leaf
3218482,66974,2368
3218482,67768,2368
3218482,67994,2368
3218482,68589,2368
3218482,69777,2368
3218482,70649,2368
3218482,70698,2368
3218482,71040,2368
3218482,72948,2368
3218482,72955,2368
3218482,73397,2368
3218482,73830,2368
3218482,79171,2368
3218482,80590,2368
3218482,81383,2368
3218482,83026,2368
3218482,84265,2368
3218482,84894,2368
3218482,85144,2368
3218482,85689,2368
3218482,86827,2368
3218482,87272,2368
3218482,88068,2368
3218482,89043,2368
3218482,90513,2368
3218482,92506,2368
3218482,93813,2368
3218482,94042,2368
3218482,95221,2368
3218482,97983,2368
3218482,98280,2368
3218482,98573,2368
3218482,100084,2368
3218482,100482,2368
3218482,100863,2369
3218482,101014,2369
3218482,101435,2369
3218482,104015,2369
3218482,104554,2369
3218482,105808,2369
3218482,108878,2369
3218482,109029,2369
3218482,109533,2369
3218482,110414,2369
3218482,111726,2369
3218482,115377,2369
3218482,117487,2369
3218482,118424,2369
3218482,119164,2369
3218482,119173,2369
3218482,119497,2369
3218482,119635,2369
3218482,119698,2369
3218482,121754,2369
3218482,123683,2369
3218482,124282,2369
3218482,125047,2369
3218482,125165,2369
3218482,125786,2369
3218482,126917,2369
3218482,127506,2369
3218482,128497,2369
3218482,130400,2369
3218482,131331,2369
3218482,133386,2369
3218482,133493,2369
3218482,133866,2369
3218482,135635,2369
3218482,136356,2369
3218482,137017,2369
3218482,138003,2369
3218482,138352,2369
3218482,138356,2369
3218482,138842,2369
3218482,138844,2369
3218482,139154,2369
3218482,140877,2369
3218482,141286,2369
3218482,141775,2369
3218482,142000,2369
3218482,142591,2369
3218482,143033,2369
3218482,144024,2369
3218482,146449,2369
3218482,146542,2369
3218482,148310,2369
3218592,2745,2369
3218592,8396,2369
3218592,8874,2369
3218592,27219,2369
3218592,29297,2369
3218592,33002,2369
3218592,35382,2369
3218592,39132,2369
3218592,43032,2369
3218592,45261,2369
3218592,45591,2369
3218592,50472,2369
3218592,53196,2369
3218592,54702,2369
3218592,56778,2370
3218592,63401,2370
3218592,69972,2370
3218592,71047,2370
3218592,72528,2370
3218592,77753,2370
3218592,78297,2370
3218592,78376,2370
3218592,80608,2370
3218592,81742,2370
3218592,84799,2370
3218592,89003,2370
3218592,92181,2370
3218592,95908,2370
3218592,99328,2370
3218592,100671,2370
3218592,101813,2370
3218592,103908,2370
3218592,107589,2370
3218592,112978,2370
3218592,114154,2370
3218592,114300,2370
3218592,115628,2370
3218592,116976,2370
3218592,117493,2370
3218592,118520,2370
3218592,119245,2370
3218592,120334,2370
3218592,125104,2370
3218592,127189,2370
3218592,133798,2370
3218592,135327,2370
3218592,139548,2370
3218592,145359,2370
3218732,3213,2370
3218732,3682,2370
3218732,15885,2370
3218732,26270,2370
3218732,28859,2370
3218732,31381,2370
3218732,33277,2370
3218732,36386,2370
3218732,50275,2370
3218732,50697,2370
3218732,62187,2370
3218732,67087,2370
3218732,81918,2370
3218732,103630,2370
3218732,111415,2370
3218732,114154,2370
3218732,117115,2370
3218732,123413,2370
3218732,125414,2370
3218732,128995,2370
3218732,129734,2370
3218732,135093,2370
3218732,137094,2370
3218732,142324,2370
3218732,143568,2370
3218732,145019,2370
3218732,147061,2370
3218732,147335,2370
3218816,6841,2372
3218816,9939,2372
3218816,10122,2372
3218816,10231,2372
3218816,16550,2372
3218816,17679,2372
3218816,19740,2372
3218816,22355,2372
3218816,23943,2372
3218816,26320,2372
3218816,27556,2372
3218816,56871,2372
3218816,60858,2372
3218816,72749,2372
3218816,73588,2372
3218816,78001,2372
3218816,82258,2372
3218816,82820,2372
3218816,91376,2372
3218816,95942,2372
3218816,97366,2372
3218816,97640,2372
3218816,98763,2372
3218816,104414,2372
3218816,106118,2372
3218816,106736,2372
3218816,120462,2372
3218816,127002,2372
3218816,130557,2372
3218816,135738,2372
3218816,137954,2372
3218816,138900,2372
3218816,141232,2372
3218816,143956,2373
3218816,145034,2373
3218816,149373,2373
3218859,2574,2366
3218859,7495,2366
3218859,18645,2366
3218859,24722,2366
3218859,29275,2366
3218859,29395,2366
3218859,30454,2366
3218859,38627,2366
3218859,41905,2366
3218859,44102,2366
3218859,44434,2366
3218859,46108,2366
3218859,47596,2366
3218859,52725,2366
3218859,53347,2366
3218859,62277,2366
3218859,68120,2366
3218859,69370,2366
3218859,71532,2366
3218859,72938,2366
3218859,75000,2366
3218859,78424,2366
3218859,79599,2367
3218859,80100,2367
3218859,80229,2367
3218859,81108,2367
3218859,84065,2367
3218859,87120,2367
3218859,99659,2367
3218859,104173,2367
3218859,104538,2367
3218859,108485,2367
3218859,124328,2367
3218859,130661,2367
3218859,134284,2367
3218859,134834,2367
3218859,137260,2367
3218859,141387,2367
3218859,144655,2367
3218859,145849,2367
3218859,147174,2367
3218859,147517,2367
3218859,147704,2367
3219151,177,2375
3219151,200,2375
3219151,2846,2375
3219151,3361,2375
3219151,4249,2375
3219151,4920,2375
3219151,8000,2375
3219151,8944,2375
3219151,9576,2375
3219151,14919,2375
3219151,15502,2375
3219151,19910,2375
3219151,20660,2375
3219151,21217,2375
3219151,22025,2375
3219151,23022,2375
3219151,26756,2375
3219151,31065,2375
3219151,34242,2375
3219151,37583,2375
3219151,37960,2375
3219151,39577,2376
3219151,43833,2376
3219151,44685,2376
3219151,48505,2376
3219151,51230,2376
3219151,52601,2376
3219151,53556,2376
3219151,57521,2376
3219151,62136,2376
3219151,62535,2376
3219151,62975,2376
3219151,63789,2376
3219151,63985,2376
3219151,64315,2376
3219151,66785,2376
3219151,67886,2376
3219151,70392,2376
3219151,73539,2376
3219151,73645,2376
3219151,73692,2376
3219151,74307,2376
3219151,74909,2376
3219151,75129,2376
3219151,78135,2376
3219151,79392,2376
3219151,79764,2376
3219151,80449,2376
3219151,81935,2376
3219151,82264,2376
3219151,85068,2376
3219151,85703,2376
3219151,86660,2376
3219151,89320,2376
3219151,91948,2376
3219151,92579,2376
3219151,94250,2376
3219151,95557,2376
3219151,97217,2376
3219151,100403,2376
3219151,102502,2376
3219151,103967,2376
3219151,107068,2376
3219151,107112,2376
3219151,107365,2376
3219151,108223,2376
3219151,108585,2376
3219151,109407,2376
3219151,110989,2376
3219151,112127,2376
3219151,112381,2376
3219151,113434,2376
3219151,114186,2376
3219151,117666,2376
3219151,118973,2376
3219151,120038,2376
3219151,124652,2376
3219151,126003,2376
3219151,126648,2376
3219151,126800,2376
3219151,130889,2376
3219151,134513,2376
3219151,135531,2376
3219151,135785,2376
3219151,140975,2376
3219151,142417,2376
3219151,143772,2376
3219151,143904,2377
3219151,144433,2377
3219151,146642,2377
3219151,148249,2377
3219240,927,2374
3219240,1409,2374
3219240,1412,2374
3219240,7265,2374
3219240,7995,2374
3219240,9344,2374
3219240,11253,2374
3219240,13079,2374
3219240,14010,2374
3219240,14425,2374
3219240,15163,2374
3219240,16091,2374
3219240,16378,2374
3219240,16416,2374
3219240,18787,2374
3219240,19169,2374
3219240,19655,2374
3219240,21047,2374
3219240,25964,2374
3219240,26990,2374
3219240,27529,2374
3219240,27987,2374
3219240,30788,2374
3219240,32212,2374
3219240,33056,2374
3219240,33125,2374
3219240,34874,2374
3219240,34954,2374
3219240,38474,2374
leaf435.txt
