leaf
3378095,129244,2968
3378095,130712,2968
3378095,131211,2968
3378095,133185,2968
3378095,134901,2968
3378095,139237,2968
3378095,139667,2968
3378095,145430,2968
3378095,145589,2968
3378095,145876,2968
3378095,147876,2968
3378095,149069,2968
3378202,2199,2969
3378202,2560,2969
3378202,3129,2969
3378202,3255,2969
3378202,6907,2969
3378202,10091,2969
3378202,10267,2969
3378202,12216,2969
3378202,12632,2969
3378202,13369,2969
3378202,13791,2969
3378202,14420,2969
3378202,14652,2969
3378202,17144,2969
3378202,17286,2969
3378202,17915,2969
3378202,23283,2969
3378202,23650,2969
3378202,25441,2970
3378202,25614,2970
3378202,33640,2970
3378202,37418,2970
3378202,39552,2970
3378202,39668,2970
3378202,39843,2970
3378202,40843,2970
3378202,42367,2970
3378202,44475,2970
3378202,45119,2970
3378202,49934,2970
3378202,52316,2970
3378202,52706,2970
3378202,53371,2970
3378202,55406,2970
3378202,59267,2970
3378202,59610,2970
3378202,61208,2970
3378202,65660,2970
3378202,66506,2970
3378202,70576,2970
3378202,70634,2970
3378202,71843,2970
3378202,74421,2970
3378202,75184,2970
3378202,75912,2970
3378202,76306,2970
3378202,77072,2970
3378202,77453,2970
3378202,80087,2970
3378202,80436,2970
3378202,81251,2970
3378202,81379,2970
3378202,82271,2970
3378202,82493,2970
3378202,84800,2970
3378202,85248,2970
3378202,85784,2970
3378202,85834,2970
3378202,87562,2970
3378202,88829,2970
3378202,90202,2970
3378202,91070,2970
3378202,91272,2970
3378202,92073,2970
3378202,92225,2970
3378202,93037,2970
3378202,95805,2970
3378202,96393,2970
3378202,99169,2970
3378202,102987,2970
3378202,104300,2970
3378202,105298,2970
3378202,105326,2970
3378202,108074,2970
3378202,110105,2970
3378202,113257,2970
3378202,113871,2970
3378202,114236,2970
3378202,114423,2970
3378202,118069,2970
3378202,118169,2970
3378202,122780,2970
3378202,122960,2970
3378202,123679,2970
3378202,126244,2971
3378202,127597,2971
3378202,130908,2971
3378202,131220,2971
3378202,131814,2971
3378202,132998,2971
3378202,134570,2971
3378202,134598,2971
3378202,137213,2971
3378202,137236,2971
3378202,137466,2971
3378202,141855,2971
3378202,148660,2971
3378779,257,2968
3378779,860,2968
3378779,1281,2968
3378779,1667,2968
3378779,2914,2968
3378779,3320,2968
3378779,8946,2968
3378779,9001,2968
3378779,11434,2968
3378779,12314,2968
3378779,15497,2968
3378779,18571,2968
3378779,20013,2968
3378779,22777,2968
3378779,23149,2968
3378779,23425,2968
3378779,27189,2968
3378779,29773,2969
3378779,32035,2969
3378779,35674,2969
3378779,37461,2969
3378779,38083,2969
3378779,40929,2969
3378779,47774,2969
3378779,50958,2969
3378779,51105,2969
3378779,51976,2969
3378779,53873,2969
3378779,66289,2969
3378779,66901,2969
3378779,69752,2969
3378779,70802,2969
3378779,71371,2969
3378779,71658,2969
3378779,77256,2969
3378779,82972,2969
3378779,83021,2969
3378779,83923,2969
3378779,83942,2969
3378779,84324,2969
3378779,85258,2969
3378779,88137,2969
3378779,89579,2969
3378779,94915,2969
3378779,96632,2969
3378779,99244,2969
3378779,99794,2969
3378779,102685,2969
3378779,104515,2969
3378779,106208,2969
3378779,108186,2969
3378779,109110,2969
3378779,109557,2969
3378779,110138,2969
3378779,111667,2969
3378779,111778,2969
leaf544.txt
