leaf
2959172,32161,1706
2959172,35158,1706
2959172,35479,1706
2959172,45220,1706
2959172,45797,1706
2959172,46515,1706
2959172,46912,1706
2959172,52496,1706
2959172,53190,1706
2959172,58579,1706
2959172,59772,1706
2959172,70649,1706
2959172,73358,1706
2959172,77191,1706
2959172,78971,1706
2959172,79308,1706
2959172,79777,1706
2959172,80116,1706
2959172,80695,1706
2959172,81570,1706
2959172,82014,1706
2959172,86533,1706
2959172,95937,1706
2959172,106847,1706
2959172,107141,1706
2959172,108044,1706
2959172,115269,1706
2959172,116251,1706
2959172,121701,1706
2959172,122534,1706
2959172,124079,1706
2959172,136287,1706
2959172,140390,1706
2959172,141278,1706
2959172,145184,1706
2959172,145229,1706
2959172,145770,1706
2959172,146850,1706
2959172,148253,1706
2959515,2897,1705
2959515,9094,1705
2959515,16351,1705
2959515,20415,1705
2959515,23520,1705
2959515,24902,1705
2959515,36898,1705
2959515,37672,1705
2959515,39437,1705
2959515,43231,1705
2959515,43980,1705
2959515,44862,1705
2959515,46146,1705
2959515,49597,1705
2959515,51027,1705
2959515,51359,1705
2959515,67054,1705
2959515,68544,1705
2959515,76812,1705
2959515,79717,1705
2959515,83416,1705
2959515,83855,1705
2959515,84066,1705
2959515,86043,1705
2959515,86906,1705
2959515,91904,1705
2959515,95175,1705
2959515,99760,1705
2959515,101412,1706
2959515,105084,1706
2959515,110514,1706
2959515,113433,1706
2959515,114303,1706
2959515,115807,1706
2959515,122808,1706
2959515,128472,1706
2959515,130193,1706
2959515,144676,1706
2960193,581,1706
2960193,2897,1706
2960193,5508,1706
2960193,7468,1706
2960193,7950,1706
2960193,8536,1707
2960193,9738,1707
2960193,10907,1707
2960193,12629,1707
2960193,13215,1707
2960193,14474,1707
2960193,16913,1707
2960193,18253,1707
2960193,21470,1707
2960193,21480,1707
2960193,23345,1707
2960193,23501,1707
2960193,28749,1707
2960193,30440,1707
2960193,33767,1707
2960193,35579,1707
2960193,35603,1707
2960193,38350,1707
2960193,38561,1707
2960193,39724,1707
2960193,40916,1707
2960193,42685,1707
2960193,47285,1707
2960193,48309,1707
2960193,49191,1707
2960193,54634,1707
2960193,65231,1707
2960193,65546,1707
2960193,65797,1707
2960193,65931,1707
2960193,69192,1707
2960193,71024,1707
2960193,71846,1707
2960193,72491,1707
2960193,73777,1707
2960193,75653,1707
2960193,76388,1707
leaf313.txt
