leaf
3296662,20498,2642
3296662,20840,2642
3296662,22053,2642
3296662,22254,2642
3296662,23001,2642
3296662,23010,2642
3296662,23247,2642
3296662,23391,2642
3296662,24261,2643
3296662,24948,2643
3296662,25045,2643
3296662,25487,2643
3296662,25584,2643
3296662,26316,2643
3296662,26649,2643
3296662,29367,2643
3296662,29907,2643
3296662,30919,2643
3296662,33052,2643
3296662,35547,2643
3296662,38154,2643
3296662,38572,2643
3296662,38941,2643
3296662,40151,2643
3296662,41093,2643
3296662,42766,2643
3296662,43131,2643
3296662,44535,2643
3296662,45430,2643
3296662,45587,2643
3296662,47389,2643
3296662,48910,2643
3296662,51546,2643
3296662,53103,2643
3296662,53161,2643
3296662,55768,2643
3296662,56865,2643
3296662,59105,2643
3296662,59479,2643
3296662,62811,2643
3296662,64030,2643
3296662,64368,2643
3296662,65563,2643
3296662,67507,2643
3296662,67585,2643
3296662,68256,2643
3296662,71468,2643
3296662,72190,2643
3296662,74760,2643
3296662,74847,2643
3296662,78984,2643
3296662,79041,2643
3296662,80467,2643
3296662,81014,2643
3296662,86070,2643
3296662,87087,2643
3296662,87567,2643
3296662,91337,2643
3296662,91815,2643
3296662,92865,2643
3296662,94848,2643
3296662,95999,2643
3296662,100975,2643
3296662,104597,2643
3296662,106736,2643
3296662,106752,2643
3296662,107232,2643
3296662,107569,2643
3296662,111106,2643
3296662,111634,2643
3296662,112139,2643
3296662,112629,2643
3296662,115205,2643
3296662,115953,2643
3296662,118873,2644
3296662,119785,2644
3296662,122218,2644
3296662,123489,2644
3296662,124785,2644
3296662,127016,2644
3296662,129402,2644
3296662,136559,2644
3296662,139147,2644
3296662,141366,2644
3296662,142402,2644
3296662,144519,2644
3296662,146582,2644
3296662,146858,2644
3296820,6195,2645
3296820,25203,2645
3296820,64384,2645
3296820,65673,2645
3296820,68148,2645
3296820,110939,2645
3296820,112791,2645
3296820,116096,2645
3296820,119453,2645
3296820,119848,2645
3296820,124656,2645
3296820,143564,2645
3296820,144641,2645
3296820,147754,2645
3296833,544,2645
3296833,1155,2645
3296833,3169,2645
3296833,3363,2645
3296833,3423,2645
3296833,3658,2645
3296833,6931,2645
3296833,7841,2645
3296833,10216,2645
3296833,11739,2645
3296833,12696,2645
3296833,12854,2646
3296833,15546,2646
3296833,15749,2646
3296833,19471,2646
3296833,21860,2646
3296833,28645,2646
3296833,28925,2646
3296833,30331,2646
3296833,30532,2646
3296833,30987,2646
3296833,31682,2646
3296833,33284,2646
3296833,33815,2646
3296833,34786,2646
3296833,42701,2646
3296833,44410,2646
3296833,45458,2646
3296833,46120,2646
3296833,46796,2646
3296833,48357,2646
3296833,50434,2646
3296833,53122,2646
3296833,53601,2646
3296833,54095,2646
3296833,55555,2646
3296833,56532,2646
3296833,57646,2646
3296833,58675,2646
3296833,60647,2646
3296833,62114,2646
3296833,68986,2646
3296833,71000,2646
3296833,71407,2646
3296833,73165,2646
3296833,74625,2646
3296833,75528,2646
3296833,77535,2646
3296833,79290,2646
3296833,79710,2646
3296833,80333,2646
3296833,81892,2646
3296833,84212,2646
3296833,84855,2646
3296833,86549,2646
3296833,88266,2646
3296833,88894,2646
3296833,89099,2646
3296833,89488,2646
3296833,92132,2646
3296833,92704,2646
3296833,92870,2646
3296833,95817,2646
3296833,95936,2646
3296833,96946,2646
3296833,97466,2646
3296833,100848,2646
3296833,104215,2646
3296833,107047,2646
3296833,110453,2646
3296833,114728,2646
3296833,115944,2646
3296833,116396,2646
3296833,117072,2646
3296833,119180,2646
3296833,119269,2646
3296833,125223,2646
3296833,127793,2647
3296833,129124,2647
3296833,129280,2647
3296833,129363,2647
3296833,130859,2647
3296833,132735,2647
3296833,134147,2647
3296833,135917,2647
3296833,136199,2647
3296833,141247,2647
3296833,145637,2647
3296833,149326,2647
3296930,27,2644
3296930,2106,2644
3296930,2203,2644
3296930,4173,2644
3296930,4233,2644
3296930,8989,2644
3296930,9478,2644
3296930,9764,2644
3296930,10986,2644
3296930,13049,2644
3296930,14802,2644
3296930,15250,2644
3296930,18369,2644
3296930,22707,2644
3296930,29723,2644
3296930,30770,2644
3296930,31348,2644
3296930,34090,2644
3296930,37725,2644
3296930,37777,2644
3296930,39333,2644
3296930,40592,2644
3296930,41123,2644
3296930,43142,2644
3296930,45440,2644
3296930,45652,2644
3296930,53975,2644
3296930,54280,2644
3296930,58709,2644
3296930,63209,2644
3296930,67722,2644
3296930,68182,2644
3296930,68219,2644
3296930,74045,2644
3296930,76200,2644
3296930,77015,2644
3296930,77398,2644
3296930,77663,2644
3296930,78989,2644
3296930,81569,2644
3296930,83389,2644
3296930,83475,2644
3296930,88726,2644
3296930,91777,2644
3296930,92460,2644
3296930,93075,2644
3296930,94306,2644
3296930,97434,2644
3296930,98493,2644
3296930,99923,2644
3296930,101012,2644
3296930,101109,2644
3296930,101243,2645
3296930,102366,2645
3296930,102754,2645
3296930,103251,2645
3296930,104131,2645
3296930,104620,2645
3296930,106836,2645
3296930,107422,2645
3296930,110776,2645
3296930,111052,2645
3296930,111507,2645
3296930,111819,2645
3296930,112722,2645
3296930,113498,2645
3296930,115051,2645
3296930,117555,2645
3296930,117592,2645
3296930,117694,2645
3296930,118770,2645
3296930,119773,2645
3296930,120099,2645
3296930,122955,2645
3296930,124479,2645
3296930,124948,2645
3296930,125165,2645
3296930,128987,2645
3296930,130296,2645
3296930,131443,2645
3296930,131645,2645
3296930,132489,2645
3296930,133248,2645
3296930,137404,2645
3296930,141028,2645
3296930,141286,2645
3296930,141765,2645
3296930,143801,2645
3296930,144894,2645
3296930,145813,2645
3296930,146077,2645
3296930,147573,2645
3296930,149082,2645
3297101,5979,2647
3297101,10820,2647
3297101,16345,2647
3297101,19740,2647
3297101,21165,2647
3297101,35439,2647
3297101,36815,2647
3297101,37778,2647
3297101,55651,2647
3297101,55782,2647
3297101,57559,2647
3297101,59858,2647
3297101,61730,2647
3297101,64583,2647
3297101,73594,2647
3297101,76082,2647
3297101,76749,2647
3297101,76911,2647
3297101,78196,2647
3297101,78786,2647
3297101,80093,2647
3297101,81520,2647
3297101,83444,2647
3297101,83531,2647
3297101,92238,2647
3297101,99849,2647
3297101,107923,2647
3297101,108142,2647
3297101,109763,2648
3297101,110841,2648
3297101,112863,2648
3297101,114533,2648
3297101,124529,2648
3297101,125771,2648
3297101,128145,2648
3297101,130551,2648
3297101,140639,2648
3297101,143956,2648
3297916,1699,2647
3297916,6968,2647
3297916,19933,2647
3297916,21574,2647
3297916,29609,2647
3297916,40993,2647
3297916,46615,2647
3297916,47203,2647
3297916,47695,2647
3297916,53687,2647
3297916,54801,2647
3297916,57894,2647
3297916,58148,2647
3297916,66591,2647
3297916,88594,2647
3297916,89249,2647
3297916,89629,2647
3297916,93165,2647
3297916,98599,2647
3297916,100327,2647
3297916,102540,2647
3297916,134129,2647
3297916,137954,2647
3297916,143681,2647
3297916,145168,2647
3297916,148454,2647
3298576,135,2648
3298576,4426,2648
3298576,6036,2648
3298576,8861,2648
3298576,9480,2648
3298576,10171,2648
3298576,15223,2648
3298576,23690,2648
3298576,24561,2648
3298576,26419,2648
3298576,26798,2648
3298576,31971,2648
3298576,32740,2648
leaf485.txt
