leaf
2733798,56207,941
2733798,60075,941
2733798,61596,941
2733798,61693,941
2733798,70004,941
2733798,71350,941
2733798,78786,941
2733798,79570,941
2733798,79615,941
2733798,83362,941
2733798,83956,941
2733798,84346,941
2733798,93045,941
2733798,94766,942
2733798,97375,942
2733798,97771,942
2733798,98145,942
2733798,100686,942
2733798,101534,942
2733798,103801,942
2733798,105109,942
2733798,109175,942
2733798,110178,942
2733798,115435,942
2733798,116678,942
2733798,117463,942
2733798,117594,942
2733798,120044,942
2733798,122322,942
2733798,131092,942
2733798,131783,942
2733798,134604,942
2733798,137694,942
2733798,142052,942
2734088,142,942
2734088,637,942
2734088,3325,942
2734088,5305,942
2734088,13625,942
2734088,14093,942
2734088,15815,942
2734088,19195,942
2734088,23367,942
2734088,23967,942
2734088,25872,942
2734088,31475,942
2734088,33132,942
2734088,35275,942
2734088,37813,942
2734088,39784,942
2734088,42352,942
2734088,45117,942
2734088,45581,942
2734088,46186,942
2734088,50995,942
2734088,51336,942
2734088,54196,942
2734088,55602,942
2734088,56073,942
2734088,58049,942
2734088,62031,942
2734088,62430,942
2734088,71995,942
2734088,72804,942
2734088,75881,942
2734088,78248,942
2734088,78840,942
2734088,81544,942
2734088,85405,942
2734088,86449,942
2734088,92882,942
2734088,93274,942
2734088,96716,942
2734088,97785,942
2734088,104880,942
2734088,105561,942
2734088,109864,942
2734088,113758,942
2734088,119430,942
2734088,123398,943
2734088,123843,943
2734088,130384,943
2734088,131729,943
2734088,131832,943
2734088,133525,943
2734088,136496,943
2734088,137014,943
2734088,140139,943
2734088,143638,943
2734088,144637,943
2734088,145328,943
2734088,145508,943
2734088,146005,943
2734088,146078,943
2734088,147587,943
2734431,1801,945
2734431,3124,945
2734431,5733,945
2734431,8205,945
2734431,10615,945
2734431,13015,945
2734431,13397,945
2734431,18353,945
2734431,21743,945
2734431,23094,945
2734431,26209,945
2734431,26631,945
2734431,27347,945
2734431,37856,945
2734431,39573,945
2734431,45638,945
2734431,49974,945
2734431,59181,945
2734431,60993,945
2734431,65831,945
2734431,70247,945
2734431,70814,945
2734431,82840,945
2734431,96392,945
2734431,97401,945
2734431,97832,945
2734431,98858,945
2734431,103737,945
2734431,104575,945
2734431,109183,945
2734431,115044,945
2734431,119460,945
2734431,119723,945
2734431,127469,945
2734431,128153,945
2734431,128982,945
2734431,130334,945
2734431,131792,945
2734431,132331,945
2734431,135848,945
2734431,136497,945
2734431,137660,945
2734431,137825,945
2734431,137887,945
2734431,138658,945
2734431,139647,945
2734431,142993,945
2734431,145274,945
2734445,580,943
2734445,1006,943
2734445,3169,943
2734445,5381,943
2734445,6266,943
2734445,7179,943
2734445,7607,943
2734445,10789,943
2734445,14118,943
2734445,16008,943
2734445,22945,943
2734445,27154,943
2734445,28596,943
2734445,29465,943
2734445,35034,943
2734445,39063,943
2734445,39742,943
2734445,41993,943
2734445,45494,943
2734445,48398,943
2734445,51234,943
2734445,52729,943
2734445,58063,943
2734445,59222,943
2734445,59571,943
2734445,63017,943
2734445,64335,943
2734445,65767,943
2734445,72841,943
2734445,74041,943
2734445,81666,943
2734445,82403,943
2734445,91560,943
2734445,92071,943
2734445,94349,943
2734445,94398,943
2734445,94525,943
2734445,94889,943
2734445,97407,943
2734445,97633,943
2734445,102107,943
2734445,105098,943
2734445,105997,943
2734445,110133,943
2734445,111804,943
2734445,115070,943
2734445,115963,943
2734445,117090,943
2734445,117705,943
2734445,118758,943
2734445,121567,944
2734445,128947,944
2734445,130316,944
2734445,132570,944
2734445,132791,944
2734445,133983,944
2734445,138389,944
2734445,139895,944
2734445,145393,944
2734445,145700,944
2734445,145959,944
2734445,149074,944
2734496,2614,944
2734496,6013,944
2734496,6880,944
2734496,9736,944
2734496,9875,944
2734496,18571,944
2734496,20160,944
2734496,21807,944
2734496,22236,944
2734496,23619,944
2734496,29234,944
2734496,31253,944
2734496,32191,944
2734496,35628,944
2734496,36336,944
2734496,39011,944
2734496,39658,944
2734496,40103,944
2734496,40768,944
2734496,42477,944
2734496,45476,944
2734496,46486,944
2734496,49142,944
2734496,50737,944
2734496,52127,944
2734496,56423,944
2734496,58361,944
2734496,61541,944
2734496,70860,944
2734496,74041,944
2734496,74111,944
2734496,76040,944
2734496,76412,944
2734496,79436,944
2734496,89499,944
2734496,92486,944
2734496,92993,944
2734496,93894,944
2734496,96542,944
2734496,97407,944
2734496,103557,944
2734496,105098,944
2734496,108244,944
2734496,110986,944
2734496,111296,944
2734496,111450,944
2734496,113280,944
2734496,117103,944
2734496,119590,944
2734496,120428,944
2734496,122673,944
2734496,124014,944
2734496,124241,944
2734496,124506,944
2734496,126730,945
2734496,130150,945
2734496,132494,945
2734496,134401,945
2734496,136785,945
2734496,140107,945
2734496,141980,945
2734496,142165,945
2734496,145028,945
2734496,146315,945
2734496,146360,945
2734496,147085,945
2734496,148600,945
2734496,148954,945
2734496,149182,945
2734500,2794,945
2734500,5905,945
2734500,6801,945
2734500,10479,946
2734500,11299,946
2734500,14757,946
2734500,15501,946
2734500,15993,946
2734500,19019,946
2734500,19148,946
2734500,19725,946
2734500,21852,946
2734500,22176,946
2734500,23785,946
2734500,24400,946
2734500,24507,946
2734500,26466,946
2734500,27282,946
2734500,28720,946
2734500,29332,946
2734500,29396,946
2734500,30687,946
2734500,31946,946
2734500,31983,946
2734500,32764,946
2734500,37927,946
2734500,43063,946
2734500,43402,946
2734500,44696,946
