leaf
3374814,84370,2947
3374814,84748,2947
3374814,85141,2947
3374814,85764,2947
3374814,86263,2947
3374814,87315,2947
3374814,87774,2947
3374814,90055,2947
3374814,90503,2947
3374814,91933,2948
3374814,92768,2948
3374814,92879,2948
3374814,93950,2948
3374814,95596,2948
3374814,95737,2948
3374814,97059,2948
3374814,97410,2948
3374814,98248,2948
3374814,99335,2948
3374814,99360,2948
3374814,100066,2948
3374814,100473,2948
3374814,102214,2948
3374814,103300,2948
3374814,104954,2948
3374814,107073,2948
3374814,108001,2948
3374814,108123,2948
3374814,108174,2948
3374814,109417,2948
3374814,109649,2948
3374814,109750,2948
3374814,110257,2948
3374814,111201,2948
3374814,111330,2948
3374814,111547,2948
3374814,112203,2948
3374814,112838,2948
3374814,114198,2948
3374814,114263,2948
3374814,114495,2948
3374814,116541,2948
3374814,116604,2948
3374814,117791,2948
3374814,118116,2948
3374814,118282,2948
3374814,118431,2948
3374814,119013,2948
3374814,119349,2948
3374814,120107,2948
3374814,120489,2948
3374814,121050,2948
3374814,122361,2948
3374814,124020,2948
3374814,125524,2948
3374814,125614,2948
3374814,126005,2948
3374814,126021,2948
3374814,126993,2948
3374814,127732,2948
3374814,128286,2948
3374814,130931,2948
3374814,132252,2948
3374814,133379,2948
3374814,136306,2948
3374814,136367,2948
3374814,137097,2948
3374814,137101,2948
3374814,137214,2948
3374814,137822,2948
3374814,139521,2948
3374814,140758,2948
3374814,141006,2948
3374814,141286,2948
3374814,141317,2948
3374814,141351,2949
3374814,142288,2949
3374814,143222,2949
3374814,143381,2949
3374814,143589,2949
3374814,145773,2949
3374814,145836,2949
3374814,146065,2949
3374814,146663,2949
3374814,146924,2949
3374814,147761,2949
3374814,148195,2949
3374814,148267,2949
3374814,148736,2949
3374903,21596,2945
3374903,31301,2945
3374903,32385,2945
3374903,38597,2945
3374903,50665,2945
3374903,57080,2945
3374903,58520,2945
3374903,62152,2945
3374903,70342,2945
3374903,75232,2945
3374903,84226,2945
3374903,85042,2945
3374903,94735,2945
3374903,99252,2945
3374903,108863,2945
3374903,110672,2945
3374903,111645,2945
3374903,123459,2945
3374903,135165,2945
3374903,136821,2945
3374903,140855,2945
3375053,281,2954
3375053,451,2954
3375053,3879,2954
3375053,6130,2954
3375053,7109,2954
3375053,8091,2954
3375053,9297,2954
3375053,11794,2954
3375053,13778,2954
3375053,16288,2954
3375053,19136,2954
3375053,19298,2954
3375053,20700,2954
3375053,21909,2954
3375053,22462,2954
3375053,28401,2954
3375053,28446,2954
3375053,30570,2954
3375053,32393,2954
3375053,35008,2954
3375053,39819,2954
3375053,41340,2954
3375053,42133,2954
3375053,42792,2954
3375053,48953,2954
3375053,49272,2954
3375053,50692,2954
3375053,59004,2954
3375053,59545,2954
3375053,60669,2954
3375053,61320,2954
3375053,62184,2954
3375053,62533,2954
3375053,63200,2954
3375053,63412,2954
3375053,63416,2954
3375053,63968,2954
3375053,64823,2954
3375053,65222,2954
3375053,68746,2954
3375053,74018,2955
3375053,74207,2955
3375053,75048,2955
3375053,75762,2955
3375053,81111,2955
3375053,81644,2955
3375053,81688,2955
3375053,82558,2955
3375053,89775,2955
3375053,89907,2955
3375053,91351,2955
3375053,95662,2955
3375053,95771,2955
3375053,97869,2955
3375053,98597,2955
3375053,101285,2955
3375053,101783,2955
3375053,102212,2955
3375053,103407,2955
3375053,106547,2955
3375053,106620,2955
3375053,107791,2955
3375053,108297,2955
3375053,111470,2955
3375053,114522,2955
3375053,118441,2955
3375053,120807,2955
3375053,124663,2955
3375053,131565,2955
3375053,132023,2955
3375053,138533,2955
3375053,141642,2955
3375053,142440,2955
3375053,144295,2955
3375053,144791,2955
3375053,147599,2955
3375138,400,2952
3375138,4044,2952
3375138,5631,2952
3375138,8543,2952
3375138,9619,2952
3375138,11146,2952
3375138,12125,2952
3375138,18627,2952
3375138,20708,2952
3375138,23752,2953
3375138,49321,2953
3375138,54473,2953
3375138,60230,2953
3375138,74072,2953
3375138,75855,2953
3375138,76540,2953
3375138,78110,2953
3375138,82628,2953
3375138,83015,2953
3375138,87897,2953
3375138,89145,2953
3375138,100390,2953
3375138,104169,2953
3375138,104615,2953
