leaf
3455029,90842,3460
3455029,93515,3460
3455029,97643,3460
3455029,102305,3460
3455029,102604,3460
3455029,104382,3460
3455029,109405,3460
3455029,109952,3460
3455029,111756,3460
3455029,112320,3460
3455029,114272,3460
3455029,116647,3460
3455029,122925,3460
3455029,123180,3461
3455029,123995,3461
3455029,125055,3461
3455029,126824,3461
3455029,127441,3461
3455029,130999,3461
3455029,133999,3461
3455029,134155,3461
3455029,137852,3461
3455029,140721,3461
3455029,142044,3461
3455029,143227,3461
3455029,144559,3461
3455029,144856,3461
3455578,904,3461
3455578,4239,3461
3455578,4392,3461
3455578,7454,3461
3455578,11980,3461
3455578,17843,3461
3455578,18428,3461
3455578,18836,3461
3455578,19216,3461
3455578,20643,3461
3455578,25281,3461
3455578,26631,3461
3455578,29526,3461
3455578,32002,3461
3455578,33334,3461
3455578,33863,3461
3455578,36215,3461
3455578,37619,3461
3455578,43845,3461
3455578,48472,3461
3455578,48970,3461
3455578,53881,3461
3455578,54548,3461
3455578,55706,3461
3455578,62728,3461
3455578,65100,3461
3455578,66070,3461
3455578,66973,3461
3455578,70094,3461
3455578,71885,3461
3455578,88200,3461
3455578,90593,3461
3455578,91716,3461
3455578,92838,3461
3455578,94217,3461
3455578,96085,3461
3455578,98168,3461
3455578,107225,3461
3455578,108339,3461
3455578,109833,3461
3455578,110143,3461
3455578,111066,3461
3455578,113731,3461
3455578,115501,3461
3455578,120700,3461
3455578,121177,3461
3455578,121640,3461
3455578,124650,3461
3455578,130651,3461
3455578,131407,3461
3455578,135846,3461
3455578,139080,3461
3455578,139195,3462
3455578,139272,3462
3455578,145298,3462
3455578,146485,3462
3455985,1186,3459
3455985,1748,3459
3455985,6456,3459
3455985,8549,3459
3455985,10348,3459
3455985,12747,3459
3455985,15444,3459
3455985,15992,3459
3455985,18864,3459
3455985,20822,3459
3455985,21885,3459
3455985,25676,3459
3455985,26112,3459
3455985,27466,3459
3455985,29503,3459
3455985,30667,3459
3455985,35006,3459
3455985,39995,3459
3455985,49895,3459
3455985,50557,3459
3455985,51353,3459
3455985,53429,3459
3455985,55589,3459
3455985,57942,3459
3455985,59138,3459
3455985,59255,3459
3455985,60968,3459
3455985,61311,3459
3455985,69890,3459
3455985,72174,3459
3455985,74032,3459
3455985,76809,3459
3455985,80772,3459
3455985,82326,3459
3455985,87165,3459
3455985,88989,3459
3455985,91052,3459
3455985,92118,3459
3455985,95029,3459
3455985,97805,3459
3455985,101670,3459
3455985,102167,3459
3455985,102858,3459
3455985,103646,3459
3455985,104271,3459
3455985,106162,3459
3455985,107219,3459
3455985,112736,3459
3455985,116965,3459
3455985,120829,3459
3455985,121076,3459
3455985,121502,3459
3455985,125165,3459
3455985,126886,3459
3455985,131977,3459
3455985,136738,3459
3455985,142206,3459
3455985,147742,3459
3456046,3041,3470
3456046,15229,3470
3456046,23493,3470
3456046,24232,3470
3456046,25733,3470
3456046,35335,3470
3456046,38741,3470
3456046,39734,3470
3456046,43614,3470
3456046,44665,3470
3456046,44707,3470
3456046,55182,3470
3456046,61933,3470
3456046,69723,3470
3456046,78646,3470
3456046,84735,3470
3456046,87686,3470
3456046,98159,3470
3456046,102345,3470
3456046,108157,3470
3456046,108921,3470
3456046,112771,3470
3456046,113513,3470
3456046,113871,3470
3456046,115185,3470
3456046,117505,3470
3456046,120090,3470
3456046,123686,3470
3456046,125274,3470
3456046,137362,3470
3456046,143238,3470
3456046,147846,3470
3456119,1707,3463
3456119,2871,3463
3456119,3060,3463
3456119,4393,3463
3456119,4919,3463
3456119,13997,3463
3456119,16756,3463
3456119,19133,3463
3456119,21460,3463
3456119,21483,3463
3456119,22316,3463
3456119,27900,3463
3456119,30434,3463
3456119,31892,3463
3456119,32269,3463
3456119,33619,3463
3456119,35895,3463
3456119,39036,3463
3456119,41821,3463
3456119,45379,3463
3456119,46880,3463
3456119,51059,3463
3456119,52124,3463
3456119,53649,3464
3456119,55873,3464
3456119,59573,3464
3456119,62463,3464
3456119,63244,3464
3456119,64982,3464
3456119,75072,3464
3456119,77592,3464
3456119,78142,3464
3456119,83398,3464
3456119,86121,3464
3456119,88520,3464
3456119,96595,3464
3456119,98335,3464
3456119,100927,3464
3456119,101043,3464
3456119,101093,3464
3456119,101162,3464
3456119,103235,3464
3456119,105317,3464
3456119,116797,3464
3456119,121731,3464
3456119,124930,3464
3456119,126800,3464
3456119,126937,3464
3456119,130755,3464
3456119,138807,3464
3456119,144413,3464
3456119,144466,3464
leaf634.txt
