leaf
3329341,1683,2758
3329341,2051,2758
3329341,5625,2758
3329341,6451,2758
3329341,6546,2758
3329341,6806,2758
3329341,6823,2758
3329341,6859,2758
3329341,7257,2758
3329341,8362,2758
3329341,8842,2758
3329341,9629,2759
3329341,10288,2759
3329341,11980,2759
3329341,12443,2759
3329341,13165,2759
3329341,13389,2759
3329341,13671,2759
3329341,13764,2759
3329341,15135,2759
3329341,18204,2759
3329341,20090,2759
3329341,20183,2759
3329341,22025,2759
3329341,22473,2759
3329341,23309,2759
3329341,23356,2759
3329341,24346,2759
leaf505.txt
