leaf
3242722,100160,2451
3242722,100857,2451
3242722,101057,2451
3242722,101716,2451
3242722,104213,2451
3242722,107738,2451
3242722,108144,2451
3242722,110200,2451
3242722,113983,2451
3242722,119591,2451
3242722,122467,2451
3242722,123684,2451
3242722,125406,2451
3242722,126779,2451
3242722,127864,2451
3242722,128228,2451
3242722,128934,2451
3242722,138990,2451
3242722,139124,2451
3242722,139259,2451
3242722,140970,2451
3242722,141039,2451
3242722,147126,2451
3243004,87,2455
3243004,2750,2455
3243004,3966,2455
3243004,7543,2455
3243004,11168,2455
3243004,11239,2455
3243004,11466,2455
3243004,12301,2455
3243004,14802,2455
3243004,15330,2455
3243004,16928,2455
3243004,17413,2455
3243004,18307,2455
3243004,23022,2455
3243004,23929,2455
3243004,24033,2455
3243004,26410,2455
3243004,29481,2455
3243004,30448,2456
3243004,34333,2456
3243004,37597,2456
3243004,38488,2456
3243004,41170,2456
3243004,42176,2456
3243004,42491,2456
3243004,50014,2456
3243004,50722,2456
3243004,51218,2456
3243004,57776,2456
3243004,58469,2456
3243004,60758,2456
3243004,69410,2456
3243004,71842,2456
3243004,73697,2456
3243004,74826,2456
3243004,75720,2456
3243004,79931,2456
3243004,83449,2456
3243004,84795,2456
3243004,86325,2456
3243004,87316,2456
3243004,93772,2456
3243004,95886,2456
3243004,96730,2456
3243004,97925,2456
3243004,99329,2456
3243004,100173,2456
3243004,102671,2456
3243004,104549,2456
3243004,107667,2456
3243004,110463,2456
3243004,111190,2456
3243004,111261,2456
3243004,112071,2456
3243004,114686,2456
3243004,117090,2456
3243004,119721,2456
3243004,120510,2456
3243004,120916,2456
3243004,121775,2456
3243004,122913,2456
3243004,128699,2456
3243004,139139,2456
3243004,139629,2456
3243004,140278,2456
3243004,140686,2456
3243004,148768,2456
3243095,1719,2454
3243095,1903,2454
3243095,3941,2454
3243095,9588,2454
3243095,10124,2454
3243095,14702,2454
3243095,15726,2454
3243095,15892,2454
3243095,16543,2454
3243095,17371,2454
3243095,19801,2454
3243095,21711,2454
3243095,22910,2454
3243095,24883,2454
3243095,26668,2454
3243095,28415,2454
3243095,28583,2454
3243095,28958,2454
3243095,31671,2454
3243095,34315,2454
3243095,34568,2454
3243095,35114,2454
3243095,35466,2454
3243095,36125,2454
3243095,42820,2454
3243095,44679,2454
3243095,45095,2454
3243095,45280,2454
3243095,45922,2454
3243095,46535,2454
3243095,46941,2454
3243095,47535,2454
3243095,47776,2454
3243095,49387,2454
3243095,50036,2454
3243095,50872,2454
3243095,52175,2454
3243095,52270,2454
3243095,52711,2454
3243095,53410,2454
3243095,53718,2454
3243095,55530,2454
3243095,55624,2454
3243095,56032,2454
3243095,58409,2454
3243095,58770,2454
3243095,59609,2454
3243095,60381,2454
3243095,61389,2454
3243095,62784,2454
3243095,63254,2454
3243095,65038,2454
3243095,65691,2454
3243095,68409,2454
3243095,69030,2454
3243095,69916,2454
3243095,71060,2454
3243095,71951,2454
3243095,73907,2455
3243095,74688,2455
3243095,78475,2455
3243095,80209,2455
3243095,80799,2455
3243095,82307,2455
3243095,83093,2455
3243095,83181,2455
3243095,84054,2455
3243095,86415,2455
3243095,86435,2455
3243095,87292,2455
3243095,87608,2455
3243095,91109,2455
3243095,91498,2455
3243095,92363,2455
3243095,92817,2455
3243095,97476,2455
3243095,98072,2455
3243095,99667,2455
3243095,100353,2455
3243095,101333,2455
3243095,101398,2455
3243095,102260,2455
3243095,103777,2455
3243095,105692,2455
3243095,107809,2455
3243095,110043,2455
3243095,110523,2455
3243095,111386,2455
3243095,111578,2455
3243095,114569,2455
3243095,114850,2455
3243095,124030,2455
3243095,125473,2455
3243095,127046,2455
3243095,129835,2455
3243095,130889,2455
3243095,135518,2455
3243095,136786,2455
3243095,138871,2455
3243095,139119,2455
3243095,139305,2455
3243095,140733,2455
3243095,141728,2455
3243095,144332,2455
3243095,144637,2455
3243095,147960,2455
3243437,2547,2457
3243437,9406,2457
3243437,33206,2457
3243437,38742,2457
3243437,41183,2457
3243437,47100,2457
3243437,53314,2457
3243437,58726,2457
3243437,58840,2457
3243437,64196,2457
3243437,73538,2457
3243437,83912,2457
3243437,85713,2457
3243437,86789,2457
3243437,86832,2457
3243437,89488,2457
3243437,104375,2457
3243437,115090,2457
3243437,117150,2457
3243437,123944,2457
3243437,129174,2457
3243437,130939,2457
3243437,131614,2457
3243437,135515,2457
3243437,139647,2457
3243881,437,2453
3243881,15519,2453
3243881,17340,2453
3243881,18837,2453
