leaf
3515393,131033,3748
3515393,134890,3748
3515393,139647,3748
3515393,143789,3748
3515393,146361,3748
3515395,253,3744
3515395,9274,3744
3515395,23547,3745
3515395,23577,3745
3515395,31208,3745
3515395,33847,3745
3515395,35818,3745
3515395,40020,3745
3515395,40676,3745
3515395,44354,3745
3515395,45003,3745
3515395,45698,3745
3515395,49176,3745
3515395,52079,3745
3515395,52959,3745
3515395,53928,3745
3515395,60815,3745
3515395,64277,3745
3515395,64511,3745
3515395,71693,3745
3515395,75616,3745
3515395,75719,3745
3515395,77757,3745
3515395,80110,3745
3515395,80377,3745
3515395,82972,3745
3515395,88036,3745
3515395,91898,3745
3515395,94678,3745
3515395,100712,3745
3515395,103458,3745
3515395,110748,3745
3515395,111366,3745
3515395,127493,3745
3515395,131041,3745
3515395,141322,3745
3515395,141676,3745
3515395,143789,3745
3515395,146719,3745
3515662,12865,3747
3515662,16162,3747
3515662,25082,3747
3515662,26836,3747
3515662,28060,3747
3515662,43356,3747
3515662,51700,3747
3515662,55369,3747
3515662,55429,3747
3515662,60912,3747
3515662,73961,3747
3515662,74087,3747
3515662,74277,3747
3515662,75318,3747
3515662,81731,3747
3515662,82030,3747
3515662,82562,3747
3515662,85775,3747
3515662,101954,3747
3515662,104225,3747
3515662,111295,3747
3515662,119460,3747
3515662,124942,3747
3515662,126148,3747
3515662,132220,3747
3515662,135718,3747
3515662,140179,3748
3515662,145959,3748
3517002,9849,3749
3517002,19133,3749
3517002,22780,3749
3517002,28406,3749
3517002,36801,3749
3517002,38741,3749
3517002,41469,3749
3517002,43151,3749
3517002,46958,3749
3517002,60312,3749
3517002,62216,3749
3517002,67248,3749
3517002,71644,3749
3517002,81533,3749
3517002,83398,3749
3517002,91953,3749
3517002,96122,3749
3517002,97916,3749
3517002,99342,3749
3517002,101350,3749
3517002,107054,3749
3517002,107896,3749
3517002,108234,3749
3517002,120090,3749
3517002,120925,3749
3517002,122839,3749
3517002,130870,3749
3517002,143538,3749
3517002,146836,3749
3517476,200,3749
3517476,5446,3749
3517476,15032,3749
3517476,16118,3749
3517476,19696,3749
3517476,24883,3749
3517476,37686,3749
3517476,38090,3749
3517476,40577,3749
3517476,42439,3749
3517476,47648,3749
3517476,60420,3749
3517476,66206,3749
3517476,77873,3749
3517476,87757,3749
3517476,101652,3749
3517476,114885,3749
3517476,128825,3749
3517785,3920,3748
3517785,9669,3748
3517785,12713,3748
3517785,13369,3748
3517785,14928,3748
3517785,16492,3748
3517785,19326,3748
3517785,19898,3748
3517785,24065,3748
3517785,59590,3748
3517785,63004,3749
3517785,63082,3749
3517785,74761,3749
3517785,75488,3749
3517785,77180,3749
3517785,97366,3749
3517785,108655,3749
3517785,111070,3749
3517785,113337,3749
3517785,117405,3749
3517785,119872,3749
3517785,131534,3749
3517785,136049,3749
3518202,16632,3750
3518202,22906,3750
3518202,40387,3750
3518202,66217,3750
3518202,69968,3750
3518202,88977,3750
3518202,102010,3750
3518202,125402,3750
3518202,133799,3750
3518401,5734,3749
3518401,9406,3749
3518401,9419,3749
3518401,14538,3749
3518401,18307,3749
3518401,19790,3749
3518401,19872,3750
3518401,25688,3750
3518401,28146,3750
3518401,30837,3750
3518401,31566,3750
3518401,33385,3750
3518401,42471,3750
3518401,44387,3750
3518401,47923,3750
3518401,50817,3750
3518401,52448,3750
3518401,52948,3750
3518401,53853,3750
3518401,60175,3750
3518401,64163,3750
3518401,75208,3750
3518401,78926,3750
3518401,79251,3750
3518401,79723,3750
3518401,82246,3750
3518401,83019,3750
3518401,83361,3750
3518401,89019,3750
3518401,92933,3750
3518401,102912,3750
3518401,104647,3750
3518401,105858,3750
3518401,107104,3750
3518401,107217,3750
3518401,115725,3750
3518401,116213,3750
3518401,119665,3750
3518401,126655,3750
3518401,129759,3750
3518401,131234,3750
3518401,140303,3750
3518401,140552,3750
3519431,6644,3752
3519431,10212,3752
3519431,10684,3752
3519431,15075,3752
3519431,20957,3752
3519431,30452,3752
3519431,30754,3752
3519431,36267,3752
3519431,40680,3752
3519431,42501,3752
3519431,49153,3752
3519431,57808,3752
3519431,57942,3752
3519431,61980,3752
3519431,69467,3752
3519431,82326,3752
3519431,83134,3752
3519431,83250,3752
3519431,83371,3752
3519431,86841,3752
3519431,92516,3752
3519431,98059,3752
3519431,99227,3752
3519431,100999,3752
3519431,101183,3752
3519431,108199,3752
3519431,114457,3752
3519431,131916,3752
3519431,134921,3752
3519431,135536,3752
3519431,138946,3752
3519431,141094,3752
3519431,142188,3752
3519431,144481,3752
3519431,145502,3752
3519757,3181,3751
3519757,3276,3751
3519757,4769,3751
3519757,7206,3751
3519757,13277,3751
3519757,18455,3751
3519757,19892,3751
3519757,21620,3751
3519757,22471,3751
3519757,23433,3751
3519757,29002,3751
3519757,32920,3751
3519757,34503,3751
3519757,36734,3751
3519757,38752,3751
3519757,41988,3751
3519757,57132,3751
3519757,57898,3751
3519757,60304,3751
3519757,63560,3751
3519757,66667,3751
3519757,68643,3751
3519757,69953,3751
3519757,71656,3751
3519757,73364,3751
3519757,74193,3751
3519757,79307,3751
3519757,80287,3751
3519757,84818,3751
3519757,90232,3751
3519757,96171,3751
3519757,99256,3751
3519757,105307,3751
3519757,107621,3751
3519757,115558,3751
3519757,122443,3751
3519757,130760,3751
3519757,135907,3751
3519757,137093,3751
3519757,140489,3751
3519757,141029,3751
3519757,145522,3751
3519757,147644,3751
3519758,17848,3752
3519758,22471,3752
3519758,22649,3752
3519758,27387,3752
3519758,32920,3752
3519758,41988,3753
3519758,44797,3753
3519758,50330,3753
3519758,57050,3753
3519758,57154,3753
3519758,60310,3753
3519758,61201,3753
3519758,67910,3753
3519758,69835,3753
3519758,70965,3753
3519758,71656,3753
3519758,75924,3753
3519758,86642,3753
3519758,101451,3753
3519758,105129,3753
3519758,107621,3753
3519758,114439,3753
3519758,122443,3753
3519758,124899,3753
3519758,127024,3753
3519758,132591,3753
3519758,141595,3753
3519758,141974,3753
3519758,142386,3753
3519758,145522,3753
3519759,8536,3751
3519759,9045,3751
3519759,10373,3751
3519759,19852,3751
3519759,35414,3751
3519759,35450,3751
3519759,36480,3751
3519759,41988,3751
3519759,47978,3751
3519759,50651,3751
3519759,55915,3751
3519759,66271,3751
3519759,68253,3751
3519759,70711,3751
3519759,84323,3751
3519759,88373,3751
3519759,109805,3751
3519759,115715,3751
3519759,122443,3751
3519759,126246,3751
3519759,127027,3751
3519759,132246,3751
3519759,141974,3751
3519759,145522,3752
3519759,146756,3752
3519901,4298,3752
3519901,6252,3752
3519901,6337,3752
3519901,17376,3752
3519901,19381,3752
3519901,19843,3752
3519901,23411,3752
3519901,43587,3752
3519901,44022,3752
3519901,51304,3752
3519901,52818,3752
3519901,59880,3752
3519901,62411,3752
3519901,63262,3752
3519901,64996,3752
3519901,75605,3752
3519901,78338,3752
3519901,93608,3752
3519901,99671,3752
3519901,124797,3752
3519901,133223,3752
3519901,140909,3752
3519901,145844,3752
3519901,147259,3752
3519943,2220,3750
3519943,2531,3750
3519943,19578,3750
3519943,21293,3750
3519943,32088,3750
3519943,34044,3750
3519943,37452,3750
3519943,57325,3750
3519943,68645,3750
3519943,84032,3750
leaf687.txt
