leaf
3332250,40599,2806
3332250,43578,2806
3332250,45469,2806
3332250,48656,2806
3332250,50706,2806
3332250,53743,2806
3332250,54640,2806
3332250,54860,2806
3332250,56866,2806
3332250,57644,2806
3332250,58845,2806
3332250,59421,2806
3332250,60987,2806
3332250,65371,2806
3332250,66303,2806
3332250,67200,2806
3332250,67278,2806
3332250,67771,2806
3332250,68314,2806
3332250,69762,2806
3332250,70395,2806
3332250,70407,2806
3332250,70598,2806
3332250,77298,2806
3332250,77512,2806
3332250,78135,2806
3332250,80241,2806
3332250,83217,2806
3332250,83659,2806
3332250,87535,2806
3332250,87669,2806
3332250,91321,2806
3332250,93769,2806
3332250,94185,2806
3332250,95030,2806
3332250,97065,2806
3332250,99014,2806
3332250,99332,2806
3332250,100419,2806
3332250,101008,2806
3332250,101139,2806
3332250,104991,2806
3332250,106466,2806
3332250,107428,2806
3332250,108135,2806
3332250,110092,2806
3332250,110990,2806
3332250,111909,2806
3332250,112092,2807
3332250,112345,2807
3332250,112832,2807
3332250,112899,2807
3332250,113812,2807
3332250,114062,2807
3332250,114883,2807
3332250,115189,2807
3332250,117358,2807
3332250,118536,2807
3332250,119784,2807
3332250,120080,2807
3332250,122200,2807
3332250,122417,2807
3332250,122659,2807
3332250,122821,2807
3332250,122977,2807
3332250,123339,2807
3332250,124313,2807
3332250,129647,2807
3332250,130971,2807
3332250,132296,2807
3332250,133408,2807
3332250,133629,2807
3332250,133836,2807
3332250,134217,2807
3332250,134395,2807
3332250,135384,2807
3332250,135709,2807
3332250,136111,2807
3332250,138220,2807
3332250,138534,2807
3332250,139957,2807
3332250,140019,2807
3332250,140377,2807
3332250,141849,2807
3332250,143529,2807
3332250,143867,2807
3332250,143873,2807
3332250,144943,2807
3332250,145235,2807
3332250,145885,2807
3332250,146267,2807
3332250,146349,2807
3332252,735,2795
3332252,1413,2795
3332252,2057,2795
3332252,2476,2795
3332252,2498,2795
3332252,2616,2795
3332252,2635,2795
3332252,4203,2795
3332252,4742,2795
3332252,5504,2795
3332252,5884,2795
3332252,5928,2795
3332252,6061,2795
3332252,7064,2795
3332252,7246,2795
3332252,8003,2795
3332252,8802,2795
3332252,9020,2795
3332252,12055,2795
3332252,12079,2796
3332252,12919,2796
3332252,13071,2796
3332252,14903,2796
3332252,15337,2796
3332252,15765,2796
3332252,15908,2796
3332252,16738,2796
3332252,17772,2796
3332252,18483,2796
3332252,18674,2796
3332252,20025,2796
3332252,20150,2796
3332252,20154,2796
3332252,21365,2796
3332252,22646,2796
3332252,24258,2796
3332252,24528,2796
3332252,25021,2796
3332252,26245,2796
3332252,26666,2796
3332252,27237,2796
3332252,28980,2796
3332252,29653,2796
3332252,30040,2796
3332252,32422,2796
3332252,32710,2796
3332252,33768,2796
3332252,34332,2796
3332252,35063,2796
3332252,35276,2796
3332252,36055,2796
3332252,37943,2796
3332252,38709,2796
3332252,38971,2796
3332252,40333,2796
3332252,44093,2796
3332252,44596,2796
3332252,46401,2796
3332252,47228,2796
3332252,47400,2796
3332252,48361,2796
3332252,48656,2796
3332252,48779,2796
3332252,49458,2796
3332252,49751,2796
3332252,52363,2796
3332252,52602,2796
3332252,52608,2796
3332252,53200,2796
3332252,53300,2796
3332252,55260,2796
3332252,55854,2796
3332252,56078,2796
3332252,56542,2796
3332252,56866,2796
3332252,57560,2796
3332252,57644,2796
3332252,61313,2796
3332252,64040,2796
3332252,65713,2796
3332252,66862,2796
3332252,67158,2796
3332252,68706,2796
3332252,68897,2796
3332252,69211,2796
3332252,69714,2797
3332252,69729,2797
3332252,69992,2797
3332252,70047,2797
3332252,70407,2797
3332252,70649,2797
3332252,71270,2797
3332252,72858,2797
3332252,73954,2797
3332252,74216,2797
3332252,74784,2797
3332252,74989,2797
3332252,75871,2797
3332252,76937,2797
3332252,78008,2797
3332252,79940,2797
3332252,80043,2797
3332252,80108,2797
3332252,81166,2797
3332252,81503,2797
3332252,81640,2797
3332252,82762,2797
3332252,85725,2797
3332252,87949,2797
3332252,87972,2797
3332252,88572,2797
3332252,89113,2797
3332252,91479,2797
3332252,93138,2797
3332252,94851,2797
3332252,99213,2797
3332252,99715,2797
3332252,99784,2797
3332252,102537,2797
3332252,104738,2797
3332252,105361,2797
3332252,105720,2797
3332252,105732,2797
3332252,105897,2797
3332252,106466,2797
3332252,106488,2797
3332252,106698,2797
3332252,108811,2797
3332252,109615,2797
3332252,109672,2797
3332252,109862,2797
3332252,110723,2797
3332252,114480,2797
3332252,116524,2797
3332252,116872,2797
3332252,117358,2797
3332252,118536,2797
3332252,119136,2797
3332252,119610,2797
3332252,120092,2797
3332252,122659,2797
3332252,123011,2797
3332252,123399,2797
3332252,124535,2797
3332252,124772,2797
3332252,124983,2797
3332252,126489,2797
3332252,126766,2797
3332252,128436,2797
3332252,128865,2797
3332252,129233,2797
3332252,129260,2798
3332252,130887,2798
3332252,132629,2798
3332252,132760,2798
3332252,134395,2798
3332252,134651,2798
3332252,134801,2798
3332252,134850,2798
3332252,135031,2798
3332252,135191,2798
3332252,137001,2798
3332252,137206,2798
3332252,138001,2798
3332252,138731,2798
3332252,138744,2798
3332252,140019,2798
3332252,142550,2798
3332252,142790,2798
3332252,143451,2798
3332252,144260,2798
3332252,144568,2798
3332252,144608,2798
3332252,145556,2798
3332252,145726,2798
3332252,146493,2798
3332385,2794,2810
3332385,4277,2810
3332385,6102,2810
3332385,6834,2810
3332385,8078,2810
3332385,11253,2810
3332385,11254,2810
3332385,11466,2810
3332385,13628,2810
3332385,14132,2810
3332385,24271,2810
3332385,27664,2810
3332385,31384,2810
3332385,32382,2810
3332385,34078,2810
3332385,36330,2810
3332385,39037,2810
3332385,40359,2810
3332385,41124,2810
3332385,42193,2810
3332385,43305,2810
3332385,44067,2810
3332385,44224,2810
3332385,48744,2810
3332385,54061,2810
3332385,55094,2810
3332385,65318,2810
3332385,68801,2810
3332385,69040,2811
3332385,71093,2811
3332385,71867,2811
3332385,72255,2811
3332385,80220,2811
3332385,88599,2811
3332385,91798,2811
3332385,98220,2811
3332385,101430,2811
3332385,102085,2811
3332385,106046,2811
3332385,109140,2811
3332385,111331,2811
3332385,114121,2811
3332385,114588,2811
3332385,116669,2811
3332385,128529,2811
3332385,130113,2811
3332385,131302,2811
3332385,133684,2811
3332385,134204,2811
3332385,139473,2811
3332385,142202,2811
3332385,148750,2811
3332704,418,2799
3332704,1260,2799
3332704,1841,2799
3332704,2851,2799
3332704,3232,2799
3332704,3616,2799
3332704,3688,2799
3332704,3833,2799
3332704,4411,2799
3332704,6898,2799
3332704,7022,2799
3332704,7185,2799
3332704,7274,2800
3332704,7892,2800
3332704,8781,2800
3332704,8933,2800
3332704,9874,2800
3332704,9903,2800
3332704,10608,2800
3332704,12073,2800
3332704,12103,2800
3332704,12163,2800
3332704,12799,2800
3332704,13617,2800
3332704,14471,2800
3332704,15051,2800
3332704,15124,2800
3332704,15929,2800
3332704,16017,2800
3332704,16792,2800
3332704,17216,2800
3332704,17369,2800
3332704,19222,2800
3332704,20776,2800
3332704,20810,2800
3332704,21176,2800
3332704,25414,2800
3332704,25613,2800
3332704,25966,2800
3332704,26218,2800
3332704,26427,2800
leaf514.txt
