leaf
3110585,109140,2100
3110585,110841,2100
3110585,123338,2100
3110585,125165,2100
3110585,126300,2100
3110585,136164,2100
3110585,137208,2100
3110585,149314,2100
3110783,1606,2098
3110783,1621,2098
3110783,1992,2098
3110783,5345,2098
3110783,6280,2098
3110783,11115,2098
3110783,11236,2098
3110783,11360,2098
3110783,14604,2098
3110783,14864,2098
3110783,16810,2098
3110783,16998,2098
3110783,17148,2098
3110783,17730,2098
3110783,22034,2098
3110783,22782,2098
3110783,25637,2098
3110783,27526,2098
3110783,29226,2098
3110783,31545,2098
3110783,32380,2098
3110783,32810,2098
3110783,35361,2098
3110783,36699,2098
3110783,37360,2098
3110783,38349,2098
3110783,38857,2098
3110783,41338,2098
3110783,43003,2098
3110783,44393,2098
3110783,44434,2099
3110783,44586,2099
3110783,45806,2099
3110783,47916,2099
3110783,50572,2099
3110783,51134,2099
3110783,52586,2099
3110783,54152,2099
3110783,55125,2099
3110783,55339,2099
3110783,55391,2099
3110783,55877,2099
3110783,55890,2099
3110783,55952,2099
3110783,59111,2099
3110783,64253,2099
3110783,64328,2099
3110783,68368,2099
3110783,69375,2099
3110783,74568,2099
3110783,75950,2099
3110783,76392,2099
3110783,77114,2099
3110783,77654,2099
3110783,80140,2099
3110783,81690,2099
3110783,82390,2099
3110783,85628,2099
3110783,85999,2099
3110783,86782,2099
3110783,88369,2099
3110783,88433,2099
3110783,89837,2099
3110783,90317,2099
3110783,91168,2099
3110783,91937,2099
3110783,92024,2099
3110783,93502,2099
3110783,94990,2099
3110783,95292,2099
3110783,96152,2099
3110783,101636,2099
3110783,105098,2099
3110783,105586,2099
3110783,107174,2099
3110783,107581,2099
3110783,109639,2099
3110783,110917,2099
3110783,115876,2099
3110783,116350,2099
3110783,119095,2099
3110783,119718,2099
3110783,120389,2099
3110783,122811,2099
3110783,123049,2099
3110783,124052,2099
3110783,124944,2099
3110783,126805,2099
3110783,128174,2099
3110783,128585,2099
3110783,129625,2099
3110783,130321,2099
3110783,141387,2099
3110783,142628,2099
3110783,143548,2099
3110783,144052,2099
3110783,144341,2100
3110783,145849,2100
3110783,146159,2100
3110783,146323,2100
3110783,146980,2100
3110783,148350,2100
3110914,1437,2100
3110914,2450,2100
3110914,7285,2100
3110914,7624,2100
3110914,7708,2100
3110914,8840,2100
3110914,10053,2100
3110914,10750,2100
3110914,12378,2100
3110914,12665,2100
3110914,15727,2100
3110914,15966,2100
3110914,18481,2100
3110914,19987,2100
3110914,21287,2100
3110914,22193,2100
3110914,23320,2101
3110914,23941,2101
3110914,24069,2101
3110914,27049,2101
3110914,30166,2101
3110914,31106,2101
3110914,32247,2101
3110914,34116,2101
3110914,34623,2101
3110914,37403,2101
3110914,37865,2101
3110914,39916,2101
3110914,41226,2101
3110914,41700,2101
3110914,43644,2101
3110914,45565,2101
3110914,46782,2101
3110914,48343,2101
3110914,48908,2101
3110914,49824,2101
3110914,52363,2101
3110914,55039,2101
3110914,55109,2101
3110914,56054,2101
3110914,56419,2101
leaf385.txt
