leaf
3421237,23034,3222
3421237,25006,3222
3421237,32761,3223
3421237,37016,3223
3421237,37921,3223
3421237,44384,3223
3421237,49679,3223
3421237,50942,3223
3421237,58811,3223
3421237,60569,3223
3421237,60781,3223
3421237,61071,3223
3421237,62044,3223
3421237,65067,3223
3421237,67972,3223
3421237,70094,3223
3421237,74934,3223
3421237,77260,3223
3421237,83705,3223
3421237,84234,3223
3421237,88594,3223
3421237,90398,3223
3421237,90659,3223
3421237,95446,3223
3421237,97640,3223
3421237,111617,3223
3421237,113460,3223
3421237,114042,3223
3421237,117568,3223
3421237,122240,3223
3421237,127664,3223
3421237,128980,3223
3421237,142881,3223
3421237,147582,3223
3421286,486,3223
3421286,3187,3223
3421286,8149,3223
3421286,9314,3223
3421286,9563,3223
3421286,11469,3223
3421286,12281,3223
3421286,13848,3223
3421286,16465,3223
3421286,21304,3223
3421286,21481,3223
3421286,25878,3223
3421286,30664,3223
3421286,31993,3223
3421286,32205,3223
3421286,39313,3223
3421286,39966,3223
3421286,41264,3223
3421286,41879,3223
3421286,42309,3223
3421286,42687,3223
3421286,48707,3223
3421286,48747,3223
3421286,49405,3223
3421286,51154,3223
3421286,51798,3223
3421286,54152,3223
3421286,69710,3223
3421286,70117,3223
3421286,75020,3223
3421286,79547,3223
3421286,80436,3223
3421286,81697,3223
3421286,82618,3223
3421286,83877,3224
3421286,84451,3224
3421286,94070,3224
3421286,96475,3224
3421286,106211,3224
3421286,109384,3224
3421286,110789,3224
3421286,111713,3224
3421286,116549,3224
3421286,116809,3224
3421286,117246,3224
3421286,121985,3224
3421286,126832,3224
3421286,128239,3224
3421286,129022,3224
3421286,130206,3224
3421286,130664,3224
3421286,131890,3224
3421286,134570,3224
3421286,136261,3224
3421286,142409,3224
3421286,143595,3224
3421286,145942,3224
3421286,146354,3224
3421286,148609,3224
3421286,148843,3224
3421286,148859,3224
3421320,955,3219
3421320,5766,3219
3421320,6164,3219
3421320,6846,3219
3421320,9524,3219
3421320,9607,3219
3421320,12115,3219
3421320,13688,3219
3421320,14672,3219
3421320,16651,3219
3421320,18268,3219
3421320,18561,3219
3421320,18823,3219
3421320,19081,3219
3421320,23242,3219
3421320,23709,3219
3421320,25356,3219
3421320,25563,3219
3421320,27764,3219
3421320,29067,3219
3421320,35038,3219
3421320,37174,3219
3421320,39931,3219
3421320,40519,3219
3421320,41704,3219
3421320,41930,3219
3421320,42024,3219
3421320,42506,3219
3421320,43298,3219
3421320,45324,3219
