leaf
3435665,92906,3350
3435665,99072,3350
3435665,99418,3350
3435665,100281,3350
3435665,100742,3350
3435665,102222,3350
3435665,102374,3350
3435665,104037,3350
3435665,105958,3350
3435665,107985,3350
3435665,109316,3350
3435665,109600,3350
3435665,109887,3350
3435665,110017,3350
3435665,110567,3350
3435665,111399,3350
3435665,113355,3350
3435665,113871,3350
3435665,115056,3350
3435665,115351,3350
3435665,116269,3350
3435665,119460,3350
3435665,122537,3350
3435665,123520,3350
3435665,125741,3350
3435665,127455,3350
3435665,132480,3350
3435665,132952,3350
3435665,134930,3350
3435665,135251,3350
3435665,136666,3350
3435665,140708,3350
3435665,141533,3350
3435665,145352,3350
3435665,147968,3350
3435911,22265,3347
3435911,24546,3347
3435911,27446,3347
3435911,38528,3347
3435911,44434,3347
3435911,47605,3347
3435911,49724,3347
3435911,51749,3347
3435911,55110,3347
3435911,57519,3347
3435911,68727,3347
3435911,71065,3347
3435911,71957,3347
3435911,79994,3347
3435911,81200,3347
3435911,81795,3347
3435911,85194,3347
3435911,94909,3347
3435911,97455,3347
3435911,122614,3347
3435911,125930,3347
3435911,127150,3347
3435911,129625,3347
3435911,140741,3347
3435920,206,3344
3435920,525,3344
3435920,1162,3345
3435920,2188,3345
3435920,2408,3345
3435920,2794,3345
3435920,3981,3345
3435920,5289,3345
3435920,9512,3345
3435920,10620,3345
3435920,11597,3345
3435920,11821,3345
3435920,12861,3345
3435920,13783,3345
3435920,13848,3345
3435920,20618,3345
3435920,22127,3345
3435920,27225,3345
3435920,28232,3345
3435920,28342,3345
3435920,30196,3345
3435920,35657,3345
3435920,36915,3345
3435920,39464,3345
3435920,39616,3345
3435920,40686,3345
3435920,41170,3345
3435920,43285,3345
3435920,45748,3345
3435920,47439,3345
3435920,48254,3345
3435920,50179,3345
3435920,50619,3345
3435920,52594,3345
3435920,56020,3345
3435920,56351,3345
3435920,56718,3345
3435920,57186,3345
3435920,57753,3345
3435920,58157,3345
3435920,58963,3345
3435920,59723,3345
3435920,60252,3345
3435920,60457,3345
3435920,60552,3345
3435920,61526,3345
3435920,61887,3345
3435920,67587,3345
3435920,73942,3345
3435920,74382,3345
3435920,74978,3345
3435920,75932,3345
3435920,78065,3345
3435920,78184,3345
3435920,78896,3345
3435920,81697,3345
3435920,82248,3345
3435920,85635,3345
3435920,87141,3345
3435920,89249,3345
3435920,90590,3345
3435920,91362,3345
3435920,92611,3345
3435920,92975,3345
3435920,96801,3345
3435920,96899,3345
3435920,97330,3345
3435920,98425,3345
3435920,99705,3346
3435920,101666,3346
3435920,101786,3346
3435920,104970,3346
3435920,105925,3346
3435920,106632,3346
3435920,107031,3346
3435920,109531,3346
3435920,110489,3346
3435920,113806,3346
3435920,114628,3346
3435920,117564,3346
3435920,118433,3346
3435920,119353,3346
3435920,120308,3346
3435920,123659,3346
3435920,124943,3346
3435920,125054,3346
3435920,128284,3346
3435920,133172,3346
3435920,135674,3346
3435920,137680,3346
3435920,137759,3346
3435920,138964,3346
3435920,139709,3346
3435920,140963,3346
3435920,143222,3346
3435920,144567,3346
3435920,146206,3346
3435920,146501,3346
3436156,6881,3352
3436156,6907,3352
3436156,8195,3352
3436156,12482,3352
3436156,16313,3352
3436156,17385,3352
3436156,24910,3352
3436156,31390,3352
3436156,32527,3352
3436156,37890,3352
3436156,38821,3352
3436156,40204,3352
3436156,43039,3352
3436156,46571,3352
3436156,46880,3352
3436156,47346,3352
3436156,49886,3352
3436156,53604,3352
3436156,59755,3352
3436156,60710,3353
3436156,64809,3353
3436156,68695,3353
3436156,71843,3353
3436156,75212,3353
3436156,75853,3353
3436156,81251,3353
3436156,81445,3353
3436156,85129,3353
3436156,89567,3353
3436156,90305,3353
3436156,98972,3353
3436156,102144,3353
3436156,105220,3353
3436156,117082,3353
3436156,120058,3353
3436156,124872,3353
3436156,126388,3353
3436156,127183,3353
3436156,129915,3353
3436156,130802,3353
