leaf
2819137,29948,1271
2819137,31647,1271
2819137,35087,1271
2819137,35987,1271
2819137,39004,1272
2819137,39045,1272
2819137,45483,1272
2819137,46659,1272
2819137,51922,1272
2819137,62621,1272
2819137,64787,1272
2819137,67114,1272
2819137,69373,1272
2819137,70858,1272
2819137,70922,1272
2819137,80001,1272
2819137,80019,1272
2819137,80653,1272
2819137,83656,1272
2819137,86086,1272
2819137,93433,1272
2819137,102088,1272
2819137,111133,1272
2819137,113211,1272
2819137,115040,1272
2819137,115550,1272
2819137,116705,1272
2819137,119089,1272
2819137,122731,1272
2819137,123686,1272
2819137,124172,1272
2819137,126778,1272
2819137,127251,1272
2819137,128824,1272
2819137,129539,1272
2819137,129766,1272
2819137,131567,1272
2819137,132358,1272
2819137,135863,1272
2819137,136264,1272
2819137,137566,1272
2819137,141661,1272
2819137,145214,1272
2819137,146045,1272
2819137,146828,1272
2819326,6017,1269
2819326,6181,1269
2819326,7323,1269
2819326,11082,1269
2819326,16413,1269
2819326,16514,1269
2819326,18914,1269
2819326,20497,1269
2819326,20982,1269
2819326,23937,1269
2819326,26874,1269
2819326,27229,1269
2819326,29416,1269
2819326,30776,1269
2819326,44063,1270
2819326,47871,1270
2819326,55854,1270
2819326,55982,1270
2819326,57116,1270
2819326,57305,1270
2819326,58522,1270
2819326,59699,1270
2819326,60762,1270
2819326,65321,1270
2819326,65898,1270
2819326,68673,1270
2819326,82327,1270
2819326,85152,1270
2819326,85619,1270
2819326,91987,1270
2819326,92336,1270
2819326,97753,1270
2819326,98109,1270
2819326,98696,1270
2819326,99239,1270
2819326,99876,1270
2819326,100211,1270
2819326,100353,1270
2819326,101439,1270
2819326,102725,1270
2819326,107242,1270
2819326,108960,1270
2819326,109817,1270
2819326,112730,1270
2819326,113103,1270
2819326,115206,1270
2819326,120513,1270
2819326,121634,1270
2819326,122085,1270
2819326,123654,1270
2819326,125552,1270
2819326,127843,1270
2819326,132461,1270
2819326,145437,1270
2819326,146286,1270
2819326,148901,1270
2819996,222,1270
2819996,880,1270
2819996,2638,1270
2819996,4156,1270
2819996,4595,1270
2819996,5537,1270
2819996,6907,1270
2819996,8195,1270
2819996,8433,1270
2819996,9261,1270
2819996,13124,1270
2819996,13171,1270
2819996,14405,1270
2819996,20342,1270
2819996,23174,1270
2819996,24198,1270
2819996,25452,1270
2819996,33508,1270
2819996,34655,1270
2819996,35944,1270
2819996,40097,1270
2819996,46880,1270
2819996,48113,1270
2819996,48133,1270
2819996,51056,1271
2819996,51476,1271
2819996,51699,1271
2819996,56303,1271
2819996,56871,1271
2819996,61208,1271
2819996,61345,1271
2819996,64420,1271
2819996,68426,1271
2819996,68584,1271
2819996,70576,1271
2819996,70716,1271
2819996,71843,1271
2819996,73244,1271
2819996,74020,1271
2819996,77467,1271
2819996,79794,1271
2819996,81379,1271
2819996,90177,1271
2819996,90378,1271
2819996,92663,1271
2819996,94278,1271
2819996,95675,1271
2819996,97983,1271
2819996,99062,1271
2819996,100745,1271
2819996,100999,1271
2819996,101167,1271
2819996,101205,1271
2819996,104300,1271
2819996,105098,1271
2819996,106118,1271
2819996,108412,1271
2819996,110174,1271
2819996,110954,1271
2819996,111264,1271
2819996,112621,1271
2819996,117275,1271
2819996,120613,1271
2819996,122922,1271
2819996,128271,1271
2819996,128988,1271
2819996,130543,1271
2819996,131147,1271
2819996,132645,1271
2819996,136825,1271
2819996,140807,1271
2819996,141855,1271
2819996,148309,1271
2820114,1645,1275
2820114,3360,1275
2820114,4256,1275
2820114,5862,1275
2820114,7285,1275
2820114,7493,1275
2820114,9257,1275
2820114,11745,1275
2820114,13102,1275
2820114,13381,1275
2820114,13812,1275
2820114,17828,1275
2820114,22162,1275
2820114,22884,1275
2820114,23073,1275
2820114,23959,1275
2820114,24104,1275
2820114,24460,1275
2820114,25062,1275
2820114,31698,1275
2820114,31716,1275
2820114,31965,1275
2820114,34730,1275
2820114,35192,1275
2820114,35801,1275
2820114,37138,1275
2820114,37907,1275
2820114,38684,1275
2820114,40864,1275
2820114,42735,1275
2820114,42916,1275
2820114,43325,1275
2820114,50519,1275
2820114,51474,1275
2820114,54156,1275
2820114,62022,1276
2820114,63806,1276
2820114,64014,1276
2820114,66843,1276
2820114,69155,1276
2820114,71053,1276
2820114,71720,1276
2820114,74608,1276
2820114,75410,1276
2820114,75557,1276
2820114,76003,1276
2820114,76505,1276
2820114,77556,1276
