leaf
2803037,33220,1184
2803037,33232,1184
2803037,35265,1184
2803037,35336,1184
2803037,38429,1184
2803037,40156,1184
2803037,40588,1184
2803037,41166,1184
2803037,41197,1184
2803037,41707,1184
2803037,43883,1184
2803037,44532,1184
2803037,44861,1184
2803037,45132,1184
2803037,45420,1184
2803037,45490,1184
2803037,47374,1184
2803037,47408,1184
2803037,47714,1184
2803037,48362,1184
2803037,49578,1184
2803037,51406,1184
2803037,52946,1184
2803037,54498,1184
2803037,54587,1184
2803037,55758,1184
2803037,57302,1184
2803037,57459,1184
2803037,59438,1184
2803037,59476,1184
2803037,61401,1184
2803037,61669,1184
2803037,61756,1184
2803037,63978,1184
2803037,64428,1184
2803037,65614,1184
2803037,66683,1185
2803037,67179,1185
2803037,67536,1185
2803037,68037,1185
2803037,68438,1185
2803037,70851,1185
2803037,71436,1185
2803037,71852,1185
2803037,71878,1185
2803037,72291,1185
2803037,73196,1185
2803037,74520,1185
2803037,75186,1185
2803037,78621,1185
2803037,78826,1185
2803037,79925,1185
2803037,80731,1185
2803037,81028,1185
2803037,81559,1185
2803037,81740,1185
2803037,82681,1185
2803037,83006,1185
2803037,84170,1185
2803037,86605,1185
2803037,87060,1185
2803037,87150,1185
2803037,87289,1185
2803037,94438,1185
2803037,94740,1185
2803037,97487,1185
2803037,98957,1185
2803037,100697,1185
2803037,101217,1185
2803037,102327,1185
2803037,103001,1185
2803037,104019,1185
2803037,104052,1185
2803037,105428,1185
2803037,105529,1185
2803037,105741,1185
2803037,106716,1185
2803037,106875,1185
2803037,106993,1185
2803037,109691,1185
2803037,110497,1185
2803037,111020,1185
2803037,113224,1185
2803037,114163,1185
2803037,114944,1185
2803037,115013,1185
2803037,115838,1185
2803037,115932,1185
2803037,116444,1185
2803037,117740,1185
2803037,119920,1185
2803037,120022,1185
2803037,120759,1185
2803037,122013,1185
2803037,122280,1185
2803037,123022,1185
2803037,123826,1185
2803037,124035,1185
2803037,126591,1185
2803037,130469,1185
2803037,131172,1185
2803037,132674,1185
2803037,133536,1186
2803037,133934,1186
2803037,135317,1186
2803037,135501,1186
2803037,136411,1186
2803037,137004,1186
2803037,137574,1186
2803037,139524,1186
2803037,140637,1186
2803037,140783,1186
2803037,140955,1186
2803037,140998,1186
2803037,141652,1186
2803037,141828,1186
2803037,143644,1186
2803037,144093,1186
2803037,145055,1186
2803037,147382,1186
2803037,148746,1186
2803037,149035,1186
2803069,958,1181
2803069,3555,1181
2803069,4441,1181
2803069,8203,1181
2803069,8943,1181
2803069,14626,1182
2803069,16056,1182
2803069,21395,1182
2803069,25148,1182
2803069,28357,1182
2803069,29904,1182
2803069,30544,1182
2803069,30570,1182
2803069,32027,1182
2803069,35609,1182
2803069,42292,1182
2803069,42729,1182
2803069,44692,1182
2803069,49114,1182
2803069,50158,1182
2803069,54093,1182
2803069,54095,1182
2803069,55708,1182
2803069,57392,1182
2803069,58353,1182
2803069,59809,1182
2803069,72573,1182
2803069,72667,1182
2803069,77467,1182
2803069,82583,1182
2803069,86601,1182
2803069,88717,1182
2803069,90477,1182
2803069,91075,1182
2803069,91351,1182
2803069,98117,1182
2803069,101347,1182
2803069,102302,1182
2803069,104020,1182
2803069,108543,1182
2803069,108746,1182
2803069,110542,1182
2803069,116488,1182
2803069,116943,1182
2803069,119082,1182
2803069,120654,1182
2803069,121713,1182
2803069,124047,1182
2803069,132769,1182
2803069,133212,1182
2803069,136749,1182
2803069,143304,1182
2803069,149324,1182
2803075,4302,1187
2803075,4945,1188
2803075,5885,1188
2803075,8154,1188
2803075,9344,1188
2803075,9431,1188
2803075,11628,1188
2803075,12186,1188
2803075,12688,1188
2803075,12705,1188
2803075,12881,1188
2803075,14416,1188
2803075,15066,1188
2803075,15265,1188
2803075,16222,1188
2803075,17794,1188
2803075,23290,1188
2803075,26408,1188
2803075,26984,1188
2803075,31200,1188
2803075,32420,1188
2803075,33087,1188
2803075,34406,1188
2803075,35832,1188
2803075,35924,1188
2803075,37009,1188
2803075,38440,1188
2803075,38964,1188
2803075,40891,1188
2803075,41792,1188
2803075,42468,1188
2803075,43961,1188
2803075,44669,1188
2803075,45005,1188
2803075,45395,1188
2803075,45486,1188
2803075,46654,1188
2803075,49936,1188
2803075,50750,1188
2803075,55985,1188
2803075,56836,1188
2803075,57686,1188
2803075,65022,1188
2803075,66086,1188
2803075,67724,1188
2803075,68539,1188
2803075,71238,1188
2803075,71595,1188
2803075,72443,1188
2803075,74909,1188
2803075,74925,1188
2803075,75497,1188
2803075,79117,1188
2803075,79606,1188
2803075,79987,1188
2803075,81106,1188
2803075,81369,1188
2803075,81715,1188
2803075,82381,1188
2803075,82918,1188
2803075,84455,1188
2803075,86284,1188
2803075,87200,1188
2803075,94561,1188
2803075,95122,1188
2803075,98258,1188
2803075,98800,1188
2803075,99510,1189
2803075,99837,1189
2803075,101159,1189
2803075,101732,1189
2803075,105237,1189
2803075,108079,1189
2803075,108372,1189
2803075,109728,1189
2803075,110019,1189
2803075,113846,1189
2803075,116078,1189
2803075,116212,1189
2803075,120414,1189
2803075,124967,1189
2803075,128920,1189
2803075,130384,1189
2803075,130963,1189
2803075,131208,1189
2803075,132033,1189
2803075,133548,1189
2803075,133756,1189
2803075,134558,1189
2803075,135040,1189
2803075,138230,1189
2803075,138321,1189
2803075,138489,1189
2803075,139414,1189
2803075,139523,1189
2803075,141753,1189
2803075,143394,1189
2803075,143570,1189
2803075,145574,1189
2803075,149267,1189
2803115,51,1182
2803115,565,1182
