leaf
2607735,13444,621
2607735,14550,621
2607735,15491,621
2607735,19392,621
2607735,21785,621
2607735,22032,621
2607735,24119,621
2607735,26765,621
2607735,27643,621
2607735,29879,621
2607735,32224,621
2607735,40641,621
2607735,40891,621
2607735,41911,621
2607735,42611,621
2607735,45251,621
2607735,46548,621
2607735,48183,621
2607735,48764,621
2607735,49871,621
2607735,52161,621
2607735,54775,621
2607735,58176,621
2607735,58897,621
2607735,58953,621
2607735,62787,621
2607735,64564,621
2607735,65124,621
2607735,66910,621
2607735,69095,621
2607735,76701,621
2607735,78249,621
2607735,79701,621
2607735,82266,621
2607735,83115,621
2607735,84018,621
2607735,84684,621
2607735,85541,621
2607735,86493,621
2607735,90883,622
2607735,94006,622
2607735,95043,622
2607735,96279,622
2607735,98125,622
2607735,99744,622
2607735,101592,622
2607735,104844,622
2607735,105224,622
2607735,107106,622
2607735,107566,622
2607735,113207,622
2607735,114976,622
2607735,115254,622
2607735,115501,622
2607735,116667,622
2607735,119474,622
2607735,119931,622
2607735,121948,622
2607735,122277,622
2607735,123198,622
2607735,126207,622
2607735,126299,622
2607735,126858,622
2607735,128424,622
2607735,129143,622
2607735,130158,622
2607735,135845,622
2607735,137202,622
2607735,140503,622
2607735,141670,622
2607735,144447,622
2607735,147960,622
2607735,149365,622
2607738,2770,620
2607738,7130,620
2607738,13723,620
2607738,15184,620
2607738,18653,620
2607738,22115,620
2607738,26325,620
2607738,26947,620
2607738,27736,620
2607738,27919,620
2607738,29834,620
2607738,30097,620
2607738,32224,620
2607738,45264,620
2607738,45649,620
2607738,46548,620
2607738,48183,620
2607738,48351,620
2607738,49955,620
2607738,51830,620
2607738,58119,620
2607738,58176,620
2607738,58814,620
2607738,62048,620
2607738,65124,620
2607738,65662,620
2607738,69484,620
2607738,69639,620
2607738,69812,620
2607738,76701,620
2607738,76980,620
2607738,77494,620
2607738,79701,620
2607738,83802,620
2607738,85379,620
2607738,85660,620
2607738,86493,620
2607738,86620,620
2607738,88538,620
2607738,89314,620
2607738,90496,620
2607738,91851,620
2607738,92259,620
2607738,93624,620
2607738,94972,620
2607738,96170,620
2607738,96628,620
2607738,96876,620
2607738,97490,620
2607738,100998,620
2607738,101810,620
2607738,103806,620
2607738,106618,620
2607738,107317,620
2607738,109691,620
2607738,112859,620
2607738,114625,620
2607738,117945,620
2607738,122366,620
2607738,122741,621
2607738,126522,621
2607738,126846,621
2607738,128327,621
2607738,128424,621
2607738,130817,621
2607738,133195,621
2607738,133701,621
2607738,135845,621
2607738,136368,621
2607738,136375,621
2607738,137601,621
2607738,141416,621
2607738,144422,621
2607738,144669,621
2607738,145902,621
2607738,145986,621
2607738,148459,621
2607888,2395,624
2607888,4109,624
2607888,12851,624
2607888,18653,624
2607888,20256,624
2607888,20262,624
2607888,20385,624
2607888,26454,624
2607888,31892,624
2607888,38799,624
2607888,40195,624
2607888,45631,624
2607888,49329,624
2607888,49566,624
2607888,53116,624
2607888,53669,624
2607888,59915,624
2607888,60320,624
2607888,61180,624
2607888,62335,624
2607888,68274,624
2607888,73325,624
2607888,79792,624
2607888,80736,624
2607888,82103,624
2607888,83444,625
2607888,87617,625
2607888,91864,625
2607888,95274,625
2607888,95614,625
2607888,97228,625
2607888,98498,625
2607888,99394,625
2607888,100519,625
2607888,114874,625
2607888,114974,625
2607888,116895,625
2607888,123182,625
2607888,128825,625
2607888,131302,625
2607888,134130,625
2607888,134795,625
2607888,137407,625
2607888,138316,625
2607888,139922,625
2607888,140237,625
2607888,143548,625
2607888,144413,625
2607888,147274,625
2608200,1784,627
2608200,7351,627
2608200,7398,627
2608200,19996,627
2608200,21554,627
2608200,23165,627
2608200,30264,627
2608200,30438,627
2608200,32638,627
2608200,35803,627
2608200,52711,627
2608200,53557,627
2608200,56606,627
2608200,58048,627
2608200,62188,627
2608200,65934,627
2608200,71711,627
2608200,74138,627
2608200,81388,627
2608200,81625,627
2608200,87366,627
2608200,89639,627
2608200,96500,627
2608200,103304,627
2608200,108356,627
2608200,111339,627
2608200,119301,627
2608200,127788,627
2608200,127926,628
2608200,128624,628
2608200,128928,628
2608200,130388,628
2608200,138554,628
2608200,139999,628
2608200,140022,628
2608200,145000,628
2608200,145445,628
2608331,7645,629
2608331,8311,629
2608331,18298,629
2608331,20856,629
2608331,23861,629
2608331,24790,629
2608331,25748,629
2608331,34853,629
2608331,35930,629
2608331,38915,629
2608331,39197,629
2608331,44258,629
2608331,44630,629
2608331,45989,629
2608331,60176,629
2608331,61926,629
2608331,62056,629
2608331,62248,629
2608331,72492,629
2608331,74637,629
2608331,78555,629
2608331,79073,629
2608331,79265,629
2608331,79885,629
2608331,81517,629
2608331,83435,629
2608331,94212,629
2608331,98090,629
2608331,110724,629
2608331,112270,629
2608331,112910,629
2608331,119411,629
2608331,120258,629
2608331,131155,629
2608331,133598,629
2608331,135705,629
2608331,136662,629
2608331,140025,629
2608331,142527,629
2608331,142940,630
2608331,144481,630
2608331,146143,630
2608331,148731,630
2608343,1712,628
2608343,2467,628
2608343,7022,628
2608343,9073,628
2608343,12471,628
2608343,12799,628
2608343,16347,628
2608343,19222,628
2608343,21057,628
2608343,21086,628
2608343,30141,628
2608343,31106,628
2608343,31677,628
2608343,34535,628
2608343,36233,628
2608343,37319,628
2608343,39030,628
2608343,40468,628
2608343,41700,628
2608343,44320,628
2608343,44539,628
2608343,44740,628
2608343,46003,628
2608343,46856,628
2608343,47905,628
2608343,49707,628
2608343,50631,628
2608343,51981,628
2608343,52588,628
2608343,53580,628
2608343,54414,628
2608343,55474,628
2608343,57609,628
2608343,59157,628
2608343,64115,628
2608343,65118,628
2608343,66374,628
2608343,67265,628
2608343,69278,628
2608343,72167,628
2608343,80201,628
2608343,81451,628
2608343,82593,628
2608343,84508,628
2608343,84555,628
2608343,86279,628
2608343,86839,628
2608343,94309,628
2608343,94539,628
2608343,95410,628
2608343,96895,628
2608343,97881,628
2608343,98154,628
2608343,99099,628
2608343,100317,628
2608343,100764,628
2608343,104564,628
2608343,106327,629
2608343,106428,629
2608343,108344,629
2608343,108699,629
2608343,111783,629
2608343,113381,629
2608343,116052,629
2608343,117721,629
2608343,118957,629
2608343,121285,629
2608343,123613,629
2608343,125666,629
2608343,128653,629
2608343,129078,629
2608343,129570,629
2608343,130878,629
2608343,132149,629
2608343,133957,629
2608343,136407,629
2608343,137415,629
2608343,138537,629
2608343,139911,629
2608343,140866,629
2608343,141938,629
2608343,142104,629
leaf116.txt
