leaf
2649542,44497,750
2649542,45533,750
2649542,46618,750
2649542,47014,750
2649542,47415,750
2649542,51484,750
2649542,55514,750
2649542,60311,750
2649542,62490,750
2649542,66384,750
2649542,71510,750
2649542,71943,750
2649542,72393,750
2649542,79065,750
2649542,79987,750
2649542,81098,750
2649542,90372,750
2649542,92012,750
2649542,93550,750
2649542,95795,750
2649542,98764,750
2649542,100998,750
2649542,102597,750
2649542,105103,750
2649542,105301,750
2649542,111419,750
2649542,119600,750
2649542,120407,750
2649542,121806,750
2649542,122727,750
2649542,122762,750
2649542,123067,750
2649542,126981,750
2649542,127316,750
2649542,129627,750
2649542,131380,750
2649542,131518,750
2649542,138070,750
2649542,147128,750
2649714,1347,750
2649714,5005,750
2649714,5388,750
2649714,5393,751
2649714,7023,751
2649714,9483,751
2649714,12764,751
2649714,14394,751
2649714,19679,751
2649714,20577,751
2649714,22847,751
2649714,32172,751
2649714,34722,751
2649714,39795,751
2649714,42016,751
2649714,42764,751
2649714,42884,751
2649714,43677,751
2649714,44268,751
2649714,45079,751
2649714,49355,751
2649714,53968,751
2649714,54383,751
2649714,58959,751
2649714,60587,751
2649714,64793,751
2649714,67070,751
2649714,71022,751
2649714,71584,751
2649714,71971,751
2649714,79466,751
2649714,80226,751
2649714,80819,751
2649714,88568,751
2649714,92291,751
2649714,92753,751
2649714,94593,751
2649714,95294,751
2649714,99492,751
2649714,101110,751
2649714,103792,751
2649714,114322,751
2649714,117545,751
2649714,123800,751
2649714,123834,751
2649714,123994,751
2649714,130145,751
2649714,130443,751
2649714,131887,751
2649714,134533,751
2649714,134968,751
2649714,136959,751
2649714,138231,751
2649714,139942,751
2649714,140077,751
2649714,143658,751
2649714,144986,751
2649714,145071,751
2649714,146420,751
2649714,146849,751
2649714,147253,751
2649714,147418,751
2649714,148661,751
2650285,5386,751
2650285,6943,751
2650285,7970,751
2650285,10414,751
2650285,13179,751
2650285,13350,751
2650285,15912,752
2650285,16040,752
2650285,16642,752
2650285,20314,752
2650285,20939,752
2650285,21284,752
2650285,22495,752
2650285,25220,752
2650285,25751,752
2650285,30841,752
2650285,31587,752
2650285,38242,752
2650285,42987,752
2650285,43637,752
2650285,45195,752
2650285,49466,752
2650285,55755,752
2650285,58818,752
2650285,68936,752
2650285,72023,752
2650285,75038,752
2650285,76880,752
2650285,78039,752
2650285,79275,752
2650285,88862,752
2650285,90354,752
2650285,96455,752
2650285,131256,752
2650285,132279,752
2650285,133000,752
2650285,133935,752
2650285,139302,752
2650285,145292,752
2650598,1651,752
2650598,4365,752
2650598,6729,752
2650598,8822,752
2650598,9431,752
2650598,10067,752
2650598,11712,752
2650598,12410,752
2650598,35720,752
2650598,41256,752
2650598,43436,752
2650598,43927,752
2650598,45321,752
2650598,46437,752
2650598,48007,752
2650598,56171,752
2650598,61402,752
2650598,61635,752
2650598,61913,752
2650598,63384,752
2650598,69127,752
2650598,71437,752
2650598,76493,752
2650598,79440,752
2650598,79517,752
2650598,82773,752
2650598,86800,752
2650598,87871,752
2650598,93424,752
2650598,99355,752
2650598,102369,752
2650598,102741,752
2650598,106365,752
2650598,107317,753
2650598,111904,753
2650598,116645,753
2650598,117435,753
2650598,119088,753
2650598,119393,753
2650598,123065,753
2650598,124023,753
2650598,127567,753
2650598,130615,753
2650598,131862,753
2650598,133873,753
2650598,134322,753
2650598,135512,753
2650598,137450,753
2650598,139922,753
2650598,142746,753
2650598,143483,753
2650598,143779,753
2650598,146988,753
2652144,21023,755
2652144,31549,755
2652144,50845,755
2652144,52870,755
2652144,63992,755
2652144,69446,755
2652144,69565,755
2652144,72232,755
