leaf
2818049,89208,1257
2818049,89342,1257
2818049,89491,1257
2818049,89607,1257
2818049,89745,1257
2818049,90211,1257
2818049,90334,1257
2818049,90382,1257
2818049,90418,1257
2818049,90434,1257
2818049,90612,1257
2818049,90662,1257
2818049,90807,1257
2818049,92186,1257
2818049,92802,1257
2818049,92858,1257
2818049,92870,1257
2818049,92888,1257
2818049,93051,1257
2818049,93873,1257
2818049,94077,1257
2818049,94206,1257
2818049,94345,1257
2818049,94794,1257
2818049,94911,1257
2818049,95054,1257
2818049,95065,1257
2818049,95408,1257
2818049,96041,1257
2818049,96565,1257
2818049,96635,1257
2818049,96686,1257
2818049,97141,1257
2818049,97584,1257
2818049,97589,1257
2818049,97645,1257
2818049,97846,1257
2818049,98031,1257
2818049,98140,1257
2818049,98141,1257
2818049,99183,1257
2818049,99660,1257
2818049,99690,1257
2818049,99822,1257
2818049,99899,1257
2818049,100134,1258
2818049,100170,1258
2818049,100265,1258
2818049,100526,1258
2818049,100744,1258
2818049,100932,1258
2818049,101006,1258
2818049,101043,1258
2818049,101150,1258
2818049,101392,1258
2818049,101449,1258
2818049,101704,1258
2818049,101933,1258
2818049,102109,1258
2818049,102303,1258
2818049,102600,1258
2818049,102785,1258
2818049,103521,1258
2818049,103528,1258
2818049,103924,1258
2818049,104188,1258
2818049,105208,1258
2818049,105715,1258
2818049,105772,1258
2818049,106459,1258
2818049,106489,1258
2818049,106498,1258
2818049,106728,1258
2818049,106844,1258
2818049,107247,1258
2818049,107312,1258
2818049,107933,1258
2818049,108784,1258
2818049,108821,1258
2818049,108931,1258
2818049,109802,1258
2818049,109882,1258
2818049,110762,1258
2818049,111173,1258
2818049,111263,1258
2818049,111563,1258
2818049,111972,1258
2818049,112186,1258
2818049,112916,1258
2818049,112952,1258
2818049,113179,1258
2818049,113333,1258
2818049,113669,1258
2818049,113712,1258
2818049,114088,1258
2818049,114744,1258
2818049,115184,1258
2818049,115338,1258
2818049,115344,1258
2818049,115583,1258
2818049,116862,1258
2818049,117053,1258
2818049,117341,1258
2818049,117937,1258
2818049,118093,1258
2818049,118334,1258
2818049,118551,1258
2818049,118804,1258
2818049,119050,1258
2818049,119292,1258
2818049,119684,1258
2818049,119939,1259
2818049,120099,1259
2818049,120646,1259
2818049,120831,1259
2818049,121190,1259
2818049,121249,1259
2818049,121688,1259
2818049,123389,1259
2818049,123634,1259
2818049,123704,1259
2818049,124064,1259
2818049,124250,1259
2818049,124496,1259
2818049,124966,1259
2818049,125012,1259
2818049,125121,1259
2818049,125359,1259
2818049,125419,1259
2818049,125593,1259
2818049,125724,1259
2818049,125750,1259
2818049,125835,1259
2818049,125917,1259
2818049,126665,1259
leaf230.txt
