leaf
2437746,77378,64
2437746,77815,64
2437746,77924,64
2437746,78402,64
2437746,78417,64
2437746,79672,64
2437746,80023,64
2437746,80367,64
2437746,82153,64
2437746,82458,64
2437746,83917,64
2437746,83976,64
2437746,84567,64
2437746,84851,65
2437746,85839,65
2437746,85896,65
2437746,87272,65
2437746,87434,65
2437746,87455,65
2437746,87468,65
2437746,87490,65
2437746,87528,65
2437746,87915,65
2437746,89291,65
2437746,90791,65
2437746,92212,65
2437746,92258,65
2437746,93412,65
2437746,94339,65
2437746,94875,65
2437746,95690,65
2437746,96339,65
2437746,96434,65
2437746,96589,65
2437746,96675,65
2437746,99292,65
2437746,99798,65
2437746,100674,65
2437746,101982,65
2437746,102241,65
2437746,102827,65
2437746,103377,65
2437746,103777,65
2437746,105421,65
2437746,106334,65
2437746,107814,65
2437746,107920,65
2437746,108420,65
2437746,108663,65
2437746,109168,65
2437746,111207,65
2437746,112168,65
2437746,113756,65
2437746,114211,65
2437746,115218,65
2437746,115246,65
2437746,115755,65
2437746,116664,65
2437746,116752,65
2437746,117579,65
2437746,117722,65
2437746,119214,65
2437746,119300,65
2437746,119769,65
2437746,120561,65
2437746,120873,65
2437746,121095,65
2437746,122377,65
2437746,122654,65
2437746,123893,65
2437746,125264,65
2437746,125538,65
2437746,126248,65
2437746,126501,65
2437746,126610,65
2437746,126628,65
2437746,127131,65
2437746,127213,65
2437746,127652,65
2437746,127676,66
2437746,127891,66
2437746,128244,66
2437746,129902,66
2437746,129933,66
2437746,130095,66
2437746,130291,66
2437746,130603,66
2437746,130785,66
2437746,131359,66
2437746,133712,66
2437746,135729,66
2437746,135960,66
2437746,136212,66
2437746,136550,66
2437746,137797,66
2437746,138050,66
2437746,139119,66
2437746,139161,66
2437746,139787,66
2437746,140383,66
2437746,141150,66
2437746,142047,66
2437746,142237,66
2437746,143004,66
2437746,144026,66
2437746,144357,66
2437746,144566,66
2437746,144807,66
2437746,144817,66
2437746,145671,66
2437746,145739,66
2437746,145831,66
2437746,148181,66
2437746,148565,66
2437746,148700,66
2437746,149240,66
2437746,149366,66
2437953,685,67
2437953,2976,67
2437953,10018,67
2437953,10983,67
2437953,11069,67
2437953,14169,67
2437953,14949,67
2437953,16778,67
2437953,16780,67
2437953,20268,67
2437953,23279,67
2437953,25478,67
2437953,27149,67
2437953,27502,67
2437953,28930,67
2437953,29399,67
2437953,30369,67
2437953,33435,67
2437953,37287,67
2437953,42640,67
2437953,47414,67
2437953,48473,67
2437953,52091,67
2437953,54784,67
2437953,55255,67
2437953,55942,67
2437953,60623,67
2437953,62836,67
2437953,62838,67
2437953,63867,67
2437953,68280,67
2437953,68612,67
2437953,70329,67
2437953,71615,67
