leaf
3501013,38878,3694
3501013,39560,3694
3501013,39959,3694
3501013,41730,3694
3501013,47510,3694
3501013,48314,3694
3501013,51345,3694
3501013,53477,3694
3501013,60312,3694
3501013,63679,3694
3501013,70448,3694
3501013,76895,3694
3501013,77938,3694
3501013,88145,3694
3501013,89641,3694
3501013,91916,3694
3501013,94658,3694
3501013,96335,3694
3501013,103728,3694
3501013,105080,3694
3501013,106915,3694
3501013,111131,3694
3501013,114810,3694
3501013,115160,3694
3501013,121533,3694
3501013,129182,3694
3501013,129916,3694
3501013,132129,3694
3501013,134800,3694
3501013,135710,3694
3501013,135728,3694
3501013,138996,3694
3501013,146309,3694
3501013,148933,3694
3501227,6330,3696
3501227,15070,3696
3501227,17649,3696
3501227,26149,3696
3501227,28311,3696
3501227,55741,3696
3501227,67079,3696
3501227,69752,3696
3501227,138377,3696
3501227,139258,3696
3501227,141243,3696
3501660,1405,3695
3501660,6788,3695
3501660,8315,3695
3501660,13003,3695
3501660,13064,3695
3501660,13608,3695
3501660,14932,3695
3501660,19940,3695
3501660,20267,3695
3501660,27959,3695
3501660,32262,3695
3501660,33672,3695
3501660,37044,3695
3501660,38886,3695
3501660,39706,3695
3501660,43655,3695
3501660,45720,3696
3501660,48069,3696
3501660,50233,3696
3501660,52756,3696
3501660,55059,3696
3501660,55588,3696
3501660,63153,3696
3501660,63945,3696
3501660,67086,3696
3501660,71528,3696
3501660,78278,3696
3501660,81184,3696
3501660,84477,3696
3501660,88409,3696
3501660,89648,3696
3501660,90419,3696
3501660,99037,3696
3501660,106195,3696
3501660,107853,3696
3501660,110205,3696
3501660,111996,3696
3501660,122156,3696
3501660,122799,3696
3501660,126189,3696
3501660,126458,3696
3501660,128008,3696
3501660,129028,3696
3501660,135185,3696
3501660,138469,3696
3501660,139508,3696
3501660,139654,3696
3501660,142604,3696
3501660,143667,3696
3501660,146354,3696
3501748,1410,3694
3501748,2349,3694
3501748,2350,3694
3501748,4771,3694
3501748,9841,3694
3501748,11246,3695
3501748,13221,3695
3501748,14048,3695
3501748,14513,3695
3501748,17445,3695
3501748,23964,3695
3501748,25973,3695
3501748,26818,3695
3501748,27952,3695
3501748,28614,3695
3501748,31333,3695
3501748,32802,3695
3501748,35975,3695
3501748,37909,3695
3501748,41876,3695
3501748,47462,3695
3501748,53987,3695
3501748,57187,3695
3501748,57609,3695
3501748,58337,3695
3501748,62208,3695
3501748,65373,3695
3501748,72142,3695
3501748,74969,3695
3501748,77744,3695
3501748,86463,3695
3501748,87097,3695
3501748,87460,3695
3501748,88323,3695
3501748,90242,3695
3501748,92768,3695
3501748,95118,3695
3501748,97786,3695
3501748,98858,3695
3501748,99367,3695
3501748,104467,3695
3501748,105509,3695
3501748,108569,3695
3501748,114566,3695
3501748,117687,3695
3501748,121021,3695
3501748,121375,3695
3501748,123578,3695
3501748,124368,3695
3501748,130338,3695
3501748,131630,3695
3501748,134206,3695
3501748,136484,3695
3501748,138562,3695
3501748,142598,3695
3501994,5473,3692
3501994,5475,3692
3501994,6951,3692
3501994,7892,3692
3501994,9005,3692
3501994,9701,3692
3501994,9842,3692
3501994,13803,3692
3501994,15316,3693
3501994,18032,3693
3501994,21794,3693
3501994,22116,3693
3501994,25018,3693
3501994,30080,3693
3501994,30556,3693
3501994,32186,3693
3501994,32713,3693
3501994,33337,3693
3501994,34904,3693
3501994,40070,3693
3501994,40596,3693
3501994,40708,3693
3501994,41354,3693
3501994,42729,3693
3501994,44745,3693
3501994,47164,3693
3501994,47567,3693
3501994,49665,3693
3501994,51694,3693
3501994,51960,3693
