leaf
2821495,32583,1278
2821495,32866,1278
2821495,35366,1278
2821495,36123,1278
2821495,37123,1278
2821495,37659,1278
2821495,38526,1278
2821495,40418,1278
2821495,40891,1278
2821495,41242,1278
2821495,43645,1278
2821495,43646,1278
2821495,45452,1278
2821495,48838,1278
2821495,53251,1278
2821495,55209,1278
2821495,56477,1278
2821495,56565,1278
2821495,57443,1278
2821495,57465,1278
2821495,58762,1278
2821495,64591,1278
2821495,71779,1278
2821495,71933,1278
2821495,74752,1278
2821495,77058,1278
2821495,79733,1278
2821495,79981,1278
2821495,83761,1278
2821495,84073,1278
2821495,84295,1278
2821495,84509,1278
2821495,87492,1278
2821495,97944,1279
2821495,99027,1279
2821495,100823,1279
2821495,103731,1279
2821495,105635,1279
2821495,110105,1279
2821495,110463,1279
2821495,115545,1279
2821495,120921,1279
2821495,125275,1279
2821495,125811,1279
2821495,128106,1279
2821495,132371,1279
2821495,133321,1279
2821495,135945,1279
2821495,136910,1279
2821495,138343,1279
2821495,147525,1279
2821797,240,1279
2821797,408,1279
2821797,1272,1279
2821797,2514,1279
2821797,2708,1279
2821797,6261,1279
2821797,9556,1279
2821797,10812,1279
2821797,11479,1279
2821797,11682,1280
2821797,12258,1280
2821797,16605,1280
2821797,16889,1280
2821797,17575,1280
2821797,18735,1280
2821797,18802,1280
2821797,20846,1280
2821797,22418,1280
2821797,22971,1280
2821797,23015,1280
2821797,24064,1280
2821797,24089,1280
2821797,24730,1280
2821797,25528,1280
2821797,26613,1280
2821797,27315,1280
2821797,31298,1280
2821797,31461,1280
2821797,34736,1280
2821797,35161,1280
2821797,35671,1280
2821797,35764,1280
2821797,39157,1280
2821797,39987,1280
2821797,41003,1280
2821797,41840,1280
2821797,45394,1280
2821797,46264,1280
2821797,48685,1280
2821797,50482,1280
2821797,51002,1280
2821797,51670,1280
2821797,52061,1280
2821797,53734,1280
2821797,54205,1280
2821797,55726,1280
2821797,55765,1280
2821797,56050,1280
2821797,57094,1280
2821797,59073,1280
2821797,60216,1280
2821797,60440,1280
2821797,61167,1280
2821797,62116,1280
2821797,62677,1280
2821797,65242,1280
2821797,65536,1280
2821797,66200,1280
2821797,67944,1280
2821797,70085,1280
2821797,70236,1280
2821797,70706,1280
2821797,72256,1280
2821797,73039,1280
2821797,73616,1280
2821797,74963,1280
2821797,77483,1280
2821797,78794,1280
2821797,78888,1280
2821797,79112,1280
2821797,81318,1280
2821797,84020,1280
2821797,85606,1280
2821797,86283,1280
2821797,87649,1280
2821797,88807,1281
2821797,89071,1281
2821797,89230,1281
2821797,91616,1281
2821797,92191,1281
2821797,92662,1281
2821797,93481,1281
2821797,93704,1281
2821797,94042,1281
2821797,94806,1281
2821797,95650,1281
2821797,96369,1281
2821797,99510,1281
2821797,99683,1281
2821797,100863,1281
2821797,101435,1281
2821797,101514,1281
2821797,102667,1281
2821797,103463,1281
2821797,108211,1281
2821797,108579,1281
2821797,108878,1281
2821797,110498,1281
2821797,110673,1281
2821797,110899,1281
2821797,111157,1281
2821797,111312,1281
2821797,111411,1281
2821797,112167,1281
2821797,112649,1281
2821797,113990,1281
2821797,114526,1281
2821797,115086,1281
2821797,115956,1281
2821797,119205,1281
2821797,119497,1281
2821797,120614,1281
2821797,121066,1281
2821797,122059,1281
2821797,125503,1281
2821797,125531,1281
2821797,127078,1281
2821797,128920,1281
2821797,129214,1281
2821797,130266,1281
2821797,132761,1281
2821797,135568,1281
2821797,136297,1281
2821797,137312,1281
2821797,137407,1281
2821797,137977,1281
2821797,138071,1281
2821797,138305,1281
2821797,138582,1281
2821797,139097,1281
2821797,139201,1281
2821797,139599,1281
2821797,139842,1281
2821797,139860,1281
2821797,141329,1281
2821797,142408,1281
2821797,142890,1281
2821797,144255,1281
2821797,147238,1281
2821797,147581,1281
2821797,148218,1281
2821797,148965,1282
2821798,790,1286
2821798,2172,1286
2821798,2514,1286
2821798,2683,1286
2821798,3359,1286
2821798,3620,1286
2821798,4614,1286
2821798,4886,1286
2821798,6198,1286
2821798,6261,1286
2821798,6339,1286
2821798,7311,1286
2821798,9682,1286
2821798,10979,1286
2821798,12531,1286
2821798,14160,1286
2821798,14825,1286
2821798,15134,1286
2821798,16605,1286
2821798,17325,1286
2821798,18241,1286
2821798,19600,1286
2821798,19956,1286
2821798,20791,1286
2821798,21066,1286
2821798,21348,1286
2821798,22286,1286
2821798,22418,1286
2821798,22971,1286
2821798,24089,1286
2821798,24541,1287
2821798,24730,1287
2821798,27308,1287
2821798,27315,1287
2821798,27582,1287
2821798,28354,1287
2821798,28784,1287
2821798,29027,1287
2821798,29866,1287
2821798,30505,1287
2821798,30797,1287
2821798,30951,1287
2821798,31799,1287
2821798,32300,1287
2821798,32372,1287
2821798,34789,1287
2821798,35911,1287
2821798,36461,1287
2821798,37962,1287
2821798,40306,1287
2821798,41182,1287
2821798,42939,1287
2821798,43221,1287
2821798,45112,1287
2821798,45234,1287
2821798,46054,1287
2821798,47835,1287
2821798,47976,1287
2821798,48746,1287
2821798,50482,1287
2821798,52430,1287
2821798,52828,1287
2821798,53301,1287
2821798,53460,1287
2821798,53734,1287
2821798,54307,1287
2821798,55726,1287
2821798,55765,1287
2821798,55818,1287
2821798,55934,1287
2821798,56233,1287
2821798,56362,1287
2821798,57056,1287
2821798,59470,1287
2821798,59986,1287
2821798,60181,1287
2821798,60216,1287
2821798,61760,1287
2821798,62677,1287
2821798,63300,1287
2821798,64179,1287
2821798,65794,1287
2821798,66504,1287
2821798,70569,1287
2821798,73210,1287
2821798,74348,1287
2821798,74963,1287
2821798,75659,1287
2821798,76086,1287
2821798,76389,1287
2821798,77220,1287
2821798,77483,1287
2821798,78794,1287
2821798,78888,1287
2821798,79568,1287
2821798,79906,1287
2821798,79937,1288
2821798,81087,1288
2821798,81741,1288
2821798,84272,1288
2821798,84513,1288
2821798,85086,1288
2821798,85157,1288
2821798,85689,1288
2821798,85849,1288
2821798,86447,1288
2821798,88878,1288
2821798,88993,1288
2821798,90127,1288
2821798,91509,1288
2821798,92191,1288
2821798,92592,1288
2821798,92719,1288
2821798,94042,1288
2821798,94671,1288
2821798,95074,1288
2821798,95650,1288
2821798,99510,1288
2821798,100260,1288
2821798,100357,1288
2821798,101041,1288
2821798,101146,1288
2821798,101514,1288
2821798,103937,1288
2821798,105793,1288
2821798,105812,1288
2821798,106133,1288
2821798,106227,1288
2821798,106320,1288
2821798,106385,1288
2821798,107295,1288
2821798,108211,1288
2821798,108350,1288
2821798,108384,1288
2821798,109099,1288
2821798,109820,1288
2821798,110498,1288
2821798,112167,1288
2821798,112302,1288
2821798,113990,1288
2821798,115086,1288
2821798,115377,1288
2821798,115956,1288
2821798,117487,1288
2821798,117637,1288
2821798,119205,1288
2821798,119497,1288
2821798,120414,1288
2821798,122012,1288
2821798,122059,1288
2821798,123628,1288
2821798,123683,1288
2821798,125503,1288
2821798,125531,1288
2821798,126251,1288
2821798,126573,1288
2821798,126827,1288
2821798,127068,1288
2821798,128471,1288
2821798,130782,1288
2821798,131225,1288
2821798,132761,1288
2821798,134082,1289
2821798,135660,1289
2821798,135785,1289
2821798,137407,1289
2821798,137430,1289
2821798,138071,1289
leaf236.txt
