leaf
2879778,132163,1471
2879778,132607,1471
2879778,135557,1471
2879778,136182,1471
2879778,137011,1471
2879778,138183,1471
2879778,139097,1471
2879778,142405,1471
2879778,144349,1471
2879778,145353,1471
2879778,148225,1471
2879819,801,1474
2879819,8320,1474
2879819,14292,1474
2879819,18030,1474
2879819,19104,1474
2879819,20556,1474
2879819,20584,1474
2879819,24090,1474
2879819,25546,1474
2879819,30306,1474
2879819,46482,1474
2879819,54795,1474
2879819,59330,1474
2879819,61187,1474
2879819,65225,1474
2879819,70050,1474
2879819,73485,1474
2879819,75238,1474
2879819,75533,1475
2879819,76009,1475
2879819,78956,1475
2879819,80289,1475
2879819,80394,1475
2879819,88403,1475
2879819,89781,1475
2879819,93322,1475
2879819,93383,1475
2879819,101000,1475
2879819,104475,1475
2879819,107502,1475
2879819,107906,1475
2879819,108824,1475
2879819,110312,1475
2879819,110700,1475
2879819,111244,1475
2879819,111255,1475
2879819,111847,1475
2879819,119948,1475
2879819,126184,1475
2879819,131903,1475
2879819,135038,1475
2879819,138792,1475
2879819,139087,1475
2879819,144668,1475
2879819,146895,1475
2879852,1145,1474
2879852,1749,1474
2879852,5388,1474
2879852,11336,1474
2879852,14206,1474
2879852,14381,1474
2879852,14936,1474
2879852,18451,1474
2879852,27240,1474
2879852,33075,1474
2879852,36712,1474
2879852,39943,1474
2879852,46273,1474
2879852,49178,1474
2879852,50298,1474
2879852,55950,1474
2879852,74434,1474
2879852,77780,1474
2879852,80574,1474
2879852,84457,1474
2879852,84579,1474
2879852,87198,1474
2879852,95043,1474
2879852,101415,1474
2879852,102999,1474
2879852,104576,1474
2879852,105561,1474
2879852,108746,1474
2879852,109177,1474
2879852,110470,1474
2879852,112520,1474
2879852,128296,1474
2879852,134611,1474
2879852,141533,1474
2880236,5114,1475
2880236,6198,1475
2880236,8593,1475
2880236,13118,1475
2880236,19326,1475
2880236,25930,1476
2880236,28811,1476
2880236,30179,1476
2880236,31042,1476
2880236,35046,1476
2880236,35406,1476
2880236,43684,1476
2880236,44770,1476
2880236,49019,1476
2880236,49738,1476
2880236,51037,1476
2880236,52448,1476
2880236,58895,1476
2880236,60345,1476
2880236,63358,1476
2880236,64867,1476
2880236,64879,1476
2880236,66405,1476
2880236,70473,1476
2880236,72318,1476
2880236,73930,1476
2880236,74127,1476
2880236,74155,1476
2880236,74408,1476
2880236,78554,1476
2880236,80276,1476
2880236,81184,1476
2880236,83498,1476
2880236,104131,1476
2880236,107936,1476
2880236,108749,1476
2880236,110386,1476
2880236,110753,1476
2880236,111820,1476
2880236,112675,1476
2880236,121454,1476
2880236,130386,1476
2880236,131234,1476
2880236,133102,1476
2880236,137121,1476
2880236,142038,1476
2880236,142345,1476
2880236,144323,1476
2880236,147298,1476
2880374,1553,1476
2880374,5987,1476
2880374,24555,1476
2880374,34681,1476
2880374,44801,1476
2880374,50379,1476
2880374,50989,1476
2880374,53855,1476
2880374,55076,1476
2880374,61491,1476
2880374,66125,1476
2880374,66581,1476
2880374,74225,1476
2880374,75623,1476
2880374,78136,1476
2880374,88514,1476
2880374,91226,1476
2880374,101683,1476
2880374,101691,1476
2880374,104221,1476
2880374,104495,1476
2880374,107786,1476
2880374,109265,1477
2880374,117194,1477
2880374,123006,1477
2880374,127881,1477
2880374,128996,1477
2880758,2041,1475
2880758,2794,1475
2880758,3822,1475
2880758,5497,1475
2880758,11921,1475
2880758,20793,1475
2880758,25964,1475
2880758,29549,1475
2880758,34933,1475
2880758,39190,1475
2880758,45827,1475
2880758,48712,1475
2880758,51500,1475
2880758,57479,1475
2880758,58148,1475
2880758,61731,1475
2880758,66465,1475
2880758,69783,1475
2880758,76869,1475
2880758,77187,1475
2880758,77850,1475
2880758,78749,1475
2880758,89039,1475
2880758,106687,1475
2880758,116143,1475
2880758,118500,1475
2880758,119742,1475
2880758,122257,1475
2880758,124007,1475
2880758,132952,1475
2880758,137362,1475
2880758,137683,1475
2880758,145902,1475
2880758,146675,1475
2881561,1027,1477
2881561,1635,1477
2881561,2285,1477
2881561,4185,1477
2881561,12031,1477
2881561,18200,1477
2881561,19855,1477
2881561,22149,1477
2881561,25059,1477
2881561,29652,1477
2881561,32103,1477
2881561,32905,1477
2881561,34389,1477
2881561,37280,1477
2881561,37410,1477
2881561,37412,1477
2881561,42272,1478
2881561,43662,1478
2881561,49062,1478
2881561,52991,1478
2881561,58567,1478
2881561,66903,1478
2881561,74325,1478
2881561,79544,1478
2881561,81475,1478
2881561,86502,1478
2881561,86585,1478
2881561,88180,1478
2881561,93791,1478
2881561,99638,1478
2881561,101510,1478
2881561,102617,1478
2881561,107066,1478
2881561,107878,1478
2881561,108903,1478
2881561,113725,1478
2881561,114941,1478
2881561,115788,1478
2881561,116839,1478
2881561,135151,1478
2881561,137364,1478
2881561,140133,1478
2881561,140678,1478
2881561,143839,1478
2881561,146393,1478
2881864,14934,1477
2881864,16553,1477
2881864,17003,1477
2881864,19112,1477
2881864,19630,1477
leaf271.txt
