leaf
2893650,55697,1498
2893650,57016,1498
2893650,58485,1498
2893650,59570,1498
2893650,59824,1498
2893650,60230,1498
2893650,61121,1498
2893650,62700,1498
2893650,64639,1498
2893650,69395,1498
2893650,71501,1498
2893650,71930,1498
2893650,84525,1498
2893650,85051,1498
2893650,85251,1498
2893650,86337,1498
2893650,88921,1498
2893650,89724,1498
2893650,89823,1498
2893650,90928,1498
2893650,91851,1498
2893650,91968,1498
2893650,92797,1498
2893650,92880,1498
2893650,95034,1498
2893650,98816,1498
2893650,100926,1498
2893650,105752,1498
2893650,106615,1498
2893650,107280,1498
2893650,111000,1498
2893650,112363,1498
2893650,120126,1498
2893650,120754,1498
2893650,121807,1498
2893650,126081,1498
2893650,128009,1499
2893650,129792,1499
2893650,134206,1499
2893650,137466,1499
2893650,140326,1499
2893650,142402,1499
2893650,143806,1499
2893650,147349,1499
2893650,147550,1499
2893650,147951,1499
2893650,149185,1499
2893737,963,1500
2893737,1739,1500
2893737,1749,1500
2893737,6225,1500
2893737,9115,1500
2893737,9553,1500
2893737,9587,1500
2893737,11009,1500
2893737,12042,1500
2893737,12052,1500
2893737,13480,1500
2893737,13493,1500
2893737,14381,1500
2893737,15159,1500
2893737,15384,1500
2893737,15640,1500
2893737,16402,1500
2893737,16511,1500
2893737,17094,1500
2893737,17784,1500
2893737,18339,1500
2893737,20643,1500
2893737,20834,1500
2893737,21792,1500
2893737,23307,1500
2893737,25243,1500
2893737,25474,1500
2893737,26298,1500
2893737,27291,1500
2893737,27794,1500
2893737,28483,1500
2893737,29991,1500
2893737,32023,1500
2893737,32204,1500
2893737,34109,1500
2893737,35999,1500
2893737,38954,1500
2893737,39957,1500
2893737,44050,1501
2893737,47074,1501
2893737,47653,1501
2893737,48020,1501
2893737,49053,1501
2893737,49966,1501
2893737,50568,1501
2893737,50747,1501
2893737,51358,1501
2893737,52610,1501
2893737,52743,1501
2893737,54586,1501
2893737,55632,1501
2893737,56195,1501
2893737,57515,1501
2893737,58472,1501
2893737,58573,1501
2893737,59089,1501
2893737,61621,1501
2893737,62184,1501
2893737,62340,1501
2893737,63549,1501
2893737,65051,1501
2893737,66587,1501
2893737,66802,1501
2893737,70642,1501
2893737,72045,1501
2893737,75257,1501
2893737,75864,1501
2893737,76938,1501
2893737,77105,1501
2893737,77187,1501
2893737,78040,1501
2893737,78890,1501
2893737,79511,1501
2893737,80877,1501
2893737,81350,1501
2893737,81529,1501
2893737,81558,1501
2893737,81563,1501
2893737,82405,1501
2893737,82559,1501
2893737,86066,1501
2893737,88058,1501
