leaf
2818059,60824,1248
2818059,60936,1248
2818059,60938,1248
2818059,61626,1248
2818059,63327,1248
2818059,63581,1248
2818059,63664,1248
2818059,64061,1248
2818059,64873,1248
2818059,65258,1248
2818059,65282,1248
2818059,68990,1248
2818059,69363,1248
2818059,69837,1248
2818059,70770,1248
2818059,71662,1248
2818059,71867,1248
2818059,71964,1248
2818059,72018,1248
2818059,72043,1248
2818059,72613,1248
2818059,72666,1248
2818059,73143,1248
2818059,74356,1248
2818059,74927,1249
2818059,75819,1249
2818059,76485,1249
2818059,77127,1249
2818059,77142,1249
2818059,77900,1249
2818059,78439,1249
2818059,78664,1249
2818059,78881,1249
2818059,78909,1249
2818059,79164,1249
2818059,79338,1249
2818059,79448,1249
2818059,80578,1249
2818059,80755,1249
2818059,81097,1249
2818059,81364,1249
2818059,82793,1249
2818059,83117,1249
2818059,83290,1249
2818059,85188,1249
2818059,85238,1249
2818059,85266,1249
2818059,85441,1249
2818059,85932,1249
2818059,86079,1249
2818059,86405,1249
2818059,86492,1249
2818059,86511,1249
2818059,86514,1249
2818059,86537,1249
2818059,87624,1249
2818059,87640,1249
2818059,87736,1249
2818059,88046,1249
2818059,88208,1249
2818059,88969,1249
2818059,90001,1249
2818059,90055,1249
2818059,90158,1249
2818059,90511,1249
2818059,90612,1249
2818059,91054,1249
2818059,92197,1249
2818059,92542,1249
2818059,92782,1249
2818059,92913,1249
2818059,93032,1249
2818059,93036,1249
2818059,94227,1249
2818059,94345,1249
2818059,94486,1249
2818059,94972,1249
2818059,95387,1249
2818059,95776,1249
2818059,96067,1249
2818059,97584,1249
2818059,97589,1249
2818059,97785,1249
2818059,98981,1249
2818059,99013,1249
2818059,99545,1249
2818059,99571,1249
2818059,99717,1249
2818059,99812,1249
2818059,100481,1249
2818059,101223,1250
2818059,101353,1250
2818059,101631,1250
2818059,101829,1250
2818059,102012,1250
2818059,102117,1250
2818059,102438,1250
2818059,102484,1250
2818059,103191,1250
2818059,104014,1250
2818059,104390,1250
2818059,105223,1250
2818059,105282,1250
2818059,105729,1250
2818059,106547,1250
2818059,107534,1250
2818059,107632,1250
2818059,108932,1250
2818059,109106,1250
2818059,109493,1250
2818059,110321,1250
2818059,110459,1250
2818059,111302,1250
2818059,111881,1250
2818059,112545,1250
2818059,112909,1250
2818059,112950,1250
2818059,113130,1250
2818059,114060,1250
2818059,114558,1250
2818059,116079,1250
2818059,116987,1250
2818059,117523,1250
2818059,118407,1250
2818059,119578,1250
2818059,119738,1250
2818059,119838,1250
2818059,119844,1250
2818059,120185,1250
2818059,120657,1250
2818059,121525,1250
2818059,121808,1250
2818059,122453,1250
2818059,122700,1250
2818059,122813,1250
2818059,122888,1250
2818059,122909,1250
2818059,122983,1250
2818059,123280,1250
2818059,123706,1250
2818059,124214,1250
2818059,124245,1250
2818059,124250,1250
2818059,124879,1250
2818059,125261,1250
2818059,125840,1250
2818059,127046,1250
2818059,127064,1250
2818059,127236,1250
2818059,127355,1250
2818059,127507,1250
2818059,127657,1250
2818059,128055,1250
2818059,128251,1250
2818059,128256,1250
2818059,128921,1250
2818059,129141,1251
2818059,130405,1251
2818059,131983,1251
2818059,132027,1251
2818059,132130,1251
2818059,132191,1251
2818059,133216,1251
2818059,133421,1251
2818059,133759,1251
2818059,134205,1251
2818059,134600,1251
2818059,134880,1251
2818059,135135,1251
2818059,135526,1251
2818059,135849,1251
2818059,137772,1251
2818059,137859,1251
2818059,137938,1251
2818059,138895,1251
2818059,139204,1251
2818059,139205,1251
2818059,140728,1251
2818059,141111,1251
2818059,141224,1251
2818059,142246,1251
2818059,142639,1251
2818059,143176,1251
2818059,143177,1251
2818059,143847,1251
2818059,144785,1251
2818059,146109,1251
2818059,146385,1251
2818059,146991,1251
2818059,147416,1251
2818059,147470,1251
2818059,147853,1251
2818059,148122,1251
2818059,148704,1251
2818059,148863,1251
