leaf
2852894,102345,1384
2852894,102473,1384
2852894,104702,1384
2852894,105005,1384
2852894,107904,1384
2852894,108418,1384
2852894,108770,1384
2852894,110542,1384
2852894,110930,1384
2852894,113629,1384
2852894,117763,1385
2852894,118071,1385
2852894,120034,1385
2852894,121505,1385
2852894,122051,1385
2852894,125942,1385
2852894,126887,1385
2852894,127317,1385
2852894,129426,1385
2852894,130248,1385
2852894,130939,1385
2852894,137301,1385
2852894,138169,1385
2852894,141257,1385
2852894,145530,1385
2852894,146121,1385
2852894,146828,1385
2852894,149130,1385
2853048,910,1388
2853048,6786,1388
2853048,7212,1388
2853048,7505,1388
2853048,12213,1388
2853048,14770,1388
2853048,21893,1388
2853048,35940,1388
2853048,41707,1388
2853048,42805,1388
2853048,46289,1388
2853048,60003,1388
2853048,60657,1388
2853048,61294,1388
2853048,62940,1388
2853048,74925,1388
2853048,75199,1388
2853048,85703,1388
2853048,88377,1388
2853048,99888,1388
2853048,104584,1388
2853048,111126,1388
2853048,114802,1388
2853048,129581,1388
2853048,130670,1388
2853048,132855,1388
2853048,135735,1388
2853048,136125,1388
2853048,142572,1388
2853048,147274,1388
2853206,377,1388
2853206,1412,1388
2853206,7893,1388
2853206,8714,1388
2853206,10586,1388
2853206,12840,1388
2853206,14307,1388
2853206,15197,1388
2853206,15257,1388
2853206,15864,1388
2853206,16436,1389
2853206,20498,1389
2853206,21313,1389
2853206,21718,1389
2853206,25147,1389
2853206,25470,1389
2853206,25724,1389
2853206,25935,1389
2853206,26783,1389
2853206,27284,1389
2853206,28243,1389
2853206,30089,1389
2853206,31578,1389
2853206,33792,1389
2853206,37427,1389
2853206,40310,1389
2853206,43109,1389
2853206,45021,1389
2853206,47501,1389
2853206,51493,1389
2853206,52350,1389
2853206,53611,1389
2853206,55406,1389
2853206,55573,1389
2853206,55765,1389
2853206,56187,1389
2853206,56892,1389
2853206,56919,1389
2853206,57207,1389
2853206,58825,1389
2853206,61314,1389
2853206,61693,1389
2853206,61895,1389
2853206,62222,1389
2853206,63116,1389
2853206,70336,1389
2853206,70462,1389
2853206,71878,1389
2853206,71969,1389
2853206,73647,1389
2853206,74328,1389
2853206,75212,1389
2853206,75428,1389
2853206,77190,1389
2853206,78148,1389
2853206,78335,1389
2853206,79999,1389
2853206,80278,1389
2853206,82976,1389
2853206,84031,1389
2853206,90070,1389
2853206,90415,1389
2853206,91734,1389
2853206,96030,1389
2853206,97193,1389
2853206,98594,1389
2853206,98727,1389
2853206,101194,1389
2853206,101969,1389
2853206,103159,1389
2853206,104944,1389
2853206,105612,1389
2853206,105729,1389
2853206,107259,1389
2853206,108682,1389
2853206,109994,1389
2853206,111348,1390
2853206,111949,1390
2853206,112330,1390
2853206,113734,1390
2853206,114071,1390
2853206,114544,1390
2853206,115759,1390
2853206,116422,1390
2853206,118491,1390
2853206,118593,1390
2853206,119992,1390
2853206,120844,1390
2853206,121170,1390
2853206,121763,1390
2853206,122402,1390
2853206,125717,1390
2853206,127278,1390
2853206,128900,1390
2853206,133319,1390
2853206,134790,1390
2853206,135341,1390
2853206,137456,1390
2853206,138209,1390
2853206,139005,1390
2853206,139713,1390
2853206,139735,1390
2853206,140432,1390
2853206,140932,1390
2853206,142084,1390
2853206,142331,1390
2853206,143760,1390
2853206,146364,1390
2853206,146810,1390
2853206,147348,1390
2853206,148333,1390
2853227,650,1385
2853227,983,1385
2853227,1137,1385
2853227,1239,1385
2853227,1740,1385
2853227,4597,1385
2853227,10833,1385
2853227,11897,1385
2853227,13706,1385
2853227,17274,1385
2853227,17948,1385
2853227,21958,1385
2853227,22426,1385
2853227,22787,1385
2853227,23493,1385
2853227,26612,1385
2853227,27949,1385
2853227,28259,1385
2853227,29894,1385
2853227,31793,1385
2853227,32002,1385
2853227,34062,1385
2853227,35517,1385
2853227,36117,1385
2853227,39572,1385
2853227,42333,1385
2853227,45321,1385
2853227,45326,1385
2853227,46566,1385
2853227,49371,1385
2853227,49630,1385
2853227,53144,1385
2853227,55081,1385
2853227,55439,1385
2853227,56715,1385
2853227,61364,1385
2853227,62649,1385
2853227,63100,1385
2853227,64266,1385
2853227,64477,1385
2853227,69487,1385
2853227,69555,1385
2853227,70094,1385
2853227,71022,1385
2853227,72693,1385
2853227,73689,1385
2853227,74703,1385
2853227,75228,1385
2853227,77647,1386
2853227,78493,1386
2853227,80338,1386
2853227,81523,1386
2853227,82113,1386
2853227,83346,1386
2853227,83604,1386
2853227,84750,1386
2853227,85559,1386
2853227,85870,1386
2853227,86625,1386
2853227,87401,1386
2853227,89996,1386
2853227,92877,1386
2853227,93919,1386
2853227,94010,1386
2853227,97254,1386
2853227,97796,1386
2853227,100323,1386
2853227,100940,1386
2853227,101523,1386
2853227,102108,1386
2853227,102499,1386
2853227,104418,1386
2853227,108118,1386
2853227,108275,1386
2853227,109572,1386
2853227,109766,1386
2853227,109769,1386
2853227,111304,1386
2853227,115422,1386
2853227,118753,1386
2853227,120497,1386
2853227,122839,1386
2853227,123877,1386
2853227,125098,1386
2853227,126902,1386
2853227,127853,1386
2853227,128509,1386
2853227,128577,1386
2853227,129414,1386
2853227,131216,1386
2853227,134288,1386
2853227,140175,1386
2853227,140358,1386
2853227,144532,1386
2853227,145524,1386
2853227,148485,1386
2853227,149286,1386
2853442,1173,1386
2853442,11252,1386
2853442,11929,1386
2853442,13802,1386
2853442,22706,1386
2853442,22925,1386
2853442,23547,1386
2853442,25161,1386
2853442,25330,1386
2853442,28809,1386
2853442,30516,1386
2853442,32283,1386
2853442,33590,1386
2853442,33847,1386
2853442,34508,1386
2853442,37359,1386
2853442,38317,1386
2853442,40562,1387
2853442,41077,1387
2853442,41434,1387
2853442,46341,1387
2853442,48512,1387
2853442,51743,1387
2853442,58791,1387
2853442,59642,1387
2853442,64935,1387
2853442,65848,1387
2853442,67791,1387
2853442,80049,1387
2853442,86771,1387
2853442,89952,1387
2853442,91898,1387
2853442,97492,1387
2853442,102342,1387
2853442,104255,1387
2853442,104999,1387
2853442,106834,1387
2853442,107444,1387
2853442,107495,1387
2853442,117462,1387
2853442,121048,1387
2853442,122275,1387
2853442,125819,1387
2853442,126020,1387
2853442,127163,1387
2853442,127380,1387
2853442,129548,1387
2853442,132242,1387
2853442,132431,1387
2853442,135060,1387
2853442,135892,1387
2853442,136106,1387
2853442,137455,1387
2853442,137660,1387
2853442,141906,1387
2853442,142616,1387
2853442,146389,1387
2853442,146588,1387
2853442,148216,1387
2853469,585,1387
2853469,3564,1387
2853469,6364,1387
2853469,10015,1387
2853469,10433,1387
2853469,15943,1387
2853469,18092,1387
2853469,18204,1387
2853469,19997,1387
2853469,23022,1387
2853469,23602,1387
2853469,25990,1387
2853469,29682,1387
2853469,29807,1387
2853469,29851,1387
2853469,30354,1387
2853469,38418,1387
2853469,41527,1387
2853469,52268,1387
2853469,52538,1387
2853469,55429,1387
2853469,68302,1387
2853469,75845,1387
2853469,76267,1387
2853469,78651,1388
2853469,82294,1388
2853469,83229,1388
2853469,84924,1388
2853469,86234,1388
2853469,98510,1388
2853469,98566,1388
2853469,98651,1388
2853469,99976,1388
2853469,101843,1388
2853469,103390,1388
2853469,106150,1388
leaf255.txt
