leaf
2944725,84725,1684
2944725,84933,1684
2944725,85221,1684
2944725,85496,1684
2944725,87092,1684
2944725,87758,1684
2944725,88085,1684
2944725,88355,1684
2944725,88359,1684
2944725,89016,1684
2944725,89818,1684
2944725,92633,1684
2944725,94700,1684
2944725,97084,1684
2944725,97980,1684
2944725,98113,1684
2944725,99287,1684
2944725,100572,1684
2944725,100606,1684
2944725,103624,1684
2944725,105763,1684
2944725,107238,1685
2944725,107346,1685
2944725,110701,1685
2944725,113368,1685
2944725,114102,1685
2944725,114548,1685
2944725,114606,1685
2944725,117049,1685
2944725,117663,1685
2944725,117706,1685
2944725,118702,1685
2944725,118783,1685
2944725,118880,1685
2944725,119462,1685
2944725,120028,1685
2944725,120162,1685
2944725,121164,1685
2944725,121829,1685
2944725,121859,1685
2944725,122070,1685
2944725,122706,1685
2944725,123281,1685
2944725,125825,1685
2944725,125970,1685
2944725,127464,1685
2944725,127468,1685
2944725,129110,1685
2944725,131272,1685
2944725,131628,1685
2944725,131678,1685
2944725,134170,1685
2944725,135357,1685
2944725,137016,1685
2944725,137870,1685
2944725,138660,1685
2944725,139434,1685
2944725,139634,1685
2944725,140771,1685
2944725,141124,1685
2944725,142676,1685
2944725,143967,1685
2944725,144926,1685
2944725,144970,1685
2944725,145897,1685
2944725,147625,1685
2944854,730,1685
2944854,1732,1685
2944854,3804,1685
2944854,4052,1685
2944854,5391,1685
2944854,9250,1685
2944854,9269,1685
2944854,9956,1685
2944854,10110,1685
2944854,10788,1685
2944854,11069,1685
2944854,13140,1685
2944854,15361,1685
2944854,17226,1685
2944854,18594,1685
2944854,18742,1685
2944854,20202,1685
2944854,20895,1685
2944854,21613,1685
2944854,26631,1685
2944854,28719,1685
2944854,29151,1686
2944854,29726,1686
2944854,30459,1686
2944854,30919,1686
2944854,31940,1686
2944854,32864,1686
2944854,33079,1686
2944854,33964,1686
2944854,34625,1686
2944854,36088,1686
2944854,36172,1686
2944854,39951,1686
2944854,40260,1686
2944854,44644,1686
2944854,45837,1686
2944854,46603,1686
2944854,47251,1686
2944854,47459,1686
2944854,48607,1686
2944854,50181,1686
2944854,51065,1686
2944854,53950,1686
2944854,54283,1686
2944854,54554,1686
2944854,55361,1686
2944854,55858,1686
2944854,56656,1686
2944854,56843,1686
2944854,57855,1686
2944854,59124,1686
2944854,62481,1686
2944854,62967,1686
2944854,64548,1686
2944854,67589,1686
2944854,69352,1686
2944854,69642,1686
2944854,69681,1686
2944854,72708,1686
2944854,73709,1686
