leaf
2902843,84556,1542
2902843,84581,1542
2902843,84718,1542
2902843,84780,1542
2902843,85702,1542
2902843,86865,1542
2902843,86897,1542
2902843,87321,1542
2902843,88410,1542
2902843,88481,1542
2902843,89541,1542
2902843,89880,1542
2902843,90491,1542
2902843,90642,1542
2902843,91707,1542
2902843,92258,1542
2902843,92269,1542
2902843,93382,1542
2902843,94659,1542
2902843,94704,1542
2902843,95269,1542
2902843,95538,1542
2902843,96085,1542
2902843,96483,1542
2902843,98083,1542
2902843,98302,1542
2902843,98623,1542
2902843,99584,1542
2902843,99647,1542
2902843,101263,1542
2902843,103830,1542
2902843,103930,1542
2902843,104131,1542
2902843,104252,1542
2902843,104857,1542
2902843,105690,1542
2902843,107074,1542
2902843,107680,1542
2902843,108158,1542
2902843,108530,1542
2902843,108811,1542
2902843,108938,1542
2902843,109213,1542
2902843,110934,1542
2902843,111301,1542
2902843,111777,1542
2902843,112114,1542
2902843,112800,1542
2902843,113312,1542
2902843,114025,1542
2902843,114037,1543
2902843,114117,1543
2902843,114742,1543
2902843,115024,1543
2902843,115654,1543
2902843,117501,1543
2902843,118003,1543
2902843,118319,1543
2902843,119286,1543
2902843,119460,1543
2902843,119713,1543
2902843,120531,1543
2902843,121109,1543
2902843,121316,1543
2902843,121535,1543
2902843,121822,1543
2902843,122762,1543
2902843,122955,1543
2902843,123264,1543
2902843,123334,1543
2902843,123843,1543
2902843,123893,1543
2902843,123996,1543
2902843,124468,1543
2902843,125457,1543
2902843,125511,1543
2902843,125590,1543
2902843,126766,1543
2902843,127000,1543
2902843,128264,1543
2902843,129514,1543
2902843,130547,1543
2902843,130640,1543
2902843,130901,1543
2902843,130922,1543
2902843,131216,1543
2902843,131261,1543
2902843,131269,1543
2902843,132252,1543
2902843,133176,1543
2902843,134034,1543
2902843,134360,1543
2902843,136058,1543
2902843,136624,1543
2902843,137060,1543
2902843,138282,1543
2902843,138516,1543
2902843,138761,1543
2902843,138933,1543
2902843,139997,1543
2902843,140175,1543
2902843,140266,1543
2902843,140618,1543
2902843,142075,1543
2902843,142084,1543
2902843,143130,1543
2902843,144568,1543
2902843,146498,1543
2902843,147975,1543
2902843,148421,1543
2902843,148539,1543
2902843,149265,1543
2902884,171,1538
2902884,181,1538
2902884,1037,1538
2902884,4189,1538
2902884,4409,1538
2902884,9058,1538
2902884,10908,1538
2902884,15658,1538
2902884,19424,1538
2902884,26233,1538
2902884,26723,1538
2902884,29009,1538
2902884,33494,1538
2902884,35321,1538
2902884,38005,1538
2902884,43921,1538
2902884,46716,1538
2902884,53470,1538
2902884,57247,1538
2902884,63761,1538
2902884,64593,1538
2902884,67173,1538
