leaf
2948127,84363,1696
2948127,91146,1696
2948127,92901,1696
2948127,96307,1696
2948127,97929,1696
2948127,100410,1696
2948127,101016,1696
2948127,103079,1696
2948127,104417,1696
2948127,105904,1696
2948127,106236,1696
2948127,107902,1696
2948127,113521,1696
2948127,115449,1696
2948127,116895,1696
2948127,119158,1696
2948127,119266,1696
2948127,121554,1696
2948127,121793,1696
2948127,122835,1696
2948127,123910,1696
2948127,125360,1696
2948127,125601,1696
2948127,126386,1696
2948127,126448,1696
2948127,128090,1697
2948127,128445,1697
2948127,132423,1697
2948127,133197,1697
2948127,135568,1697
2948127,136036,1697
2948127,136126,1697
2948127,136393,1697
2948127,137345,1697
2948127,137501,1697
2948127,138352,1697
2948127,142220,1697
2948127,144745,1697
2948127,146520,1697
2948127,149081,1697
2948127,149188,1697
2948127,149273,1697
2949396,16454,1697
2949396,20311,1697
2949396,23508,1697
2949396,24714,1697
2949396,31662,1697
2949396,41555,1697
2949396,45535,1697
2949396,47309,1697
2949396,53737,1697
2949396,54276,1697
2949396,55325,1697
2949396,55396,1697
2949396,57351,1697
2949396,58282,1697
2949396,62092,1697
2949396,62721,1697
2949396,64892,1697
2949396,67732,1697
2949396,71450,1697
2949396,75872,1697
2949396,76832,1697
2949396,81211,1697
2949396,90301,1697
2949396,94176,1697
2949396,95636,1697
2949396,95875,1697
2949396,98124,1697
2949396,99981,1697
2949396,100865,1697
2949396,102570,1697
2949396,107728,1697
2949396,112920,1697
2949396,114097,1697
2949396,117407,1697
2949396,121056,1697
2949396,126587,1697
2949396,127228,1697
2949396,132205,1697
2949396,132894,1697
2949396,135489,1697
2949396,137755,1697
2949396,138170,1697
2950109,1242,1697
2950109,2455,1697
2950109,3562,1697
2950109,5732,1697
2950109,6367,1697
2950109,7343,1697
2950109,9121,1697
2950109,15518,1698
2950109,15642,1698
2950109,21007,1698
2950109,31115,1698
2950109,32787,1698
2950109,40393,1698
2950109,55819,1698
2950109,59933,1698
2950109,65933,1698
2950109,66189,1698
2950109,74498,1698
2950109,77576,1698
2950109,78734,1698
2950109,79204,1698
2950109,84064,1698
2950109,84887,1698
2950109,86987,1698
2950109,89624,1698
2950109,91065,1698
2950109,92072,1698
2950109,94895,1698
2950109,97821,1698
2950109,97827,1698
2950109,103929,1698
2950109,105057,1698
2950109,107773,1698
2950109,109465,1698
2950109,114809,1698
2950109,117409,1698
2950109,125603,1698
2950109,133973,1698
2950109,140518,1698
2950109,147635,1698
2950109,148602,1698
2950109,148603,1698
2951279,16016,1698
2951279,20681,1698
2951279,30872,1698
2951279,32097,1698
2951279,32187,1698
2951279,42717,1698
2951279,46611,1698
2951279,59316,1698
2951279,68490,1698
2951279,71840,1698
2951279,72292,1698
2951279,81040,1698
2951279,83070,1698
2951279,84276,1698
2951279,92134,1698
2951279,93166,1698
2951279,95384,1698
2951279,96007,1698
2951279,96270,1698
2951279,96433,1698
2951279,110243,1698
2951279,112000,1698
2951279,115691,1698
2951279,134536,1698
2951279,139618,1698
2951279,147553,1698
2951925,75840,1698
2951925,101745,1698
2952178,7764,1698
2952178,8585,1698
2952178,9197,1698
2952178,15622,1699
2952178,17601,1699
2952178,19347,1699
2952178,20368,1699
2952178,27868,1699
2952178,30935,1699
2952178,32520,1699
2952178,33982,1699
2952178,36553,1699
2952178,39356,1699
2952178,41670,1699
2952178,41830,1699
2952178,46249,1699
2952178,59013,1699
2952178,64376,1699
2952178,67615,1699
2952178,75323,1699
2952178,77645,1699
2952178,82704,1699
2952178,83629,1699
2952178,86618,1699
2952178,101050,1699
2952178,101370,1699
2952178,110115,1699
2952178,113437,1699
2952178,114072,1699
2952178,114283,1699
2952178,126191,1699
2952178,126883,1699
2952178,129785,1699
2952178,132114,1699
2952178,140613,1699
2952178,141518,1699
2953231,5493,1699
2953231,10216,1699
2953231,12085,1699
2953231,13489,1699
2953231,15601,1699
2953231,17395,1699
2953231,19568,1699
2953231,31953,1699
2953231,32278,1699
2953231,33138,1699
2953231,38107,1699
2953231,38742,1699
2953231,46360,1699
2953231,51939,1699
2953231,64125,1699
2953231,68733,1699
2953231,88759,1699
2953231,89769,1700
2953231,106409,1700
2953231,114441,1700
2953231,114604,1700
2953231,122866,1700
2953231,127713,1700
2953231,128040,1700
2953231,135617,1700
2953231,137490,1700
2953231,139489,1700
2953231,147114,1700
2953725,1397,1699
2953725,26270,1699
2953725,28717,1699
2953725,55471,1699
2953725,58313,1699
2953725,75446,1699
2953725,91583,1699
2953725,110528,1699
2953725,112078,1699
2953725,114154,1699
2953725,117115,1699
2953725,120048,1699
2953725,122547,1699
2953725,136092,1699
2953725,145379,1699
2953725,145725,1699
2954372,114,1703
2954372,2227,1703
2954372,3853,1703
2954372,6234,1703
2954372,9489,1703
2954372,13919,1703
2954372,17724,1703
2954372,18414,1703
2954372,29652,1703
2954372,32103,1703
2954372,32905,1703
2954372,33325,1703
2954372,34389,1703
2954372,40723,1703
2954372,42920,1703
2954372,47451,1703
2954372,47917,1703
2954372,50350,1703
2954372,64966,1703
2954372,68533,1703
2954372,78755,1703
2954372,79544,1703
2954372,81475,1703
2954372,84926,1703
2954372,85739,1703
2954372,86918,1703
2954372,89323,1703
2954372,91150,1703
2954372,93908,1703
2954372,94760,1703
2954372,97310,1703
2954372,102444,1703
2954372,107066,1703
2954372,131514,1703
2954372,132775,1703
2954372,137036,1703
2954372,137052,1703
2954372,142597,1703
2954372,143574,1703
2954372,143839,1703
2954372,147759,1703
2954481,14085,1702
2954481,14933,1702
2954481,15481,1702
2954481,19786,1702
2954481,20980,1702
2954481,24806,1702
2954481,31297,1702
2954481,36873,1702
2954481,41139,1702
2954481,44453,1702
2954481,45743,1702
2954481,47012,1702
2954481,53605,1702
2954481,53673,1702
2954481,56110,1702
2954481,59921,1702
2954481,65027,1702
2954481,68909,1702
2954481,76043,1702
2954481,86189,1702
2954481,88731,1702
2954481,91393,1702
2954481,93714,1702
2954481,95588,1702
2954481,99998,1702
2954481,103631,1702
2954481,106372,1702
2954481,120951,1702
2954481,123492,1702
2954481,125639,1702
2954481,125927,1702
2954481,128578,1702
2954481,130405,1702
2954481,137136,1702
2954481,141224,1702
2954481,145179,1702
2954506,7854,1700
2954506,26265,1700
2954506,27933,1700
2954506,29622,1700
2954506,39983,1700
2954506,48345,1700
2954506,52601,1700
2954506,56006,1700
2954506,59643,1700
