leaf
3207665,99133,2345
3207665,101714,2345
3207665,103291,2345
3207665,103825,2345
3207665,105190,2345
3207665,108986,2345
3207665,109139,2345
3207665,110335,2345
3207665,111820,2345
3207665,117380,2345
3207665,119702,2345
3207665,119979,2345
3207665,121719,2345
3207665,122927,2345
3207665,123409,2345
3207665,123497,2345
3207665,123943,2345
3207665,128020,2345
3207665,135527,2345
3207665,137240,2345
3207777,7057,2348
3207777,8880,2348
3207777,9390,2348
3207777,9903,2348
3207777,12644,2348
3207777,14302,2348
3207777,14773,2348
3207777,15381,2348
3207777,15613,2348
3207777,19237,2348
3207777,21589,2348
3207777,25730,2348
3207777,26779,2348
3207777,28595,2348
3207777,30520,2348
3207777,30800,2348
3207777,38144,2348
3207777,47556,2348
3207777,49956,2348
3207777,51612,2348
3207777,60616,2348
3207777,64535,2348
3207777,67468,2348
3207777,72397,2348
3207777,72439,2348
3207777,87804,2348
3207777,88410,2348
3207777,89333,2348
3207777,92407,2348
3207777,95270,2348
3207777,95317,2348
3207777,95888,2348
3207777,97316,2348
3207777,103550,2348
3207777,108146,2348
3207777,108488,2348
3207777,112053,2348
3207777,112872,2349
3207777,125129,2349
3207777,128013,2349
3207777,134532,2349
3207777,135933,2349
3207777,147412,2349
3207777,147513,2349
3207777,147786,2349
3207777,148320,2349
3207887,1461,2346
3207887,2669,2346
3207887,3305,2346
3207887,3349,2346
3207887,4428,2346
3207887,4828,2346
3207887,5295,2346
3207887,5988,2346
3207887,7554,2346
3207887,9012,2346
3207887,11138,2346
3207887,11768,2346
3207887,11876,2346
3207887,11932,2346
3207887,12434,2346
3207887,12896,2346
3207887,13374,2346
3207887,13703,2346
3207887,16451,2347
3207887,17253,2347
3207887,17846,2347
3207887,19788,2347
3207887,20277,2347
3207887,22817,2347
3207887,22916,2347
3207887,25041,2347
3207887,27101,2347
3207887,27641,2347
3207887,28009,2347
3207887,28025,2347
3207887,33056,2347
3207887,34225,2347
3207887,34339,2347
3207887,35477,2347
3207887,37438,2347
3207887,40396,2347
3207887,40809,2347
3207887,40996,2347
3207887,42039,2347
3207887,42371,2347
3207887,46378,2347
3207887,49622,2347
3207887,50424,2347
3207887,52452,2347
3207887,54578,2347
3207887,56302,2347
3207887,58058,2347
3207887,58668,2347
3207887,60656,2347
3207887,62214,2347
3207887,63381,2347
3207887,64031,2347
3207887,66650,2347
3207887,69111,2347
3207887,69415,2347
3207887,71981,2347
3207887,74254,2347
3207887,76410,2347
3207887,79709,2347
3207887,81136,2347
3207887,82701,2347
3207887,86712,2347
3207887,87522,2347
3207887,87930,2347
3207887,89509,2347
3207887,92321,2347
3207887,95119,2347
3207887,100060,2347
3207887,101128,2347
3207887,102457,2347
3207887,102893,2347
3207887,103829,2347
3207887,104902,2347
3207887,105646,2347
3207887,108156,2347
3207887,108664,2347
3207887,108860,2347
3207887,108873,2347
3207887,108894,2347
3207887,111084,2347
3207887,112509,2347
3207887,114157,2347
3207887,114971,2347
3207887,116688,2347
3207887,116764,2348
3207887,117178,2348
3207887,117700,2348
3207887,117713,2348
3207887,117983,2348
3207887,118008,2348
3207887,118386,2348
3207887,119734,2348
3207887,120218,2348
3207887,124501,2348
3207887,126033,2348
3207887,126644,2348
3207887,126844,2348
3207887,127788,2348
3207887,130920,2348
3207887,131491,2348
3207887,131845,2348
3207887,132249,2348
3207887,133888,2348
3207887,134694,2348
3207887,134844,2348
3207887,141239,2348
3207887,141286,2348
3207887,147240,2348
3207887,147243,2348
3207887,147315,2348
3207887,148520,2348
3207887,148624,2348
3207887,149085,2348
3208018,411,2350
3208018,7069,2350
3208018,8858,2350
3208018,31121,2350
3208018,44432,2350
3208018,52392,2350
3208018,62481,2350
3208018,64533,2350
3208018,65654,2350
3208018,68673,2350
3208018,71947,2350
3208018,75813,2350
3208018,81372,2350
3208018,83187,2350
3208018,83940,2350
3208018,87109,2350
3208018,104225,2350
3208018,106554,2350
3208018,120970,2350
3208018,123090,2350
3208018,124895,2350
3208018,128509,2350
3208018,138468,2350
3208018,146304,2350
3208034,698,2350
3208034,5143,2350
3208034,10196,2350
3208034,10737,2350
3208034,17381,2350
3208034,19594,2350
3208034,25119,2350
3208034,35698,2350
3208034,36952,2350
3208034,38107,2350
3208034,46318,2350
3208034,50917,2350
3208034,52214,2350
3208034,54872,2350
3208034,58989,2350
3208034,67281,2350
3208034,67709,2350
3208034,68520,2350
3208034,70327,2350
3208034,79103,2350
3208034,79945,2350
3208034,81631,2350
3208034,83572,2350
3208034,83623,2350
3208034,84499,2350
3208034,84756,2350
3208034,91110,2350
3208034,92931,2351
3208034,94890,2351
3208034,95085,2351
3208034,100007,2351
3208034,103084,2351
3208034,105259,2351
3208034,106804,2351
3208034,109568,2351
3208034,114340,2351
3208034,114604,2351
3208034,116527,2351
3208034,119852,2351
3208034,122443,2351
3208034,123594,2351
3208034,124247,2351
3208034,125469,2351
3208034,134850,2351
3208034,137453,2351
3208034,141945,2351
3208034,148480,2351
3209688,10945,2351
3209688,16023,2351
3209688,22374,2351
3209688,26409,2351
3209688,28648,2351
3209688,31306,2351
3209688,35989,2351
3209688,43539,2351
3209688,45774,2351
3209688,49606,2351
3209688,50215,2351
3209688,60512,2351
3209688,61071,2351
3209688,61403,2351
3209688,67282,2351
3209688,78997,2351
3209688,92105,2351
3209688,95047,2351
3209688,95806,2351
3209688,100846,2351
3209688,107989,2351
3209688,109203,2351
3209688,111407,2351
3209688,113535,2351
3209688,118616,2352
3209688,119112,2352
3209688,121508,2352
3209688,130393,2352
3209688,132038,2352
3209688,132311,2352
3209688,140528,2352
3209688,140601,2352
3209688,145316,2352
3209688,147766,2352
3209689,11009,2351
3209689,34330,2351
3209689,40405,2351
3209689,45009,2351
3209689,49491,2351
3209689,51744,2351
3209689,53923,2351
3209689,60669,2351
3209689,79263,2351
3209689,87548,2351
3209689,89161,2351
3209689,93939,2351
3209689,100998,2351
3209689,105730,2351
3209689,106588,2351
3209689,118768,2351
3209689,124774,2351
3209689,126782,2351
3209689,133063,2351
3209689,133243,2351
3209689,141628,2351
3209689,146587,2351
3210124,265,2352
3210124,294,2352
3210124,545,2352
3210124,775,2352
3210124,1907,2352
3210124,2349,2352
3210124,3342,2352
3210124,4253,2352
3210124,4326,2352
3210124,4606,2352
3210124,5077,2352
3210124,5209,2352
3210124,5405,2352
3210124,5735,2352
3210124,6249,2352
3210124,6815,2352
3210124,7119,2352
3210124,7914,2352
3210124,8654,2352
3210124,11590,2352
3210124,11935,2352
3210124,12338,2352
3210124,13266,2352
3210124,14843,2352
3210124,15145,2352
3210124,15306,2352
3210124,15330,2352
3210124,16519,2352
3210124,18075,2352
3210124,18679,2352
3210124,20019,2352
3210124,21289,2352
3210124,21830,2352
3210124,22384,2352
3210124,22804,2352
3210124,22866,2352
3210124,23743,2352
3210124,25904,2352
3210124,26410,2352
3210124,26682,2352
3210124,27283,2352
3210124,29576,2352
3210124,29878,2352
3210124,32198,2352
3210124,32239,2352
3210124,33140,2352
3210124,33281,2352
3210124,33759,2352
3210124,34084,2352
3210124,34666,2352
3210124,35435,2352
3210124,35481,2352
3210124,35990,2352
3210124,37609,2352
3210124,37700,2352
leaf431.txt
