leaf
2545822,1192,410
2545822,4986,410
2545822,16667,410
2545822,24226,410
2545822,28205,410
2545822,28307,410
2545822,29313,410
2545822,31809,410
2545822,31892,410
2545822,32224,410
2545822,34724,410
2545822,35687,410
2545822,35770,410
2545822,36117,410
2545822,36770,410
2545822,41129,410
2545822,41400,410
2545822,46201,410
2545822,51307,410
2545822,53032,410
2545822,53935,410
2545822,56185,410
2545822,59611,410
2545822,61629,410
2545822,63819,410
2545822,68195,410
2545822,69480,410
2545822,69609,410
2545822,76973,410
2545822,77372,410
2545822,77817,410
2545822,78141,410
2545822,80373,410
2545822,87334,410
2545822,88259,410
2545822,88512,410
2545822,96665,410
2545822,99340,410
2545822,102541,410
2545822,102580,411
2545822,104575,411
2545822,106552,411
2545822,110187,411
2545822,112742,411
2545822,113587,411
2545822,114533,411
2545822,114894,411
2545822,119186,411
2545822,119683,411
2545822,124340,411
2545822,124982,411
2545822,128509,411
2545822,128834,411
2545822,131991,411
2545822,139143,411
2545822,144742,411
2545822,148483,411
2546457,213,412
2546457,1496,412
2546457,5371,412
2546457,7814,412
2546457,9352,412
2546457,10702,412
2546457,11596,412
2546457,12280,412
2546457,13967,412
2546457,14875,412
2546457,15630,412
2546457,16929,412
2546457,17686,412
2546457,18308,412
2546457,18405,412
2546457,18595,412
2546457,20270,412
2546457,24150,412
2546457,25482,412
2546457,26317,412
2546457,26449,412
2546457,26781,412
2546457,26926,412
2546457,27615,412
2546457,28534,412
2546457,28910,412
2546457,30938,412
2546457,32501,412
2546457,32509,412
2546457,33227,412
2546457,33686,412
2546457,34199,412
2546457,34683,412
2546457,34686,412
2546457,34935,412
2546457,35174,412
2546457,36636,412
2546457,38422,412
2546457,38500,412
2546457,39481,412
2546457,40776,412
2546457,41343,412
2546457,42742,412
2546457,43248,412
2546457,44652,412
2546457,47960,412
2546457,48905,412
2546457,49194,412
2546457,49366,412
2546457,49400,412
2546457,50731,412
2546457,51551,412
2546457,51881,412
2546457,53118,412
2546457,53944,412
2546457,55976,412
2546457,58286,412
2546457,59919,412
2546457,59982,412
2546457,60653,413
2546457,61297,413
2546457,61704,413
2546457,62133,413
2546457,62589,413
2546457,63111,413
2546457,63456,413
2546457,63632,413
2546457,63909,413
2546457,63949,413
2546457,65359,413
2546457,66334,413
2546457,67698,413
2546457,67973,413
2546457,68128,413
2546457,69428,413
2546457,69793,413
2546457,69801,413
2546457,70120,413
2546457,70502,413
2546457,70548,413
2546457,71433,413
2546457,71610,413
2546457,71705,413
2546457,72293,413
2546457,72947,413
2546457,73099,413
2546457,73160,413
2546457,73438,413
2546457,75155,413
2546457,76242,413
2546457,76559,413
2546457,76828,413
2546457,77808,413
2546457,80244,413
2546457,80402,413
2546457,83786,413
2546457,84091,413
2546457,84118,413
2546457,85592,413
2546457,88314,413
2546457,89363,413
2546457,90575,413
2546457,91737,413
2546457,92441,413
2546457,94081,413
2546457,94115,413
2546457,95262,413
2546457,97449,413
2546457,99451,413
2546457,101137,413
2546457,101266,413
2546457,102194,413
2546457,102618,413
2546457,103082,413
2546457,103735,413
2546457,105856,413
2546457,106412,413
2546457,108377,413
2546457,108884,413
2546457,109234,413
2546457,109270,413
2546457,110244,413
2546457,111197,413
2546457,111223,413
2546457,111718,413
2546457,112165,414
2546457,112919,414
2546457,115281,414
2546457,115952,414
2546457,116098,414
2546457,116543,414
2546457,117539,414
2546457,121245,414
2546457,122130,414
2546457,122552,414
2546457,122744,414
2546457,124941,414
2546457,126125,414
2546457,127611,414
2546457,128560,414
2546457,128619,414
2546457,129051,414
2546457,129663,414
2546457,130028,414
2546457,132241,414
2546457,132804,414
2546457,133907,414
2546457,134297,414
2546457,135215,414
2546457,135342,414
2546457,136207,414
2546457,136389,414
2546457,136727,414
2546457,138458,414
2546457,143553,414
2546457,143663,414
2546457,143923,414
2546457,144951,414
2546457,144955,414
2546457,146516,414
2546457,147617,414
2546457,147808,414
2546457,148010,414
2546457,148060,414
2546457,149071,414
2547049,2004,414
2547049,7129,414
2547049,8931,414
2547049,10447,414
2547049,11341,414
2547049,14932,414
2547049,16079,414
2547049,17180,414
2547049,17815,414
2547049,18845,414
2547049,20643,414
2547049,20678,414
2547049,30988,414
2547049,35700,414
2547049,35832,414
2547049,38226,414
2547049,38689,414
2547049,38898,414
2547049,39358,414
2547049,40673,414
2547049,41243,414
2547049,41598,414
2547049,48007,414
2547049,51868,414
2547049,52471,414
2547049,55950,414
2547049,57072,415
2547049,58241,415
2547049,58673,415
2547049,59399,415
2547049,60235,415
2547049,70492,415
2547049,70847,415
2547049,74029,415
2547049,80087,415
2547049,80088,415
2547049,80375,415
2547049,80624,415
2547049,81483,415
2547049,84636,415
2547049,87093,415
2547049,88039,415
2547049,88298,415
2547049,92116,415
2547049,92770,415
2547049,94770,415
2547049,99712,415
2547049,103519,415
2547049,110092,415
2547049,110575,415
2547049,111004,415
2547049,114563,415
2547049,115027,415
2547049,115189,415
2547049,120280,415
2547049,121027,415
2547049,121606,415
2547049,122685,415
2547049,130340,415
2547049,132102,415
2547049,133112,415
2547049,135015,415
2547049,137809,415
2547049,139749,415
2547049,140315,415
2548014,751,417
2548014,1127,417
2548014,1190,417
2548014,5741,417
2548014,9570,417
2548014,18290,417
2548014,19961,417
2548014,24166,417
2548014,25789,417
2548014,28591,417
2548014,28786,417
2548014,29842,417
2548014,31035,417
2548014,37178,417
2548014,39167,417
2548014,39254,417
2548014,56065,417
2548014,56973,417
2548014,58795,417
2548014,60885,417
2548014,62079,417
2548014,68621,417
2548014,69112,417
