leaf
2434454,111034,41
2434454,111308,41
2434454,111704,41
2434454,114627,41
2434454,115083,41
2434454,115656,41
2434454,121328,41
2434454,122208,41
2434454,123317,41
2434454,123784,41
2434454,129962,41
2434454,132425,41
2434454,140946,41
2434454,141021,41
2434454,142718,41
2434454,142911,41
2434465,3987,48
2434465,5030,48
2434465,5932,48
2434465,7419,48
2434465,14890,48
2434465,18808,48
2434465,20394,48
2434465,31731,48
2434465,34116,48
2434465,35383,48
2434465,36361,48
2434465,38803,48
2434465,39313,48
2434465,39522,48
2434465,39705,48
2434465,41000,48
2434465,41888,49
2434465,42840,49
2434465,44900,49
2434465,46696,49
2434465,46879,49
2434465,51545,49
2434465,53179,49
2434465,55827,49
2434465,62004,49
2434465,62451,49
2434465,63277,49
2434465,63631,49
2434465,64578,49
2434465,64590,49
2434465,66133,49
2434465,66134,49
2434465,68772,49
2434465,73554,49
2434465,73833,49
2434465,74198,49
2434465,74588,49
2434465,79111,49
2434465,79114,49
2434465,80532,49
2434465,83687,49
2434465,86203,49
2434465,86534,49
2434465,86560,49
2434465,89414,49
2434465,92709,49
2434465,97750,49
2434465,101216,49
2434465,102684,49
2434465,106391,49
2434465,110954,49
2434465,114007,49
2434465,114462,49
2434465,116275,49
2434465,116809,49
2434465,118064,49
2434465,118770,49
2434465,119166,49
2434465,119765,49
2434465,119823,49
2434465,121306,49
2434465,121482,49
2434465,124703,49
2434465,124722,49
2434465,126818,49
2434465,126978,49
2434465,128339,49
2434465,128988,49
2434465,129000,49
2434465,129686,49
2434465,131380,49
2434465,132928,49
2434465,134499,49
2434465,137387,49
2434465,139800,49
2434465,141996,49
2434465,142711,49
2434465,144819,49
2434465,147009,49
2434590,369,45
2434590,517,46
2434590,1709,46
2434590,2353,46
2434590,3987,46
2434590,5030,46
2434590,5070,46
2434590,6578,46
2434590,7605,46
2434590,9507,46
2434590,9672,46
2434590,9839,46
2434590,12479,46
2434590,12815,46
2434590,13629,46
2434590,17480,46
2434590,18808,46
2434590,21675,46
2434590,21916,46
2434590,24231,46
2434590,25963,46
2434590,28591,46
2434590,29643,46
2434590,30940,46
2434590,30966,46
2434590,32441,46
2434590,33506,46
2434590,34077,46
2434590,36880,46
2434590,37004,46
2434590,38412,46
2434590,38803,46
2434590,39313,46
2434590,39705,46
2434590,39859,46
2434590,40470,46
2434590,41000,46
2434590,42699,46
2434590,42814,46
2434590,43062,46
2434590,43596,46
2434590,44364,46
2434590,44442,46
2434590,44501,46
2434590,46429,46
2434590,46696,46
2434590,47184,46
2434590,47829,46
2434590,50002,46
2434590,51770,46
2434590,52073,46
2434590,52590,46
2434590,56964,46
2434590,61030,46
2434590,61292,46
2434590,61850,46
2434590,62004,46
2434590,62145,46
2434590,63261,46
2434590,64578,46
2434590,65966,46
2434590,70634,46
2434590,71050,46
2434590,71430,46
2434590,73811,46
2434590,74588,46
2434590,74682,46
2434590,74992,47
2434590,75590,47
2434590,77792,47
2434590,78466,47
2434590,78853,47
2434590,79652,47
2434590,80348,47
2434590,80708,47
2434590,81687,47
2434590,81723,47
2434590,83268,47
2434590,86602,47
2434590,87266,47
2434590,90996,47
2434590,91190,47
2434590,91272,47
2434590,91605,47
2434590,97452,47
2434590,98078,47
2434590,99169,47
2434590,99723,47
2434590,101021,47
2434590,101216,47
2434590,104293,47
2434590,106112,47
2434590,106809,47
2434590,110359,47
2434590,111300,47
2434590,111320,47
2434590,112430,47
2434590,112710,47
2434590,113522,47
2434590,113879,47
2434590,114341,47
2434590,114592,47
2434590,115140,47
2434590,117237,47
2434590,117796,47
2434590,117840,47
2434590,118770,47
2434590,120955,47
2434590,121301,47
2434590,121546,47
2434590,122134,47
2434590,124668,47
2434590,124722,47
2434590,124870,47
2434590,125985,47
2434590,126356,47
2434590,126827,47
2434590,127187,47
2434590,127473,47
2434590,127693,47
2434590,127945,47
2434590,128733,47
2434590,128952,47
2434590,129535,47
2434590,130667,47
2434590,130747,47
2434590,131697,47
2434590,131873,47
2434590,132928,47
2434590,134598,47
2434590,138281,47
2434590,139157,47
2434590,139623,47
2434590,141947,48
2434590,142588,48
2434590,142711,48
2434590,143061,48
