leaf
2665746,118470,787
2665746,124311,787
2665746,126962,787
2665746,127005,787
2665746,138391,787
2665746,143713,787
2665746,144660,787
2665746,147518,787
2665826,1632,788
2665826,13147,788
2665826,31892,788
2665826,38772,788
2665826,40213,788
2665826,68736,788
2665826,71644,788
2665826,86621,788
2665826,99889,788
2665826,104226,788
2665826,104273,788
2665826,108218,788
2665826,120844,788
2665826,128219,788
2665826,131407,788
2665826,131930,789
2665826,143881,789
2665826,146325,789
2666063,3070,789
2666063,3207,789
2666063,6076,789
2666063,8707,789
2666063,12960,789
2666063,14873,789
2666063,24885,789
2666063,25082,789
2666063,31338,789
2666063,34040,789
2666063,38867,789
2666063,49784,789
2666063,58536,789
2666063,61245,789
2666063,65823,789
2666063,68850,789
2666063,75171,789
2666063,79001,789
2666063,95676,789
2666063,96704,789
2666063,105108,789
2666063,109801,789
2666063,114357,789
2666063,125447,789
2666063,129359,789
2666063,135346,789
2666063,135921,789
2666063,136274,789
2666063,136593,789
2666063,137978,789
2666063,139587,789
2666063,140560,789
2666063,143813,789
2667057,1878,790
2667057,7714,791
2667057,7934,791
2667057,8869,791
2667057,10389,791
2667057,11424,791
2667057,11945,791
2667057,14710,791
2667057,19576,791
2667057,22982,791
2667057,31398,791
2667057,32894,791
2667057,32931,791
2667057,39647,791
2667057,41159,791
2667057,41364,791
2667057,42116,791
2667057,47160,791
2667057,49120,791
2667057,49792,791
2667057,49941,791
2667057,51174,791
2667057,51176,791
2667057,54743,791
2667057,55884,791
2667057,56705,791
2667057,58984,791
2667057,61168,791
2667057,71304,791
2667057,73245,791
2667057,74638,791
2667057,76459,791
2667057,77926,791
2667057,81237,791
2667057,81711,791
2667057,83109,791
2667057,87996,791
2667057,88023,791
2667057,92258,791
2667057,92360,791
2667057,98471,791
2667057,98815,791
2667057,101624,791
2667057,103447,791
2667057,105122,791
2667057,107593,791
2667057,109416,791
2667057,109571,791
2667057,110071,791
2667057,112112,791
2667057,113158,791
2667057,113764,791
2667057,116615,791
2667057,118662,791
2667057,118770,791
2667057,119589,791
2667057,123409,791
2667057,126065,791
2667057,126249,791
2667057,126838,791
2667057,127717,791
