leaf
2720328,66504,935
2720328,67944,935
2720328,69706,935
2720328,70236,935
2720328,75588,935
2720328,75672,935
2720328,75890,935
2720328,78794,935
2720328,80034,935
2720328,80215,935
2720328,85144,935
2720328,90513,935
2720328,91170,935
2720328,92154,935
2720328,92506,935
2720328,94042,935
2720328,95228,935
2720328,95679,935
2720328,99914,935
2720328,102684,935
2720328,104043,935
2720328,105578,935
2720328,108042,935
2720328,108878,935
2720328,109048,935
2720328,110174,935
2720328,112124,935
2720328,112860,935
2720328,116031,935
2720328,117487,935
2720328,118385,935
2720328,119635,935
2720328,120835,935
2720328,121066,935
2720328,121754,935
2720328,126074,935
2720328,127582,935
2720328,128857,935
2720328,128962,935
2720328,130900,935
2720328,131457,935
2720328,131772,935
2720328,131778,935
2720328,134304,935
2720328,140946,935
2720328,142191,935
2720328,142695,936
2720328,143033,936
2720328,143424,936
2720328,146449,936
2720328,147238,936
2720384,2545,933
2720384,4266,933
2720384,4768,933
2720384,4922,933
2720384,5391,933
2720384,7623,933
2720384,7645,933
2720384,10788,933
2720384,13773,933
2720384,15361,933
2720384,15458,933
2720384,16011,933
2720384,17929,933
2720384,18262,933
2720384,22373,933
2720384,27729,933
2720384,27781,933
2720384,30905,933
2720384,31759,933
2720384,33006,933
2720384,34541,933
2720384,36478,933
2720384,36713,933
2720384,37689,933
2720384,38367,933
2720384,38495,933
2720384,40461,933
2720384,41156,933
2720384,42766,933
2720384,44714,933
2720384,48933,933
2720384,49087,933
2720384,50181,933
2720384,51002,933
2720384,52675,933
2720384,53774,933
2720384,54135,933
2720384,54554,933
2720384,56924,933
2720384,58878,933
2720384,63409,933
2720384,64782,933
2720384,66774,933
2720384,67746,934
2720384,68393,934
2720384,69603,934
2720384,73234,934
2720384,73567,934
2720384,73940,934
2720384,74011,934
2720384,74432,934
2720384,76033,934
2720384,78659,934
2720384,85402,934
2720384,87947,934
2720384,88000,934
2720384,89806,934
2720384,90087,934
2720384,90479,934
2720384,90985,934
2720384,91882,934
2720384,92615,934
2720384,94647,934
2720384,97591,934
2720384,97720,934
2720384,98781,934
2720384,99529,934
2720384,100388,934
2720384,104575,934
2720384,104696,934
2720384,105156,934
2720384,108748,934
2720384,110939,934
2720384,112904,934
2720384,114115,934
2720384,116552,934
2720384,117132,934
2720384,119296,934
2720384,120334,934
2720384,121275,934
2720384,122027,934
2720384,122218,934
2720384,126538,934
2720384,126594,934
2720384,129224,934
2720384,131064,934
2720384,135463,934
2720384,138047,934
2720384,138174,934
2720384,139576,934
2720384,142527,934
2720384,143907,934
2720384,143952,934
2720384,145960,934
2720384,146505,934
2720740,537,931
2720740,560,931
2720740,1834,931
2720740,1954,931
2720740,5375,931
2720740,5740,931
2720740,7870,931
