leaf
3332704,27155,2800
3332704,30041,2800
3332704,30910,2800
3332704,31106,2800
3332704,31188,2800
3332704,31777,2800
3332704,31804,2800
3332704,32741,2800
3332704,34366,2800
3332704,35595,2800
3332704,36217,2800
3332704,36758,2800
3332704,37084,2800
3332704,37474,2800
3332704,40408,2800
3332704,40468,2800
3332704,40532,2800
3332704,41085,2800
3332704,41337,2800
3332704,41700,2800
3332704,41854,2800
3332704,41948,2800
3332704,44198,2800
3332704,44727,2800
3332704,44740,2800
3332704,45557,2800
3332704,46003,2800
3332704,46782,2800
3332704,46986,2800
3332704,47710,2800
3332704,48233,2800
3332704,48862,2800
3332704,49163,2800
3332704,50148,2800
3332704,50663,2800
3332704,50802,2800
3332704,51271,2800
3332704,51646,2801
3332704,51927,2801
3332704,52535,2801
3332704,52611,2801
3332704,52860,2801
3332704,53054,2801
3332704,54700,2801
3332704,56524,2801
3332704,57347,2801
3332704,58227,2801
3332704,59737,2801
3332704,59739,2801
3332704,59770,2801
3332704,59897,2801
3332704,60390,2801
3332704,60437,2801
3332704,61111,2801
3332704,61142,2801
3332704,64142,2801
3332704,64375,2801
3332704,64542,2801
3332704,64744,2801
3332704,65718,2801
3332704,65756,2801
3332704,66107,2801
3332704,66374,2801
3332704,68518,2801
3332704,68783,2801
3332704,68894,2801
3332704,69178,2801
3332704,70217,2801
3332704,70505,2801
3332704,70584,2801
3332704,70792,2801
3332704,71681,2801
3332704,71776,2801
3332704,72717,2801
3332704,73097,2801
3332704,73846,2801
3332704,76546,2801
3332704,76760,2801
3332704,78914,2801
3332704,78998,2801
3332704,79345,2801
3332704,79761,2801
3332704,79828,2801
3332704,80381,2801
3332704,81094,2801
3332704,82142,2801
3332704,82597,2801
3332704,82895,2801
3332704,83555,2801
3332704,84463,2801
3332704,84965,2801
3332704,85005,2801
3332704,85512,2801
3332704,86406,2801
3332704,87053,2801
3332704,87116,2801
3332704,87670,2801
3332704,89813,2801
3332704,90651,2801
3332704,91250,2801
3332704,91265,2801
3332704,93444,2801
3332704,93689,2801
3332704,94162,2802
3332704,94297,2802
3332704,95310,2802
3332704,95526,2802
3332704,95972,2802
3332704,96661,2802
3332704,97625,2802
3332704,98512,2802
3332704,98644,2802
3332704,99016,2802
3332704,99872,2802
3332704,100253,2802
3332704,100317,2802
3332704,101444,2802
3332704,102613,2802
3332704,103650,2802
3332704,103747,2802
3332704,103761,2802
3332704,104564,2802
3332704,104947,2802
3332704,105001,2802
3332704,105143,2802
3332704,106243,2802
3332704,108275,2802
3332704,108567,2802
3332704,108939,2802
3332704,109528,2802
3332704,109596,2802
3332704,109944,2802
3332704,110183,2802
3332704,110794,2802
3332704,113900,2802
3332704,113988,2802
3332704,114128,2802
3332704,114789,2802
3332704,115350,2802
3332704,116061,2802
3332704,117357,2802
3332704,118427,2802
3332704,118496,2802
3332704,118748,2802
3332704,119620,2802
3332704,119828,2802
3332704,120157,2802
3332704,120347,2802
3332704,120806,2802
3332704,120954,2802
3332704,121674,2802
3332704,123891,2802
3332704,124346,2802
3332704,124364,2802
3332704,125985,2802
3332704,126177,2802
3332704,126524,2802
3332704,126589,2802
3332704,129310,2802
3332704,129993,2802
3332704,130267,2802
3332704,130620,2802
3332704,130878,2802
3332704,131268,2802
3332704,132149,2802
3332704,132469,2802
3332704,133286,2802
3332704,134068,2802
3332704,134079,2802
3332704,134344,2803
3332704,134922,2803
3332704,135436,2803
3332704,136320,2803
3332704,136782,2803
3332704,137224,2803
3332704,137285,2803
3332704,137754,2803
3332704,138372,2803
3332704,139932,2803
3332704,140003,2803
3332704,140056,2803
3332704,140221,2803
3332704,140716,2803
3332704,140938,2803
3332704,141938,2803
3332704,142197,2803
3332704,142546,2803
3332704,142727,2803
3332704,143489,2803
3332704,144509,2803
3332704,144578,2803
3332704,146644,2803
3332704,146844,2803
3332704,147772,2803
3332704,148732,2803
3332980,1325,2798
3332980,4718,2798
3332980,7724,2798
3332980,10261,2798
3332980,12798,2798
3332980,14926,2798
3332980,15279,2798
3332980,21417,2798
3332980,21459,2798
3332980,23405,2798
3332980,28127,2798
3332980,28493,2798
3332980,32322,2798
3332980,32515,2798
3332980,34813,2798
3332980,35576,2798
3332980,35878,2798
3332980,38191,2798
3332980,40073,2798
3332980,41131,2798
3332980,41365,2798
3332980,41970,2798
3332980,45089,2798
3332980,45861,2798
3332980,49537,2798
3332980,49737,2798
3332980,49842,2798
3332980,50316,2798
3332980,50352,2798
3332980,50852,2798
3332980,54271,2798
3332980,54531,2798
3332980,55992,2798
3332980,56126,2798
3332980,56992,2798
3332980,57309,2798
3332980,57786,2798
3332980,61618,2798
3332980,62713,2798
3332980,65625,2798
3332980,67385,2798
3332980,67463,2799
3332980,68048,2799
3332980,68837,2799
3332980,70111,2799
3332980,72051,2799
3332980,72245,2799
3332980,72457,2799
3332980,72573,2799
3332980,75823,2799
3332980,77859,2799
3332980,80979,2799
3332980,82778,2799
3332980,83295,2799
3332980,84575,2799
3332980,84600,2799
3332980,85580,2799
3332980,87112,2799
3332980,88768,2799
3332980,94262,2799
3332980,96328,2799
3332980,99313,2799
3332980,99746,2799
3332980,99756,2799
3332980,99833,2799
3332980,103235,2799
3332980,106378,2799
3332980,107634,2799
3332980,110352,2799
3332980,111918,2799
3332980,113806,2799
3332980,114503,2799
3332980,114614,2799
3332980,117681,2799
3332980,118733,2799
3332980,121155,2799
3332980,122023,2799
3332980,123317,2799
3332980,123880,2799
3332980,127501,2799
3332980,128497,2799
3332980,128950,2799
3332980,132561,2799
3332980,134243,2799
3332980,134275,2799
3332980,138691,2799
3332980,140642,2799
3332980,141008,2799
3332980,141808,2799
3332980,143195,2799
3332980,144398,2799
3332980,145562,2799
3332980,147365,2799
3332980,147626,2799
3332980,147725,2799
3333250,3123,2811
3333250,5138,2811
3333250,10550,2811
3333250,23019,2811
3333250,23601,2811
3333250,23621,2811
3333250,24869,2811
3333250,30475,2812
3333250,30773,2812
3333250,30913,2812
3333250,31532,2812
3333250,32140,2812
3333250,36789,2812
3333250,38902,2812
3333250,41035,2812
3333250,41508,2812
3333250,43521,2812
3333250,46688,2812
3333250,47261,2812
3333250,61193,2812
3333250,63795,2812
3333250,69948,2812
3333250,74665,2812
3333250,76749,2812
3333250,77896,2812
3333250,79419,2812
3333250,85942,2812
3333250,86045,2812
3333250,91342,2812
3333250,95550,2812
3333250,96336,2812
3333250,98786,2812
3333250,102081,2812
3333250,106257,2812
3333250,108698,2812
3333250,114304,2812
3333250,121840,2812
3333250,125439,2812
3333250,142460,2812
3333250,148256,2812
3333366,217,2812
3333366,3859,2812
3333366,11299,2812
3333366,12100,2812
3333366,14809,2812
3333366,20372,2812
3333366,23323,2812
3333366,28226,2812
3333366,31318,2812
3333366,32167,2812
3333366,33225,2812
3333366,51132,2812
3333366,53923,2812
3333366,57755,2812
3333366,77169,2812
3333366,84234,2812
3333366,85871,2812
3333366,90083,2812
3333366,90557,2812
3333366,93414,2812
3333366,103659,2812
3333366,106816,2812
3333366,107192,2812
3333366,111547,2812
3333366,112439,2812
3333366,122241,2812
3333366,122463,2812
3333366,125007,2812
3333366,130115,2812
3333366,135604,2812
3333366,141489,2812
leaf515.txt
