leaf
3254535,85056,2508
3254535,89357,2508
3254535,92042,2508
3254535,93402,2508
3254535,93749,2508
3254535,93859,2508
3254535,102467,2508
3254535,106602,2508
3254535,108580,2508
3254535,110370,2508
3254535,111539,2508
3254535,116840,2508
3254535,132333,2508
3254535,132769,2508
3254535,133743,2508
3254535,137468,2508
3254535,142558,2508
3254614,1058,2509
3254614,5599,2509
3254614,12390,2509
3254614,12906,2509
3254614,14809,2509
3254614,15096,2509
3254614,18343,2509
3254614,18434,2509
3254614,37765,2509
3254614,38638,2509
3254614,47569,2509
3254614,48067,2509
3254614,49479,2509
3254614,57012,2509
3254614,57072,2509
3254614,59809,2509
3254614,66469,2509
3254614,76047,2509
3254614,82083,2509
3254614,88438,2509
3254614,89272,2509
3254614,102327,2509
3254614,110833,2509
3254614,114743,2509
3254614,116535,2509
3254614,118170,2509
3254614,127091,2509
3254614,130562,2509
3254614,135136,2509
3254614,135735,2509
3254614,136585,2509
3254614,139635,2509
3254614,148732,2509
3256056,618,2511
3256056,1017,2511
3256056,1875,2511
3256056,2588,2511
3256056,8413,2511
3256056,8994,2511
3256056,9539,2511
3256056,9699,2511
3256056,10807,2511
3256056,10833,2511
3256056,10887,2511
3256056,11481,2511
3256056,14523,2511
3256056,14571,2511
3256056,16115,2511
3256056,16941,2511
3256056,18196,2511
3256056,18312,2511
3256056,19172,2511
3256056,19273,2511
3256056,20057,2511
3256056,21593,2511
3256056,21775,2511
3256056,25175,2511
3256056,30544,2511
3256056,31313,2511
3256056,31496,2511
3256056,32942,2511
3256056,33192,2511
3256056,38008,2511
3256056,39503,2511
3256056,40607,2511
3256056,40905,2511
3256056,41494,2511
3256056,41709,2511
3256056,42940,2511
3256056,49772,2511
3256056,49936,2511
3256056,52665,2511
3256056,52717,2511
3256056,54286,2511
3256056,57395,2511
3256056,57481,2511
3256056,57655,2511
3256056,58772,2511
3256056,59662,2511
3256056,60938,2511
3256056,61023,2511
3256056,62700,2511
3256056,63549,2511
3256056,64258,2511
3256056,65010,2512
3256056,67764,2512
3256056,68826,2512
3256056,69091,2512
3256056,70714,2512
3256056,73368,2512
3256056,73573,2512
3256056,73664,2512
3256056,74658,2512
3256056,75398,2512
3256056,76098,2512
3256056,76368,2512
3256056,77647,2512
3256056,77965,2512
3256056,78522,2512
3256056,80794,2512
3256056,81343,2512
3256056,81960,2512
3256056,81965,2512
3256056,83235,2512
3256056,83996,2512
3256056,84914,2512
3256056,85406,2512
3256056,85536,2512
3256056,86314,2512
3256056,86336,2512
3256056,86854,2512
3256056,87058,2512
3256056,87562,2512
3256056,89253,2512
3256056,91015,2512
3256056,91045,2512
3256056,92996,2512
3256056,94629,2512
3256056,97484,2512
3256056,100107,2512
3256056,101609,2512
3256056,105085,2512
3256056,105472,2512
3256056,107265,2512
3256056,108249,2512
3256056,109258,2512
3256056,110459,2512
3256056,110716,2512
3256056,111214,2512
3256056,111831,2512
3256056,111986,2512
3256056,114866,2512
3256056,115349,2512
3256056,117973,2512
3256056,119172,2512
3256056,121807,2512
3256056,123999,2512
3256056,125017,2512
3256056,125109,2512
3256056,125457,2512
3256056,128281,2512
3256056,129029,2512
3256056,130082,2512
3256056,130249,2512
3256056,130871,2512
leaf460.txt
