leaf
3278636,44101,2575
3278636,44389,2575
3278636,45010,2575
3278636,45671,2575
3278636,45785,2575
3278636,47265,2575
3278636,47792,2575
3278636,48908,2575
3278636,49144,2575
3278636,51002,2575
3278636,55853,2575
3278636,56622,2575
3278636,57909,2575
3278636,60168,2575
3278636,61034,2575
3278636,62350,2575
3278636,62929,2575
3278636,63267,2575
3278636,63416,2575
3278636,64820,2575
3278636,66588,2575
3278636,67140,2575
3278636,69617,2575
3278636,70047,2575
3278636,71034,2575
3278636,71579,2575
3278636,72770,2575
3278636,74052,2575
3278636,74476,2575
3278636,76098,2575
3278636,77588,2575
3278636,78225,2575
3278636,78246,2575
3278636,79541,2575
3278636,79779,2575
3278636,80023,2575
3278636,82603,2575
3278636,83063,2575
3278636,84110,2575
3278636,84567,2575
3278636,85643,2575
3278636,87602,2575
3278636,88185,2575
3278636,88785,2575
3278636,89231,2575
3278636,89248,2575
3278636,90592,2575
3278636,91226,2575
3278636,91671,2576
leaf472.txt
