leaf
2578023,49890,520
2578023,51539,520
2578023,53850,520
2578023,57769,520
2578023,62938,520
2578023,89395,520
2578023,91778,520
2578023,101810,520
2578023,103816,520
2578023,103967,520
2578023,107735,520
2578023,112694,520
2578023,113739,520
2578023,121088,520
2578023,122511,520
2578023,128615,520
2578023,131321,520
2578023,131832,520
2578023,132317,520
2578023,132978,520
2578023,134939,520
2578023,140590,520
2578076,1079,526
2578076,1210,526
2578076,2830,526
2578076,3309,526
2578076,9145,526
2578076,10642,526
2578076,21869,526
2578076,25927,526
2578076,28382,526
2578076,29105,526
2578076,30690,526
2578076,33206,527
2578076,33606,527
2578076,34530,527
2578076,36872,527
2578076,37259,527
2578076,41933,527
2578076,44274,527
2578076,45109,527
2578076,46037,527
2578076,51065,527
2578076,56577,527
2578076,57603,527
2578076,64703,527
2578076,65122,527
2578076,66743,527
2578076,68515,527
2578076,73083,527
2578076,75623,527
2578076,78995,527
2578076,79739,527
2578076,80097,527
2578076,80654,527
2578076,82512,527
2578076,85874,527
2578076,87390,527
2578076,88078,527
2578076,88916,527
2578076,89618,527
2578076,89631,527
2578076,89982,527
2578076,91397,527
2578076,94683,527
2578076,99425,527
2578076,99947,527
2578076,105152,527
2578076,105200,527
2578076,108859,527
2578076,109689,527
2578076,113348,527
2578076,114275,527
2578076,115928,527
2578076,125574,527
2578076,131319,527
2578076,131653,527
2578076,132432,527
2578076,134800,527
2578076,134896,527
2578076,142420,527
2578076,142430,527
2578076,146389,527
2578076,147650,527
2578078,2830,523
2578078,3956,523
2578078,9110,523
2578078,9153,523
2578078,10642,523
2578078,12643,523
2578078,17396,523
2578078,18309,523
2578078,19625,523
2578078,20316,523
2578078,21869,523
2578078,23537,523
2578078,23977,523
2578078,24061,523
2578078,27909,523
2578078,28138,523
2578078,28382,523
2578078,29590,523
2578078,30318,523
2578078,30430,523
2578078,30870,523
2578078,33206,523
2578078,34530,523
2578078,36872,523
2578078,37027,523
2578078,37259,523
2578078,41225,523
2578078,44801,523
2578078,47547,523
2578078,50320,523
2578078,51065,523
2578078,53138,523
2578078,54109,523
2578078,55014,523
2578078,61541,523
2578078,64221,523
2578078,64694,523
2578078,66443,523
2578078,69924,523
2578078,73805,523
2578078,74093,523
2578078,76867,523
2578078,80425,523
2578078,83098,523
2578078,87390,523
2578078,93038,523
2578078,97780,524
2578078,100104,524
2578078,102274,524
2578078,105684,524
2578078,106554,524
2578078,109603,524
2578078,114905,524
2578078,120097,524
2578078,125574,524
2578078,129753,524
2578078,130407,524
2578078,130644,524
2578078,132432,524
2578078,134401,524
2578078,134800,524
2578078,136911,524
2578078,138125,524
2578078,142430,524
2578078,142451,524
2578078,144207,524
2578078,146389,524
2578136,2782,525
2578136,10471,525
2578136,17444,525
2578136,29615,525
2578136,40423,525
2578136,41296,525
2578136,44560,525
2578136,46024,525
2578136,48384,525
2578136,51099,525
2578136,51928,525
2578136,53916,525
2578136,58996,525
2578136,63627,525
2578136,64837,525
2578136,72703,525
2578136,79369,525
2578136,90591,525
2578136,95852,525
2578136,102806,525
2578136,113506,525
2578136,145314,525
2578344,4307,522
2578344,6644,522
2578344,6772,522
2578344,7975,522
2578344,11092,522
2578344,16223,522
2578344,16830,522
2578344,23389,522
2578344,24723,522
2578344,26275,522
2578344,28899,522
2578344,30441,522
2578344,33882,523
2578344,45739,523
2578344,47765,523
2578344,51576,523
2578344,58568,523
2578344,59632,523
2578344,76179,523
2578344,83437,523
2578344,85751,523
2578344,94080,523
2578344,95814,523
2578344,112249,523
2578344,116681,523
2578344,118249,523
2578344,118814,523
2578344,122733,523
2578344,131538,523
2578344,137761,523
2578344,146360,523
2578344,146375,523
2578558,1293,520
