leaf
3065938,56947,1953
3065938,58061,1953
3065938,63179,1953
3065938,65845,1953
3065938,76065,1953
3065938,77049,1953
3065938,81505,1953
3065938,83420,1953
3065938,84860,1953
3065938,87041,1953
3065938,98068,1953
3065938,98424,1953
3065938,101595,1953
3065938,102804,1953
3065938,109643,1953
3065938,120693,1953
3065938,123933,1953
3065938,134422,1953
3065938,136453,1953
3065938,140573,1953
3065938,146444,1953
3065938,147232,1953
3067398,3396,1956
3067398,4544,1956
3067398,5625,1956
3067398,5903,1956
3067398,6244,1956
3067398,6302,1956
3067398,6475,1956
3067398,7525,1956
3067398,8086,1956
3067398,9779,1956
3067398,10371,1956
3067398,10570,1956
3067398,10896,1956
3067398,11886,1956
3067398,12720,1956
3067398,12952,1956
3067398,12954,1956
3067398,19087,1956
3067398,19206,1956
3067398,21165,1956
3067398,22197,1956
3067398,23022,1957
3067398,25592,1957
3067398,29392,1957
3067398,29690,1957
3067398,30195,1957
3067398,30953,1957
3067398,32926,1957
3067398,35947,1957
3067398,40427,1957
3067398,41255,1957
3067398,41914,1957
3067398,43811,1957
3067398,44416,1957
3067398,45087,1957
3067398,45599,1957
3067398,47619,1957
3067398,48887,1957
3067398,52771,1957
3067398,53342,1957
3067398,54371,1957
3067398,55854,1957
3067398,56346,1957
3067398,57513,1957
3067398,59936,1957
3067398,65143,1957
3067398,67895,1957
3067398,67920,1957
3067398,68690,1957
3067398,72699,1957
3067398,75912,1957
3067398,78457,1957
3067398,80455,1957
3067398,80801,1957
3067398,81960,1957
3067398,82200,1957
3067398,85498,1957
3067398,85697,1957
3067398,85829,1957
3067398,86229,1957
3067398,86406,1957
3067398,86748,1957
3067398,88826,1957
3067398,89314,1957
3067398,90174,1957
3067398,91286,1957
3067398,95669,1957
3067398,96616,1957
3067398,97174,1957
3067398,97954,1957
3067398,100898,1957
3067398,102512,1957
3067398,102607,1957
3067398,106442,1957
3067398,109388,1957
3067398,110535,1957
3067398,111986,1957
3067398,112925,1957
3067398,117880,1957
3067398,118260,1957
3067398,118532,1957
3067398,119044,1957
3067398,121807,1957
3067398,122877,1957
3067398,123981,1957
3067398,124564,1957
3067398,127067,1957
3067398,127686,1958
3067398,134850,1958
3067398,135294,1958
3067398,137939,1958
3067398,138501,1958
3067398,141050,1958
3067398,141193,1958
3067398,143801,1958
3067398,144361,1958
3067590,200,1956
3067590,5328,1956
3067590,6692,1956
3067590,9660,1956
3067590,10550,1956
3067590,12617,1956
3067590,16164,1956
3067590,17725,1956
3067590,27265,1956
3067590,32583,1956
3067590,41449,1956
3067590,45321,1956
3067590,47230,1956
3067590,49106,1956
3067590,58899,1956
3067590,59917,1956
3067590,68598,1956
3067590,70117,1956
3067590,73539,1956
3067590,76036,1956
3067590,91384,1956
