leaf
3385741,58044,3010
3385741,60682,3010
3385741,62370,3010
3385741,62397,3010
3385741,64034,3010
3385741,66332,3010
3385741,66726,3010
3385741,66761,3010
3385741,67032,3010
3385741,68185,3010
3385741,71276,3010
3385741,73800,3010
3385741,73941,3010
3385741,74748,3010
3385741,74785,3010
3385741,75469,3010
3385741,77703,3010
3385741,78140,3010
3385741,79319,3010
3385741,79481,3011
3385741,79661,3011
3385741,79895,3011
3385741,79946,3011
3385741,80781,3011
3385741,83958,3011
3385741,86734,3011
3385741,86812,3011
3385741,87951,3011
3385741,88577,3011
3385741,89673,3011
3385741,90437,3011
3385741,92273,3011
3385741,93211,3011
3385741,93626,3011
3385741,93650,3011
3385741,94770,3011
3385741,98211,3011
3385741,101355,3011
3385741,102359,3011
3385741,102533,3011
3385741,102860,3011
3385741,103496,3011
3385741,104207,3011
3385741,104692,3011
3385741,104901,3011
3385741,105777,3011
3385741,105916,3011
3385741,110835,3011
3385741,113297,3011
3385741,114949,3011
3385741,115586,3011
3385741,115674,3011
3385741,117653,3011
3385741,118362,3011
3385741,118876,3011
3385741,119433,3011
3385741,120545,3011
3385741,121566,3011
3385741,122950,3011
3385741,123398,3011
3385741,123843,3011
3385741,124774,3011
3385741,125177,3011
3385741,126522,3011
3385741,127055,3011
3385741,127124,3011
3385741,130070,3011
3385741,130238,3011
3385741,130383,3011
3385741,132729,3011
3385741,135609,3011
3385741,135982,3011
3385741,138063,3011
3385741,138345,3011
3385741,138554,3011
3385741,139534,3011
3385741,139687,3011
3385741,139913,3011
3385741,141459,3011
3385741,142204,3011
3385741,142217,3011
3385741,145082,3011
3385741,146783,3011
3385766,5235,3009
3385766,14394,3009
3385766,19114,3009
3385766,33791,3009
3385766,43271,3009
3385766,46699,3009
3385766,54218,3009
3385766,69369,3009
3385766,71175,3009
3385766,85315,3009
3385766,122540,3009
3385766,131562,3009
3385766,134472,3009
3385766,141808,3009
3386105,9798,3012
3386105,14849,3012
3386105,29983,3012
3386105,37385,3012
3386105,37410,3012
3386105,39875,3012
3386105,44504,3012
3386105,50777,3012
3386105,60641,3012
3386105,65742,3012
3386105,68385,3012
3386105,85124,3012
3386105,87104,3012
3386105,90602,3012
3386105,109722,3012
3386105,125379,3012
3386105,130184,3012
3386105,143677,3012
3386105,148490,3012
3386120,1919,3013
3386120,5956,3013
3386120,8835,3013
3386120,17003,3013
3386120,23315,3013
3386120,26909,3013
3386120,32488,3013
3386120,39006,3013
3386120,39151,3013
3386120,41559,3013
3386120,43755,3013
3386120,43865,3013
3386120,45121,3013
3386120,50717,3013
3386120,50727,3013
3386120,50795,3013
3386120,61941,3013
3386120,67246,3013
3386120,67786,3013
3386120,73006,3013
3386120,73687,3013
3386120,78189,3013
3386120,85280,3013
3386120,99752,3013
3386120,99902,3013
3386120,111916,3013
3386120,114072,3013
3386120,114578,3013
3386120,119869,3013
3386120,121098,3013
3386120,123317,3013
3386120,128763,3013
3386120,134071,3013
3386120,134601,3013
3386120,144766,3013
3386120,148875,3013
3386409,3319,3013
3386409,5784,3013
3386409,11624,3013
3386409,12057,3013
3386409,21592,3013
3386409,36849,3013
3386409,37864,3013
3386409,43844,3013
3386409,49093,3013
3386409,49130,3013
3386409,50032,3013
3386409,55690,3013
3386409,55822,3013
3386409,58728,3013
3386409,58967,3013
3386409,63811,3013
3386409,66136,3013
3386409,69717,3013
3386409,76555,3013
3386409,78238,3013
3386409,80183,3013
3386409,81812,3013
3386409,86773,3013
3386409,89990,3013
3386409,101036,3013
3386409,111333,3014
3386409,116096,3014
3386409,121426,3014
3386409,123333,3014
3386409,123581,3014
3386409,124865,3014
3386409,129188,3014
3386409,131808,3014
3386409,134473,3014
3386409,135981,3014
3386409,141376,3014
3386409,144680,3014
3386660,7454,3012
3386660,11772,3012
3386660,14126,3012
3386660,16556,3012
3386660,20618,3012
3386660,25583,3012
3386660,39213,3012
3386660,46782,3012
3386660,53685,3012
3386660,72323,3012
3386660,75423,3012
3386660,77388,3012
3386660,86884,3012
3386660,87165,3012
3386660,91647,3012
3386660,91745,3012
3386660,95680,3012
3386660,96122,3012
3386660,102271,3012
3386660,106409,3012
3386660,108127,3012
3386660,112090,3012
3386660,112176,3012
3386660,125793,3012
3386660,129059,3012
3386660,132116,3013
3386660,138550,3013
3386660,142358,3013
3386660,143077,3013
3386660,146899,3013
3386669,556,3014
3386669,1417,3014
3386669,2516,3014
3386669,3796,3014
3386669,4307,3014
3386669,12007,3014
3386669,16059,3014
3386669,27746,3014
3386669,28040,3014
3386669,28612,3014
3386669,35186,3014
3386669,35421,3014
3386669,36034,3014
3386669,38567,3014
3386669,39449,3014
3386669,41125,3014
3386669,42166,3014
3386669,45316,3014
3386669,46447,3014
3386669,46563,3014
3386669,46688,3014
3386669,49461,3014
3386669,50540,3014
3386669,54728,3014
3386669,57629,3014
3386669,65936,3014
3386669,66527,3014
3386669,67443,3014
3386669,74353,3014
3386669,75590,3014
3386669,76392,3014
3386669,80147,3014
3386669,80713,3014
3386669,82988,3014
3386669,84553,3014
3386669,85227,3014
3386669,87330,3014
3386669,91471,3014
3386669,94296,3014
3386669,101261,3014
3386669,104858,3014
3386669,106318,3014
leaf552.txt
