leaf
2556728,100004,443
2556728,105573,443
2556728,106638,443
2556728,109261,443
2556728,115846,443
2556728,116138,443
2556728,121132,443
2556728,122958,443
2556728,124106,443
2556728,126872,443
2556728,134226,443
2556728,135371,443
2556728,140781,443
2556728,141428,443
2556728,145304,443
2556943,7975,442
2556943,21971,442
2556943,27466,442
2556943,33647,442
2556943,45568,442
2556943,53482,442
2556943,62661,442
2556943,69285,442
2556943,75929,442
2556943,87463,442
2556943,94928,442
2556943,96413,442
2556943,97366,442
2556943,104081,442
2556943,104521,442
2556943,110703,442
2556943,125574,442
2556943,130316,442
2556943,130771,442
2556943,132527,442
2556943,134475,442
2556943,142728,442
2557638,1563,444
2557638,7603,444
2557638,14068,444
2557638,18389,444
2557638,22925,444
2557638,26197,444
2557638,27607,444
2557638,48112,444
2557638,52017,444
2557638,52541,444
2557638,60513,444
2557638,62407,444
2557638,69542,444
2557638,77260,444
2557638,78366,444
2557638,81522,444
2557638,103494,444
2557638,107969,444
2557638,111234,444
2557638,119945,444
2557638,125440,444
2557638,127215,444
2557638,129560,444
2557638,136765,444
2557638,142430,444
2557638,142872,445
2557638,147051,445
2557638,148000,445
2557798,2355,445
2557798,7101,445
2557798,8799,445
2557798,15094,445
2557798,18641,445
2557798,21083,445
2557798,26780,445
2557798,31238,445
2557798,31787,445
2557798,32222,445
2557798,32594,445
2557798,34483,445
2557798,35267,445
2557798,35442,445
2557798,35885,445
2557798,38930,445
2557798,39117,445
2557798,40743,445
2557798,44291,445
2557798,48598,445
2557798,52197,445
2557798,52434,445
2557798,56066,445
2557798,58261,445
2557798,59422,445
2557798,65291,445
2557798,66552,445
2557798,66682,445
2557798,78765,445
2557798,79833,445
2557798,81885,445
2557798,83499,445
2557798,88506,445
2557798,93839,445
2557798,95361,445
2557798,95423,445
2557798,96521,445
2557798,100598,445
2557798,110886,445
2557798,111374,445
2557798,112698,445
2557798,115057,445
2557798,115683,445
2557798,115839,445
2557798,128796,445
2557798,128958,445
2557798,133238,445
2557798,134575,445
2557798,134779,445
2557798,138697,445
2557798,139440,445
2557798,140976,445
2557798,142127,445
2558157,4793,446
2558157,19981,446
2558157,20972,446
2558157,21052,446
2558157,26270,446
2558157,34604,446
2558157,40279,446
2558157,53630,446
2558157,59675,446
