leaf
3176949,65823,2266
3176949,68998,2266
3176949,69660,2266
3176949,74902,2266
3176949,76039,2266
3176949,78693,2266
3176949,78928,2266
3176949,83792,2266
3176949,84848,2266
3176949,87081,2266
3176949,88532,2266
3176949,91993,2266
3176949,92605,2266
3176949,93939,2266
3176949,94959,2266
3176949,98341,2266
3176949,100675,2266
3176949,102972,2266
3176949,103235,2266
3176949,103381,2266
3176949,104966,2266
3176949,106851,2266
3176949,108652,2266
3176949,110296,2266
3176949,114581,2266
3176949,119389,2266
3176949,123686,2266
3176949,123843,2266
3176949,124107,2266
3176949,126057,2266
3176949,126763,2266
3176949,127821,2266
3176949,128669,2266
3176949,129169,2266
3176949,132780,2266
3176949,133938,2266
3176949,136527,2266
3176949,144966,2266
3176949,145159,2266
3176949,146616,2266
3177434,2752,2268
3177434,6105,2268
3177434,14317,2268
3177434,17003,2268
3177434,17754,2268
3177434,18607,2268
3177434,20327,2268
3177434,22609,2268
3177434,22842,2268
3177434,23874,2268
3177434,28457,2268
3177434,32781,2268
3177434,35297,2268
3177434,36655,2268
3177434,37712,2268
3177434,40217,2268
3177434,42336,2268
3177434,42526,2268
3177434,43857,2268
3177434,48199,2268
3177434,56701,2268
3177434,59466,2268
3177434,61644,2268
3177434,62981,2268
3177434,64614,2268
3177434,64657,2268
3177434,65030,2268
3177434,72218,2268
3177434,80609,2268
3177434,84669,2268
3177434,87803,2268
3177434,88991,2268
3177434,90204,2268
3177434,91153,2268
3177434,91845,2268
3177434,94320,2268
3177434,98826,2268
3177434,100964,2268
3177434,113783,2268
3177434,115091,2268
3177434,117888,2268
3177434,120235,2268
3177434,122133,2268
3177434,124405,2268
3177434,129668,2268
3177434,130519,2268
3177434,136790,2268
3177471,14317,2271
3177471,16276,2271
3177471,17003,2271
3177471,19900,2271
3177471,22008,2271
3177471,22599,2272
3177471,23874,2272
3177471,31953,2272
3177471,35903,2272
3177471,48476,2272
3177471,56701,2272
3177471,60767,2272
3177471,61031,2272
3177471,61644,2272
3177471,64614,2272
3177471,67716,2272
3177471,74667,2272
3177471,80609,2272
3177471,85039,2272
3177471,86803,2272
3177471,91527,2272
3177471,91845,2272
3177471,92552,2272
3177471,103811,2272
3177471,104135,2272
3177471,112370,2272
3177471,115091,2272
3177471,117569,2272
3177471,117888,2272
3177471,120235,2272
3177471,121212,2272
3177471,127487,2272
3177471,128094,2272
3177471,133740,2272
3177471,135612,2272
3177471,136790,2272
3177471,138161,2272
3177471,138523,2272
3177471,138615,2272
3177670,768,2268
3177670,1100,2268
3177670,1470,2268
3177670,1525,2268
3177670,2421,2268
3177670,2626,2268
3177670,2787,2269
3177670,4479,2269
3177670,5278,2269
3177670,5718,2269
3177670,6221,2269
3177670,8092,2269
3177670,8755,2269
3177670,8765,2269
3177670,8861,2269
3177670,9410,2269
3177670,10700,2269
3177670,12284,2269
3177670,13740,2269
3177670,13848,2269
3177670,16060,2269
3177670,16629,2269
3177670,16892,2269
3177670,17477,2269
3177670,17637,2269
3177670,18312,2269
3177670,19569,2269
3177670,19762,2269
3177670,22505,2269
3177670,23058,2269
3177670,23099,2269
3177670,23530,2269
3177670,23949,2269
3177670,24439,2269
3177670,25871,2269
3177670,25930,2269
3177670,27128,2269
3177670,28614,2269
3177670,30383,2269
3177670,30642,2269
3177670,31000,2269
3177670,33480,2269
3177670,33643,2269
3177670,33660,2269
3177670,34396,2269
3177670,35264,2269
3177670,35383,2269
3177670,35760,2269
3177670,35905,2269
3177670,36158,2269
3177670,38560,2269
3177670,38887,2269
3177670,39769,2269
3177670,40303,2269
3177670,40546,2269
3177670,40679,2269
3177670,41400,2269
3177670,41403,2269
3177670,45129,2269
3177670,46084,2269
3177670,47412,2269
3177670,48241,2269
3177670,49252,2269
3177670,49805,2269
3177670,49918,2269
3177670,50469,2269
3177670,57500,2269
3177670,58684,2269
3177670,59070,2269
3177670,60441,2269
3177670,60773,2269
3177670,64417,2269
3177670,65833,2270
3177670,66007,2270
3177670,66645,2270
3177670,67594,2270
3177670,68960,2270
3177670,69154,2270
3177670,71612,2270
3177670,72986,2270
3177670,73304,2270
3177670,75478,2270
3177670,76211,2270
3177670,77359,2270
3177670,77428,2270
3177670,77526,2270
3177670,78034,2270
3177670,79388,2270
3177670,82410,2270
3177670,83263,2270
3177670,83853,2270
3177670,86621,2270
3177670,86805,2270
3177670,87669,2270
3177670,88763,2270
leaf416.txt
