leaf
3422747,31269,3243
3422747,32459,3243
3422747,32482,3243
3422747,33486,3243
3422747,34349,3243
3422747,35553,3243
3422747,35648,3243
3422747,37459,3243
3422747,39761,3243
3422747,41822,3243
3422747,42320,3243
3422747,42324,3243
3422747,42817,3243
3422747,43126,3243
3422747,43534,3243
3422747,43587,3243
3422747,43710,3243
3422747,45519,3243
3422747,45715,3243
3422747,46476,3243
3422747,48205,3243
3422747,51426,3243
3422747,53323,3243
3422747,54764,3243
3422747,55953,3243
3422747,56539,3243
3422747,59097,3243
3422747,59584,3243
3422747,60209,3243
3422747,60660,3243
3422747,63733,3243
3422747,66020,3243
3422747,69745,3243
3422747,70140,3243
3422747,71614,3243
3422747,73323,3243
3422747,74200,3243
3422747,75232,3243
3422747,76078,3243
3422747,78681,3243
3422747,78745,3243
3422747,78951,3243
3422747,80085,3243
3422747,80413,3243
3422747,81084,3243
3422747,81520,3243
3422747,84076,3243
3422747,84624,3243
3422747,85855,3243
3422747,86416,3243
3422747,87345,3243
3422747,89039,3243
3422747,93122,3243
3422747,93629,3243
3422747,94326,3243
3422747,97412,3243
3422747,98443,3243
3422747,100336,3244
3422747,100982,3244
3422747,101282,3244
3422747,102893,3244
3422747,104141,3244
3422747,104194,3244
3422747,104498,3244
3422747,105431,3244
3422747,106570,3244
3422747,108792,3244
3422747,108964,3244
3422747,109283,3244
3422747,110101,3244
3422747,112914,3244
3422747,114932,3244
3422747,117218,3244
3422747,119319,3244
3422747,119881,3244
3422747,120424,3244
3422747,123469,3244
3422747,124452,3244
3422747,125265,3244
3422747,127470,3244
3422747,127957,3244
3422747,128559,3244
3422747,132026,3244
3422747,132069,3244
3422747,133025,3244
3422747,134829,3244
3422747,135832,3244
3422747,137505,3244
3422747,138325,3244
3422747,139573,3244
3422747,139612,3244
3422747,139614,3244
3422747,139791,3244
3422747,141550,3244
3422747,145826,3244
3422747,146713,3244
3422843,2602,3234
3422843,3272,3234
3422843,7291,3234
3422843,12458,3234
3422843,14172,3234
3422843,15288,3234
3422843,16618,3234
3422843,17486,3234
3422843,20162,3234
3422843,20957,3234
3422843,22978,3234
3422843,25748,3234
3422843,33521,3234
3422843,34853,3234
3422843,44416,3234
3422843,47147,3234
3422843,49049,3234
3422843,49573,3234
3422843,50451,3234
3422843,52499,3234
3422843,53742,3234
3422843,58307,3234
3422843,59478,3234
3422843,66573,3235
3422843,69409,3235
3422843,73352,3235
3422843,74491,3235
3422843,80424,3235
3422843,80752,3235
3422843,81517,3235
3422843,81520,3235
3422843,82168,3235
3422843,82601,3235
3422843,85296,3235
3422843,85751,3235
3422843,85773,3235
3422843,87165,3235
3422843,88289,3235
3422843,88865,3235
3422843,90439,3235
3422843,93758,3235
3422843,97717,3235
3422843,100323,3235
3422843,101614,3235
3422843,103646,3235
3422843,106108,3235
3422843,106680,3235
3422843,107905,3235
3422843,108880,3235
3422843,111801,3235
3422843,112862,3235
3422843,116296,3235
3422843,116744,3235
3422843,116951,3235
3422843,120912,3235
