leaf
2657010,76269,766
2657010,80830,766
2657010,82829,766
2657010,83433,766
2657010,90360,767
2657010,95672,767
2657010,98930,767
2657010,99421,767
2657010,100251,767
2657010,103886,767
2657010,110355,767
2657010,113152,767
2657010,117030,767
2657010,128728,767
2657010,130338,767
2657010,132158,767
2657010,135292,767
2657010,141227,767
2657010,145182,767
2657053,7692,767
2657053,14352,767
2657053,16511,767
2657053,18055,767
2657053,28266,767
2657053,28728,767
2657053,31251,767
2657053,34893,767
2657053,40091,767
2657053,44964,767
2657053,45687,767
2657053,54152,767
2657053,58379,767
2657053,70146,767
2657053,72861,767
2657053,81914,767
2657053,83451,767
2657053,86770,767
2657053,88732,767
2657053,89677,767
2657053,90896,768
2657053,95591,768
2657053,104237,768
2657053,104479,768
2657053,105065,768
2657053,105263,768
2657053,110278,768
2657053,117457,768
2657053,120904,768
2657053,121428,768
2657053,124944,768
2657053,137360,768
2657053,139120,768
2657053,142015,768
2657053,142887,768
2657650,2674,768
2657650,4452,768
2657650,6318,768
2657650,6714,768
2657650,7718,768
2657650,9681,768
2657650,17301,768
2657650,26131,768
2657650,26205,768
2657650,31896,768
2657650,32861,768
2657650,46052,768
2657650,46445,768
2657650,46488,768
2657650,51182,768
2657650,51613,768
2657650,55723,768
2657650,59501,768
2657650,67355,768
2657650,67595,768
2657650,68537,768
2657650,71881,768
2657650,78124,768
2657650,81623,768
2657650,83920,768
2657650,85886,768
2657650,86115,768
2657650,86234,768
2657650,87540,768
2657650,95480,768
2657650,103132,768
2657650,105034,768
2657650,114525,768
2657650,119743,768
2657650,121017,768
2657650,132189,768
2657650,132498,768
2657650,136931,768
2657650,141444,768
2657650,147013,768
2657650,147203,768
2657686,997,766
2657686,8498,766
2657686,12693,766
2657686,23385,766
2657686,46915,766
2657686,55457,766
2657686,76065,766
2657686,102742,766
2657686,103322,766
2657686,103867,766
2657686,126040,766
2657875,783,767
2657875,4346,767
2657875,7041,767
2657875,7044,767
2657875,9212,767
2657875,11697,767
2657875,19405,767
2657875,24442,767
2657875,30027,767
2657875,47887,767
2657875,54330,767
2657875,59148,767
2657875,60815,767
2657875,63299,767
2657875,74217,767
2657875,74345,767
