leaf
3307077,148035,2678
3307272,507,2678
3307272,637,2678
3307272,1097,2678
3307272,2787,2678
3307272,6670,2678
3307272,18581,2678
3307272,20171,2678
3307272,23724,2678
3307272,27693,2678
3307272,33480,2678
3307272,36203,2678
3307272,38004,2678
3307272,41958,2678
3307272,48067,2678
3307272,49447,2678
3307272,57926,2678
3307272,58015,2678
3307272,58445,2678
3307272,66887,2678
3307272,66915,2678
3307272,71254,2678
3307272,74721,2678
3307272,76005,2678
3307272,78149,2678
3307272,83686,2678
3307272,86716,2678
3307272,92767,2678
3307272,93986,2678
3307272,100935,2678
3307272,104073,2678
3307272,107155,2678
3307272,113631,2678
3307272,117373,2678
3307272,122630,2678
3307272,132385,2679
3307272,132650,2679
3307272,145884,2679
3307272,148653,2679
3307272,148992,2679
3307274,3978,2677
3307274,12187,2677
3307274,14546,2677
3307274,17061,2677
3307274,19698,2677
3307274,20925,2677
3307274,22143,2677
3307274,34007,2677
3307274,41302,2677
3307274,43777,2677
3307274,46293,2677
3307274,47940,2677
3307274,51321,2677
3307274,52130,2677
3307274,54138,2677
3307274,58330,2677
3307274,62095,2677
3307274,62806,2677
3307274,66875,2677
3307274,71201,2677
3307274,72718,2677
3307274,74018,2677
3307274,75527,2677
3307274,76500,2677
3307274,76504,2677
3307274,76766,2677
3307274,79702,2677
3307274,85906,2677
3307274,88680,2677
3307274,90096,2677
3307274,92493,2677
3307274,92727,2677
3307274,92796,2677
3307274,93477,2677
3307274,95518,2677
3307274,97646,2677
3307274,103886,2677
3307274,106594,2677
3307274,108501,2677
3307274,115367,2677
3307274,118350,2677
3307274,121281,2677
3307274,122709,2677
3307274,124440,2677
3307274,125191,2677
3307274,126742,2677
3307274,133243,2677
3307274,139022,2677
3307274,145169,2677
3307274,148073,2677
3307274,148476,2677
3307541,8318,2676
3307541,9903,2676
3307541,15917,2676
3307541,16785,2676
3307541,17973,2676
3307541,20120,2676
3307541,22429,2676
3307541,25004,2676
3307541,29612,2676
3307541,34575,2676
3307541,37364,2676
3307541,38760,2676
3307541,41978,2676
3307541,45099,2676
3307541,54990,2676
3307541,56430,2676
3307541,58548,2676
3307541,59155,2676
3307541,61667,2676
3307541,65252,2676
3307541,69371,2676
3307541,72813,2676
3307541,77180,2676
3307541,78443,2676
3307541,79537,2676
3307541,81944,2676
3307541,84405,2676
3307541,101225,2677
3307541,102211,2677
3307541,105448,2677
3307541,105466,2677
3307541,108895,2677
3307541,111060,2677
3307541,115757,2677
3307541,115887,2677
3307541,123546,2677
3307541,126284,2677
3307541,127161,2677
3307541,135595,2677
3307541,138422,2677
3307541,145026,2677
3307541,147311,2677
3307709,1036,2675
3307709,1431,2675
3307709,2945,2675
3307709,3024,2675
3307709,4717,2675
3307709,4908,2675
3307709,5674,2675
3307709,6002,2675
3307709,7825,2675
3307709,8617,2675
3307709,11664,2675
3307709,13351,2675
3307709,13699,2675
3307709,15611,2675
3307709,16873,2675
3307709,18306,2675
3307709,18790,2675
3307709,22495,2675
3307709,22922,2675
3307709,23092,2675
3307709,24605,2675
3307709,24855,2675
3307709,27010,2675
3307709,28304,2675
3307709,30895,2675
3307709,31249,2675
3307709,31601,2675
3307709,32020,2675
3307709,32352,2675
3307709,33318,2675
3307709,34074,2675
3307709,34301,2675
3307709,38036,2675
3307709,38163,2675
3307709,40825,2675
3307709,42671,2675
3307709,45852,2675
3307709,55186,2675
3307709,58657,2675
3307709,59569,2675
3307709,60750,2675
3307709,63561,2675
3307709,66518,2675
3307709,66607,2675
3307709,67053,2675
3307709,75460,2675
3307709,75620,2675
3307709,76358,2675
3307709,77495,2675
3307709,78812,2675
3307709,78887,2675
3307709,79148,2676
3307709,79960,2676
3307709,83139,2676
3307709,83573,2676
3307709,88081,2676
3307709,89573,2676
3307709,92327,2676
3307709,93196,2676
3307709,95433,2676
3307709,95969,2676
3307709,99536,2676
3307709,102235,2676
3307709,103271,2676
3307709,103497,2676
3307709,103723,2676
3307709,104643,2676
3307709,107556,2676
3307709,108833,2676
3307709,110847,2676
3307709,110864,2676
3307709,111324,2676
3307709,111888,2676
3307709,112658,2676
3307709,113890,2676
3307709,116906,2676
3307709,120964,2676
3307709,121651,2676
3307709,122861,2676
3307709,125233,2676
3307709,125843,2676
3307709,128678,2676
3307709,129267,2676
3307709,131878,2676
3307709,132611,2676
3307709,137723,2676
3307709,143804,2676
3307709,145729,2676
3307709,147711,2676
3307709,148278,2676
3308166,1416,2680
3308166,3740,2680
3308166,9156,2680
3308166,11009,2680
3308166,15516,2681
3308166,15745,2681
3308166,18871,2681
3308166,32835,2681
3308166,34861,2681
3308166,36093,2681
3308166,38226,2681
3308166,39605,2681
3308166,45450,2681
3308166,47944,2681
3308166,53648,2681
3308166,54349,2681
3308166,54592,2681
3308166,57056,2681
3308166,58951,2681
3308166,67974,2681
3308166,72204,2681
3308166,93168,2681
3308166,99280,2681
3308166,100481,2681
3308166,107248,2681
3308166,107823,2681
3308166,115955,2681
3308166,130755,2681
3308166,132623,2681
3308166,133112,2681
3308166,133996,2681
3308166,134514,2681
3308166,137822,2681
3308166,142655,2681
3308166,147000,2681
3308166,147558,2681
3308220,7058,2680
3308220,8620,2680
3308220,8793,2680
3308220,10344,2680
3308220,11845,2680
3308220,13281,2680
3308220,15289,2680
3308220,25034,2680
3308220,25050,2680
3308220,25333,2680
3308220,26501,2680
3308220,28673,2680
3308220,32634,2680
3308220,41245,2680
3308220,44704,2680
3308220,49089,2680
3308220,54894,2680
3308220,73858,2680
3308220,74501,2680
3308220,77208,2680
3308220,79013,2680
3308220,79094,2680
3308220,79937,2680
3308220,80727,2680
3308220,83456,2680
3308220,83826,2680
3308220,85651,2680
3308220,90415,2680
3308220,91361,2680
3308220,91458,2680
3308220,91587,2680
3308220,91609,2680
3308220,97753,2680
3308220,97998,2680
3308220,98061,2680
3308220,102413,2680
3308220,103581,2680
3308220,104366,2680
3308220,106411,2680
3308220,107830,2680
3308220,109442,2680
3308220,116462,2680
3308220,116535,2680
3308220,118089,2680
3308220,118861,2680
3308220,120323,2680
3308220,120862,2680
3308220,135320,2680
3308220,138970,2680
3308220,140430,2680
3308220,141905,2680
3308220,142430,2680
3308220,144060,2680
3308220,145310,2680
3308220,145839,2680
3308220,147264,2680
3308220,147326,2680
3308220,149018,2680
3308418,5955,2679
3308418,14776,2679
3308418,25593,2679
3308418,30585,2679
3308418,31296,2679
3308418,31994,2679
3308418,33581,2679
3308418,35716,2679
3308418,38949,2679
3308418,45065,2679
3308418,48990,2679
3308418,53544,2679
3308418,55498,2679
3308418,56382,2679
3308418,61834,2679
3308418,62075,2679
3308418,67627,2679
3308418,77799,2679
3308418,83444,2679
3308418,88048,2679
3308418,90195,2679
3308418,96289,2679
3308418,100806,2679
3308418,101251,2679
3308418,101881,2679
3308418,102098,2679
3308418,102993,2679
3308418,103402,2679
3308418,103829,2679
3308418,110712,2679
3308418,115936,2679
3308418,116441,2679
3308418,117891,2679
3308418,120640,2679
3308418,123914,2679
3308418,136336,2679
3308418,137157,2679
3308418,138853,2679
3308418,145693,2679
3308980,19550,2679
3308980,42198,2679
3308980,43626,2679
3308980,46999,2679
3308980,49836,2679
leaf491.txt
