leaf
3088767,92763,2028
3088767,93070,2028
3088767,97429,2028
3088767,102206,2028
3088767,102491,2028
3088767,103092,2028
3088767,106185,2028
3088767,122534,2028
3088767,122712,2028
3088767,125043,2028
3088767,127245,2028
3088767,130529,2028
3088767,139765,2028
3088767,145207,2028
3088767,148395,2028
3088767,148548,2028
3088874,508,2030
3088874,729,2030
3088874,6307,2030
3088874,6420,2030
3088874,6436,2030
3088874,10864,2030
3088874,11457,2030
3088874,14056,2030
3088874,14862,2030
3088874,16513,2030
3088874,24536,2030
3088874,26639,2030
3088874,29605,2030
3088874,31229,2030
3088874,36181,2030
3088874,40494,2030
3088874,43213,2030
3088874,47792,2030
3088874,49019,2030
3088874,51267,2030
3088874,54913,2030
3088874,55274,2030
3088874,63093,2030
3088874,64125,2030
3088874,67856,2030
3088874,68020,2030
3088874,70117,2030
3088874,74275,2030
3088874,77624,2030
3088874,78029,2030
3088874,80121,2030
3088874,84672,2030
3088874,85901,2030
3088874,86216,2030
3088874,88336,2030
3088874,88452,2030
3088874,91257,2030
3088874,91851,2030
3088874,91917,2030
3088874,92670,2030
3088874,99161,2030
3088874,101222,2030
3088874,101354,2031
3088874,103364,2031
3088874,103660,2031
3088874,106949,2031
3088874,109952,2031
3088874,110477,2031
3088874,123609,2031
3088874,139454,2031
3088874,141243,2031
3088982,1538,2029
3088982,2305,2029
3088982,3301,2029
3088982,4676,2029
3088982,5000,2029
3088982,6030,2029
3088982,9398,2029
3088982,10571,2029
3088982,11086,2029
3088982,12783,2029
3088982,16045,2029
3088982,18025,2029
3088982,18122,2029
3088982,20192,2029
3088982,20707,2029
3088982,20836,2029
3088982,20846,2029
3088982,21070,2029
3088982,22397,2029
3088982,29327,2029
3088982,36065,2029
3088982,36771,2029
3088982,43678,2029
3088982,43699,2029
3088982,44603,2029
3088982,45981,2029
3088982,47104,2029
3088982,48986,2029
3088982,50995,2029
3088982,51002,2029
3088982,51500,2029
3088982,51961,2029
3088982,56391,2029
leaf372.txt
