leaf
3588208,134498,3936
3588208,142018,3936
3588208,143374,3936
3588208,143760,3936
3589132,3237,3936
3589132,6469,3936
3589132,7668,3936
3589132,13276,3936
3589132,14970,3936
3589132,20920,3936
3589132,25875,3936
3589132,31953,3936
3589132,33178,3936
3589132,39669,3936
3589132,40418,3937
3589132,45046,3937
3589132,50195,3937
3589132,51195,3937
3589132,52729,3937
3589132,54980,3937
3589132,67038,3937
3589132,67826,3937
3589132,67853,3937
3589132,69703,3937
3589132,78340,3937
3589132,78711,3937
3589132,83179,3937
3589132,83681,3937
3589132,87355,3937
3589132,88964,3937
3589132,89641,3937
3589132,91951,3937
3589132,92962,3937
3589132,93522,3937
3589132,94658,3937
3589132,105002,3937
3589132,113871,3937
3589132,114234,3937
3589132,115005,3937
3589132,118068,3937
3589132,120615,3937
3589132,121499,3937
3589132,125006,3937
3589132,127482,3937
3589132,133600,3937
3589132,134410,3937
3589132,135488,3937
3589132,137521,3937
3589132,137677,3937
3589132,140087,3937
3589132,146309,3937
3589241,74,3936
3589241,2634,3936
3589241,9835,3936
3589241,13489,3936
3589241,15271,3936
3589241,15548,3936
3589241,15936,3936
3589241,18859,3936
3589241,19378,3936
3589241,22268,3936
3589241,22441,3936
3589241,25955,3936
3589241,26494,3936
3589241,28295,3936
3589241,28468,3936
3589241,31166,3936
3589241,44871,3936
3589241,55839,3936
3589241,57485,3936
3589241,57968,3936
3589241,58960,3936
3589241,78937,3936
3589241,80969,3936
3589241,85106,3936
3589241,87355,3936
3589241,91711,3936
3589241,91916,3936
3589241,91923,3936
3589241,92828,3936
3589241,93971,3936
3589241,94658,3936
3589241,102004,3936
3589241,104086,3936
3589241,104623,3936
3589241,107215,3936
3589241,121921,3936
3589241,122690,3936
3589241,125732,3936
3589241,128713,3936
3589241,131941,3936
3589241,133565,3936
3589241,135154,3936
3589241,144832,3936
3589241,147577,3936
3589241,149282,3936
3589318,3710,3940
3589318,3819,3940
3589318,4867,3940
3589318,10422,3940
3589318,10542,3940
3589318,10642,3940
3589318,11270,3940
3589318,11531,3940
3589318,15473,3940
3589318,20908,3940
3589318,24464,3940
3589318,26188,3940
3589318,28382,3940
3589318,31624,3940
3589318,34038,3940
3589318,35599,3940
3589318,43984,3940
3589318,45355,3940
3589318,52714,3940
3589318,55218,3940
3589318,55791,3940
3589318,56002,3940
3589318,56945,3940
3589318,59803,3940
3589318,60452,3940
3589318,66219,3940
3589318,66629,3940
3589318,70561,3940
3589318,71336,3940
3589318,72214,3940
3589318,74412,3940
3589318,75319,3940
3589318,78892,3940
3589318,82293,3940
3589318,83321,3940
3589318,84360,3940
3589318,87271,3940
3589318,89735,3940
3589318,92861,3941
3589318,95814,3941
3589318,97089,3941
3589318,99206,3941
3589318,104429,3941
3589318,106654,3941
3589318,108216,3941
3589318,113216,3941
3589318,113778,3941
3589318,122240,3941
3589318,123556,3941
3589318,123689,3941
3589318,123843,3941
3589318,124139,3941
3589318,124149,3941
3589318,127300,3941
3589318,129965,3941
3589318,130501,3941
3589318,131120,3941
3589318,132623,3941
3589318,136379,3941
3589318,137583,3941
3589318,138039,3941
3589318,138976,3941
3589318,144548,3941
3589318,144681,3941
3589318,145764,3941
3589318,147938,3941
3589349,2622,3938
3589349,2655,3938
3589349,5881,3938
3589349,6275,3938
3589349,8255,3938
3589349,11403,3938
3589349,11763,3938
3589349,21454,3938
3589349,22719,3938
3589349,27535,3938
3589349,32545,3938
3589349,37521,3938
3589349,38322,3938
3589349,41641,3938
3589349,46289,3938
3589349,50688,3938
3589349,51681,3938
3589349,51849,3938
3589349,53806,3938
3589349,58386,3938
3589349,59463,3939
3589349,59832,3939
3589349,59989,3939
3589349,61098,3939
3589349,61389,3939
3589349,70523,3939
3589349,71362,3939
3589349,71911,3939
3589349,76723,3939
3589349,77560,3939
3589349,83563,3939
3589349,84234,3939
3589349,101939,3939
3589349,102326,3939
3589349,102404,3939
3589349,110888,3939
3589349,113205,3939
3589349,114386,3939
3589349,114866,3939
3589349,120336,3939
3589349,120811,3939
3589349,122203,3939
leaf721.txt
