leaf
2640775,109590,731
2640775,115264,731
2640775,118055,731
2640775,124806,731
2640775,125109,731
2640775,130871,731
2640775,132623,731
2640775,134214,731
2640775,135552,731
2640775,136201,731
2640775,136249,731
2640775,147419,731
2640775,149185,731
2641337,525,734
2641337,604,734
2641337,666,734
2641337,1149,734
2641337,1532,734
2641337,1649,734
2641337,1783,734
2641337,2091,734
2641337,2188,734
2641337,2575,734
2641337,3495,734
2641337,5059,734
2641337,5289,734
2641337,5538,734
2641337,6099,734
2641337,6157,734
2641337,6687,734
2641337,8302,734
2641337,9512,734
2641337,9544,734
2641337,9614,735
2641337,9656,735
2641337,10232,735
2641337,11593,735
2641337,12903,735
2641337,12988,735
2641337,14310,735
2641337,14957,735
2641337,15125,735
2641337,15584,735
2641337,15902,735
2641337,17496,735
2641337,17719,735
2641337,17757,735
2641337,17821,735
2641337,18266,735
2641337,19036,735
2641337,19713,735
2641337,20208,735
2641337,20384,735
2641337,20483,735
2641337,20490,735
2641337,21228,735
2641337,22185,735
2641337,22258,735
2641337,22811,735
2641337,23502,735
2641337,23523,735
2641337,24072,735
2641337,24101,735
2641337,24202,735
2641337,24354,735
2641337,25242,735
2641337,25647,735
2641337,26106,735
2641337,26339,735
2641337,26411,735
2641337,26548,735
2641337,27213,735
2641337,29024,735
2641337,29196,735
2641337,29260,735
2641337,29452,735
2641337,29945,735
2641337,30196,735
2641337,30896,735
2641337,30919,735
2641337,31921,735
2641337,33956,735
2641337,35344,735
2641337,36165,735
2641337,36398,735
2641337,36850,735
2641337,37160,735
2641337,38295,735
2641337,38427,735
2641337,38475,735
2641337,39464,735
2641337,42093,735
2641337,43335,735
2641337,43643,735
2641337,43721,735
2641337,43952,735
2641337,43979,735
2641337,44440,735
2641337,44854,735
2641337,44883,736
2641337,45088,736
2641337,45178,736
2641337,45439,736
2641337,45674,736
2641337,45728,736
2641337,48243,736
2641337,49620,736
2641337,49987,736
2641337,50191,736
2641337,50282,736
2641337,51340,736
2641337,51464,736
2641337,53509,736
2641337,53541,736
2641337,53988,736
2641337,54000,736
2641337,54226,736
2641337,55043,736
2641337,55350,736
2641337,55399,736
2641337,56170,736
2641337,56318,736
2641337,57008,736
2641337,57748,736
2641337,58394,736
2641337,58457,736
2641337,58495,736
2641337,58761,736
2641337,59389,736
2641337,59869,736
2641337,60274,736
2641337,61339,736
2641337,61569,736
2641337,62845,736
2641337,63147,736
2641337,63163,736
2641337,64819,736
2641337,65075,736
2641337,67307,736
