leaf
3437248,8884,3353
3437248,10333,3353
3437248,11614,3353
3437248,12434,3353
3437248,17238,3354
3437248,20813,3354
3437248,23629,3354
3437248,24022,3354
3437248,25969,3354
3437248,26884,3354
3437248,27855,3354
3437248,29694,3354
3437248,30464,3354
3437248,32928,3354
3437248,42266,3354
3437248,44184,3354
3437248,44286,3354
3437248,45488,3354
3437248,45795,3354
3437248,46948,3354
3437248,47569,3354
3437248,50587,3354
3437248,50735,3354
3437248,56462,3354
3437248,58226,3354
3437248,59189,3354
3437248,61407,3354
3437248,62467,3354
3437248,65098,3354
3437248,67675,3354
3437248,69555,3354
3437248,70203,3354
3437248,72046,3354
3437248,72718,3354
3437248,73159,3354
3437248,73407,3354
3437248,78985,3354
3437248,80090,3354
3437248,83910,3354
3437248,85793,3354
3437248,86024,3354
3437248,86327,3354
3437248,88194,3354
3437248,88580,3354
3437248,93534,3354
3437248,93815,3354
3437248,94062,3354
3437248,95036,3354
3437248,96824,3354
3437248,98125,3354
3437248,99104,3354
3437248,99375,3354
3437248,101523,3354
3437248,101548,3354
3437248,101587,3354
3437248,102738,3354
3437248,103716,3354
3437248,104274,3354
3437248,105219,3354
3437248,107365,3354
3437248,109292,3354
3437248,110821,3354
3437248,111714,3354
3437248,111886,3354
3437248,113159,3354
3437248,115544,3354
3437248,116058,3354
3437248,118790,3354
3437248,121027,3354
3437248,124109,3354
3437248,127788,3355
3437248,130017,3355
3437248,134155,3355
3437248,134483,3355
3437248,138785,3355
3437248,143349,3355
3437248,146312,3355
3437248,147713,3355
3437248,149133,3355
3438423,4491,3355
3438423,6965,3355
3438423,9396,3355
3438423,19251,3355
3438423,19506,3355
3438423,34776,3355
3438423,38221,3355
3438423,40635,3355
3438423,44166,3355
3438423,50184,3355
3438423,56826,3355
3438423,73340,3355
3438423,74811,3355
3438423,78277,3356
3438423,81390,3356
3438423,90320,3356
3438423,117733,3356
3438423,128290,3356
3438423,130284,3356
3438423,135727,3356
3438423,137953,3356
3438423,147605,3356
3438450,5772,3355
3438450,8162,3355
3438450,10943,3355
3438450,11137,3355
3438450,14137,3355
3438450,14384,3355
3438450,16115,3355
3438450,18164,3355
3438450,20021,3355
3438450,24995,3355
3438450,27249,3355
3438450,30595,3355
3438450,31865,3355
3438450,40229,3355
3438450,45887,3355
3438450,46933,3355
3438450,50036,3355
3438450,52511,3355
3438450,52853,3355
3438450,54336,3355
3438450,56886,3355
3438450,60870,3355
3438450,69580,3355
3438450,71052,3355
