leaf
3231274,47612,2419
3231274,49203,2419
3231274,49232,2419
3231274,49383,2419
3231274,55618,2419
3231274,56875,2419
3231274,57392,2419
3231274,60971,2419
3231274,66835,2419
3231274,67451,2419
3231274,69772,2419
3231274,72038,2419
3231274,73545,2419
3231274,78879,2419
3231274,80398,2419
3231274,81411,2419
3231274,85738,2419
3231274,85915,2419
3231274,91905,2419
3231274,102107,2419
3231274,103304,2419
3231274,107155,2419
3231274,107225,2419
3231274,107924,2419
3231274,114857,2420
3231274,117459,2420
3231274,119277,2420
3231274,121411,2420
3231274,132782,2420
3231274,133993,2420
3231274,134873,2420
3231274,135714,2420
3231274,145315,2420
3231750,1922,2416
3231750,2308,2416
3231750,7286,2416
leaf443.txt
