leaf
3471544,71759,3560
3471544,72088,3560
3471544,79990,3560
3471544,84270,3560
3471544,85517,3560
3471544,86218,3560
3471544,87955,3560
3471544,89290,3560
3471544,98134,3560
3471544,100085,3560
3471544,100256,3560
3471544,106171,3560
3471544,110459,3560
3471544,110756,3560
3471544,121092,3560
3471544,121371,3560
3471544,122822,3560
3471544,124198,3560
3471544,129686,3560
3471544,132764,3560
3471544,133473,3560
3471544,146278,3560
3471544,147681,3560
3471790,2035,3554
3471790,2322,3554
3471790,2474,3554
3471790,4595,3554
3471790,8915,3554
3471790,11532,3554
3471790,12042,3554
3471790,12188,3554
3471790,12763,3554
3471790,13363,3554
3471790,13997,3554
3471790,14784,3554
3471790,14851,3554
3471790,15930,3554
3471790,16013,3554
3471790,16422,3554
3471790,18118,3554
3471790,18400,3554
3471790,18497,3554
3471790,19166,3554
3471790,22472,3554
3471790,24267,3554
3471790,24435,3554
3471790,24611,3554
3471790,26710,3554
3471790,27213,3554
3471790,27577,3554
3471790,28173,3554
3471790,28799,3554
3471790,29758,3554
3471790,29810,3554
3471790,29820,3554
3471790,29865,3554
3471790,31033,3554
3471790,31097,3554
3471790,32454,3554
3471790,33478,3554
3471790,34757,3554
3471790,35987,3554
3471790,38994,3554
3471790,39516,3555
3471790,41843,3555
3471790,43286,3555
3471790,43781,3555
3471790,48833,3555
3471790,48883,3555
3471790,49949,3555
3471790,50545,3555
3471790,50657,3555
3471790,52983,3555
3471790,54059,3555
3471790,54770,3555
3471790,55331,3555
3471790,57206,3555
3471790,58006,3555
3471790,58843,3555
3471790,60494,3555
3471790,60719,3555
3471790,61259,3555
3471790,61582,3555
3471790,62374,3555
3471790,64047,3555
3471790,67248,3555
3471790,67399,3555
3471790,67761,3555
3471790,68474,3555
3471790,70947,3555
3471790,72662,3555
3471790,73564,3555
3471790,75106,3555
3471790,75901,3555
3471790,77595,3555
3471790,79373,3555
3471790,80602,3555
3471790,81068,3555
3471790,83160,3555
3471790,86750,3555
3471790,88663,3555
3471790,92673,3555
3471790,92723,3555
3471790,94453,3555
3471790,98652,3555
3471790,99385,3555
3471790,101938,3555
3471790,103475,3555
3471790,106853,3555
3471790,107551,3555
3471790,107680,3555
3471790,108981,3555
3471790,111304,3555
3471790,111951,3555
3471790,112082,3555
3471790,113642,3555
3471790,115881,3555
3471790,115971,3555
3471790,117725,3555
3471790,117834,3555
3471790,119259,3555
3471790,119444,3555
3471790,123760,3555
3471790,124098,3555
3471790,124189,3555
3471790,125057,3555
3471790,126169,3555
3471790,126880,3555
3471790,128207,3555
3471790,128762,3556
3471790,129821,3556
3471790,130514,3556
3471790,130798,3556
3471790,131602,3556
3471790,132217,3556
3471790,135546,3556
3471790,135579,3556
3471790,136208,3556
3471790,138002,3556
3471790,143010,3556
3471790,143360,3556
3471790,144684,3556
3471790,144771,3556
3471790,145601,3556
3471790,146498,3556
3471790,149042,3556
3471791,4595,3559
3471791,4784,3559
3471791,7774,3559
3471791,11299,3559
3471791,14851,3559
3471791,16013,3559
3471791,16765,3559
3471791,19458,3559
3471791,20210,3559
3471791,24267,3559
3471791,26710,3559
3471791,34865,3559
3471791,42274,3559
3471791,46059,3559
3471791,46864,3559
3471791,52983,3559
3471791,53875,3559
3471791,54770,3559
3471791,57476,3559
3471791,58617,3559
3471791,60511,3559
3471791,65322,3559
3471791,67248,3559
3471791,68625,3559
3471791,70094,3559
3471791,72474,3559
3471791,77640,3559
3471791,83828,3559
3471791,84527,3559
3471791,90008,3559
3471791,99268,3559
3471791,106152,3559
3471791,109456,3559
3471791,114082,3559
3471791,115881,3559
3471791,116034,3559
3471791,124067,3559
3471791,126880,3559
3471791,128207,3559
3471791,131991,3559
3471791,136208,3559
3471791,138002,3559
3471791,138019,3559
3471791,138989,3559
3471791,143711,3559
3471791,145533,3559
3471791,147128,3559
3471791,149042,3559
3471916,10335,3558
3471916,11579,3558
3471916,12714,3558
3471916,12830,3558
3471916,16438,3558
3471916,26071,3558
3471916,27960,3558
3471916,29995,3558
3471916,31493,3558
3471916,36473,3558
3471916,37550,3558
3471916,39279,3558
3471916,41262,3558
3471916,43361,3558
3471916,52277,3558
3471916,52841,3558
3471916,55058,3558
3471916,64141,3558
3471916,65545,3558
3471916,75245,3558
3471916,78761,3558
3471916,78777,3558
3471916,80676,3558
3471916,89951,3558
3471916,96079,3558
3471916,97636,3558
3471916,100699,3558
3471916,101010,3558
3471916,106171,3558
3471916,108408,3558
3471916,109306,3558
3471916,110380,3558
3471916,112441,3558
3471916,112540,3558
3471916,115709,3558
3471916,120844,3558
3471916,123334,3558
3471916,127814,3559
3471916,134947,3559
3471916,147173,3559
3471916,147524,3559
3471930,122,3556
3471930,332,3556
3471930,5400,3556
3471930,5567,3556
3471930,6434,3556
3471930,6445,3556
3471930,8768,3556
3471930,8878,3556
3471930,12415,3556
3471930,12826,3556
3471930,13686,3556
3471930,13916,3556
3471930,15494,3556
3471930,16043,3556
3471930,18468,3556
3471930,20335,3556
3471930,24554,3556
3471930,29940,3556
3471930,31707,3556
3471930,32213,3556
3471930,33131,3556
3471930,33530,3556
3471930,34047,3556
3471930,36164,3556
3471930,36410,3556
3471930,37919,3556
3471930,41225,3556
3471930,43398,3556
3471930,46741,3556
3471930,49904,3556
3471930,53042,3556
3471930,54421,3556
3471930,55525,3556
3471930,56121,3556
3471930,56584,3556
3471930,58755,3556
3471930,60066,3556
3471930,63491,3556
3471930,66251,3556
3471930,67286,3556
3471930,69718,3556
3471930,70347,3556
3471930,74161,3556
3471930,74756,3556
3471930,74972,3556
3471930,78334,3556
3471930,80607,3556
3471930,82309,3556
3471930,82980,3556
3471930,86358,3557
3471930,92594,3557
3471930,97417,3557
3471930,97671,3557
3471930,97942,3557
3471930,101120,3557
3471930,101133,3557
3471930,101247,3557
3471930,101404,3557
3471930,102892,3557
3471930,103367,3557
3471930,104389,3557
3471930,106332,3557
3471930,106848,3557
3471930,110561,3557
3471930,110632,3557
3471930,112831,3557
3471930,114065,3557
3471930,119423,3557
3471930,120665,3557
3471930,123782,3557
3471930,124283,3557
3471930,124937,3557
3471930,125082,3557
3471930,128364,3557
3471930,129393,3557
3471930,129417,3557
3471930,129854,3557
3471930,130481,3557
3471930,131023,3557
3471930,132627,3557
3471930,134084,3557
3471930,134362,3557
3471930,136753,3557
3471930,138500,3557
3471930,140973,3557
3471930,142940,3557
3471930,143856,3557
3471930,146146,3557
3471930,147314,3557
3471930,147426,3557
3471930,149001,3557
3472032,1024,3561
3472032,3736,3561
3472032,8962,3561
3472032,13322,3561
3472032,14403,3561
3472032,25048,3561
3472032,34753,3561
3472032,44275,3561
3472032,49651,3561
3472032,50771,3561
3472032,53366,3561
3472032,61248,3561
3472032,65351,3561
3472032,71403,3561
3472032,74957,3561
