leaf
2802861,47829,1176
2802861,50874,1176
2802861,51002,1176
2802861,51336,1176
2802861,52702,1176
2802861,53091,1176
2802861,54386,1176
2802861,58298,1176
2802861,60302,1176
2802861,64774,1176
2802861,65405,1176
2802861,67476,1176
2802861,69642,1176
2802861,71194,1176
2802861,72942,1176
2802861,73136,1176
2802861,73873,1176
2802861,74020,1176
2802861,74427,1176
2802861,74682,1176
2802861,75282,1176
2802861,76501,1176
2802861,78072,1176
2802861,79524,1176
2802861,80975,1176
2802861,81022,1176
2802861,81181,1176
2802861,82088,1176
2802861,82473,1176
2802861,82631,1176
2802861,83268,1176
2802861,85504,1176
2802861,87126,1176
2802861,88737,1176
2802861,88823,1176
2802861,89287,1176
2802861,89835,1176
2802861,91272,1176
2802861,92165,1176
2802861,92215,1176
2802861,92733,1176
2802861,92789,1176
2802861,92868,1176
2802861,94422,1176
2802861,94763,1176
2802861,95675,1176
2802861,97679,1176
2802861,98470,1176
2802861,98510,1176
2802861,98806,1176
2802861,99169,1176
2802861,100292,1176
2802861,100299,1176
2802861,100443,1176
2802861,100776,1176
2802861,101414,1176
2802861,101568,1176
2802861,103010,1176
2802861,103689,1176
2802861,104293,1176
2802861,107550,1176
2802861,109629,1176
2802861,112710,1176
2802861,113106,1176
2802861,113284,1176
2802861,113522,1177
2802861,113920,1177
2802861,114281,1177
2802861,114288,1177
2802861,116469,1177
2802861,118069,1177
2802861,122134,1177
2802861,122780,1177
2802861,124306,1177
2802861,125030,1177
2802861,126014,1177
2802861,126525,1177
2802861,127693,1177
2802861,127775,1177
2802861,129535,1177
2802861,129674,1177
2802861,130667,1177
2802861,130747,1177
2802861,131697,1177
2802861,132075,1177
2802861,133077,1177
2802861,133853,1177
2802861,134035,1177
2802861,134743,1177
2802861,135444,1177
2802861,137593,1177
2802861,138077,1177
2802861,138201,1177
2802861,138241,1177
2802861,138281,1177
2802861,139157,1177
2802861,139406,1177
2802861,139623,1177
2802861,139802,1177
2802861,140160,1177
2802861,140654,1177
2802861,142226,1177
2802861,143779,1177
2802861,144284,1177
2802861,144637,1177
2802861,145365,1177
2802861,148060,1177
2802861,149221,1177
2802880,290,1178
2802880,826,1178
2802880,896,1178
2802880,1101,1178
2802880,1108,1178
2802880,1333,1178
2802880,2522,1178
2802880,2810,1178
2802880,3029,1178
2802880,3546,1178
2802880,4249,1178
2802880,4718,1178
2802880,4829,1178
2802880,7212,1178
2802880,8050,1178
2802880,8061,1178
2802880,8580,1178
2802880,9787,1178
2802880,10852,1178
2802880,10935,1178
2802880,11036,1178
2802880,11438,1178
2802880,11731,1178
2802880,11916,1178
2802880,12186,1179
2802880,14343,1179
2802880,14890,1179
2802880,15583,1179
2802880,16679,1179
2802880,16816,1179
2802880,17427,1179
2802880,17477,1179
2802880,17600,1179
2802880,19203,1179
2802880,19472,1179
2802880,20643,1179
2802880,21718,1179
2802880,22220,1179
2802880,23058,1179
2802880,23337,1179
2802880,23588,1179
2802880,24108,1179
2802880,25116,1179
2802880,25683,1179
2802880,26046,1179
2802880,26278,1179
2802880,27204,1179
2802880,28562,1179
2802880,30010,1179
2802880,30737,1179
2802880,32130,1179
2802880,32382,1179
2802880,33493,1179
2802880,33797,1179
2802880,34716,1179
2802880,34944,1179
2802880,36648,1179
2802880,37177,1179
2802880,37867,1179
2802880,38083,1179
2802880,39199,1179
2802880,39210,1179
2802880,39423,1179
2802880,40401,1179
2802880,40706,1179
2802880,41000,1179
2802880,41982,1179
2802880,42402,1179
2802880,42752,1179
2802880,43000,1179
2802880,43084,1179
2802880,43807,1179
2802880,44346,1179
2802880,44798,1179
2802880,45920,1179
2802880,46348,1179
2802880,46879,1179
2802880,48256,1179
2802880,48316,1179
2802880,49058,1179
2802880,50640,1179
2802880,52076,1179
2802880,52200,1179
2802880,52468,1179
2802880,54537,1179
2802880,55221,1179
2802880,55414,1179
2802880,56752,1179
2802880,58100,1179
2802880,60245,1179
2802880,61002,1180
2802880,61673,1180
2802880,62208,1180
2802880,63631,1180
2802880,65271,1180
2802880,65997,1180
2802880,66045,1180
2802880,66148,1180
2802880,66529,1180
2802880,66718,1180
2802880,67714,1180
2802880,68029,1180
2802880,68049,1180
2802880,68391,1180
2802880,68944,1180
2802880,69154,1180
2802880,70835,1180
2802880,71462,1180
2802880,72408,1180
2802880,72501,1180
2802880,73169,1180
2802880,75079,1180
2802880,76303,1180
2802880,76345,1180
2802880,76363,1180
2802880,77234,1180
2802880,77422,1180
2802880,78568,1180
2802880,79195,1180
2802880,79446,1180
2802880,80093,1180
2802880,80984,1180
2802880,82897,1180
2802880,83660,1180
2802880,84162,1180
2802880,84256,1180
2802880,85023,1180
2802880,86657,1180
2802880,87999,1180
2802880,88082,1180
2802880,89838,1180
2802880,90253,1180
2802880,90300,1180
2802880,90891,1180
2802880,91638,1180
2802880,92648,1180
2802880,92689,1180
2802880,94412,1180
2802880,94936,1180
2802880,94957,1180
2802880,96827,1180
2802880,97060,1180
2802880,97065,1180
2802880,97246,1180
2802880,98215,1180
2802880,99244,1180
2802880,99765,1180
2802880,100275,1180
2802880,100467,1180
2802880,101135,1180
2802880,101500,1180
2802880,101747,1180
2802880,103850,1180
2802880,103968,1180
2802880,104058,1180
2802880,104703,1180
2802880,104935,1181
2802880,105113,1181
2802880,106382,1181
2802880,107925,1181
2802880,108223,1181
2802880,110402,1181
2802880,110471,1181
2802880,112712,1181
2802880,112923,1181
2802880,113424,1181
2802880,113593,1181
2802880,114204,1181
2802880,115307,1181
