leaf
3062802,69869,1940
3062802,70896,1940
3062802,71103,1940
3062802,71345,1940
3062802,71479,1940
3062802,71988,1940
3062802,73061,1940
3062802,73229,1940
3062802,74245,1940
3062802,74504,1940
3062802,74845,1940
3062802,75670,1940
3062802,76906,1940
3062802,76921,1941
3062802,77056,1941
3062802,77270,1941
3062802,77579,1941
3062802,78499,1941
3062802,78885,1941
3062802,79458,1941
3062802,79567,1941
3062802,79832,1941
3062802,80953,1941
3062802,81357,1941
3062802,82976,1941
3062802,83779,1941
3062802,84212,1941
3062802,84370,1941
3062802,84527,1941
3062802,85461,1941
3062802,87818,1941
3062802,88272,1941
3062802,88660,1941
3062802,88726,1941
3062802,89718,1941
3062802,91411,1941
3062802,92039,1941
3062802,92812,1941
3062802,93249,1941
3062802,93803,1941
3062802,94399,1941
3062802,95352,1941
3062802,95592,1941
3062802,96798,1941
3062802,97852,1941
3062802,98237,1941
3062802,99330,1941
3062802,100482,1941
3062802,100597,1941
3062802,102540,1941
3062802,102877,1941
3062802,103911,1941
3062802,106311,1941
3062802,106558,1941
3062802,107100,1941
3062802,107185,1941
3062802,107192,1941
3062802,107197,1941
3062802,108171,1941
3062802,108275,1941
3062802,108801,1941
3062802,109276,1941
3062802,109300,1941
3062802,109976,1941
3062802,110122,1941
3062802,110241,1941
3062802,110788,1941
3062802,111897,1941
3062802,112181,1941
3062802,112242,1941
3062802,113199,1941
3062802,114255,1941
3062802,117571,1941
3062802,117752,1941
3062802,117901,1941
3062802,118281,1941
3062802,118334,1941
3062802,118478,1941
3062802,119984,1941
3062802,121050,1942
3062802,121081,1942
3062802,122662,1942
3062802,126000,1942
3062802,127143,1942
3062802,127372,1942
3062802,128659,1942
3062802,128894,1942
3062802,129682,1942
3062802,130333,1942
3062802,130712,1942
3062802,130718,1942
3062802,130870,1942
3062802,130882,1942
3062802,131443,1942
3062802,131691,1942
3062802,133662,1942
3062802,136063,1942
3062802,136399,1942
3062802,136410,1942
3062802,136692,1942
3062802,136854,1942
3062802,137907,1942
3062802,138464,1942
3062802,138666,1942
3062802,140219,1942
3062802,140920,1942
3062802,140989,1942
3062802,141286,1942
3062802,143222,1942
3062802,143760,1942
3062802,145039,1942
3062802,146344,1942
3062802,146835,1942
3062802,147187,1942
3062802,147947,1942
3062802,148508,1942
3062802,148684,1942
3062802,148830,1942
3062802,149008,1942
3062806,620,1945
3062806,5267,1945
3062806,7708,1945
3062806,8502,1945
3062806,11398,1945
3062806,13127,1945
3062806,14028,1945
3062806,17997,1945
3062806,18248,1945
3062806,26136,1945
3062806,26471,1945
3062806,27498,1945
3062806,27643,1945
3062806,28531,1945
3062806,29638,1945
3062806,35456,1945
3062806,36074,1945
3062806,37765,1945
3062806,39505,1945
3062806,40206,1945
3062806,42392,1946
3062806,45450,1946
3062806,48942,1946
3062806,49967,1946
3062806,51500,1946
3062806,51931,1946
3062806,51943,1946
3062806,52542,1946
3062806,55514,1946
3062806,56133,1946
3062806,56836,1946
3062806,59809,1946
3062806,60737,1946
3062806,62742,1946
3062806,62765,1946
3062806,63433,1946
3062806,65032,1946
3062806,66868,1946
3062806,67594,1946
3062806,71584,1946
3062806,72667,1946
3062806,72763,1946
3062806,74697,1946
3062806,75588,1946
3062806,79898,1946
3062806,80026,1946
3062806,80044,1946
3062806,80694,1946
3062806,80828,1946
3062806,82206,1946
3062806,82223,1946
3062806,84527,1946
3062806,87364,1946
3062806,89034,1946
3062806,89590,1946
3062806,91418,1946
3062806,95376,1946
3062806,97451,1946
3062806,97477,1946
3062806,98125,1946
3062806,98285,1946
3062806,98425,1946
3062806,99052,1946
3062806,99469,1946
3062806,100124,1946
3062806,100481,1946
3062806,105919,1946
3062806,111216,1946
3062806,112279,1946
3062806,114255,1946
3062806,114927,1946
3062806,118617,1946
3062806,119474,1946
3062806,120032,1946
3062806,121585,1946
3062806,121880,1946
3062806,123595,1946
3062806,126000,1946
3062806,127063,1946
3062806,127137,1946
3062806,130333,1946
3062806,133184,1946
3062806,133613,1946
3062806,133847,1946
3062806,135552,1946
3062806,136907,1946
3062806,138209,1947
3062806,139377,1947
3062806,142331,1947
3062806,143220,1947
3062806,143736,1947
3062806,143760,1947
3062806,143788,1947
3062806,146425,1947
3062806,147811,1947
3062892,2411,1937
3062892,7210,1937
3062892,8101,1937
3062892,9035,1937
3062892,9390,1937
3062892,12434,1937
3062892,13647,1937
3062892,13784,1938
3062892,14166,1938
3062892,14826,1938
3062892,15272,1938
3062892,19764,1938
3062892,21183,1938
3062892,32554,1938
3062892,32689,1938
3062892,33507,1938
3062892,33761,1938
3062892,34114,1938
3062892,35402,1938
3062892,37515,1938
3062892,38860,1938
3062892,41911,1938
3062892,45606,1938
3062892,47947,1938
3062892,52938,1938
3062892,54154,1938
3062892,54252,1938
3062892,54477,1938
3062892,58224,1938
3062892,58715,1938
3062892,58881,1938
3062892,59196,1938
3062892,59199,1938
3062892,60330,1938
3062892,61079,1938
