leaf
2522575,106712,325
2522575,109261,325
2522575,116987,325
2522575,122731,325
2522575,128786,325
2522575,134872,325
2522575,136366,325
2522575,140946,325
2522575,141533,325
2522575,145201,325
2522575,146664,325
2522575,147545,325
2522751,2347,325
2522751,2688,325
2522751,6470,325
2522751,9662,325
2522751,10283,325
2522751,10444,325
2522751,11878,325
2522751,20288,325
2522751,21597,325
2522751,25435,325
2522751,28750,325
2522751,29135,325
2522751,29617,325
2522751,30227,325
2522751,32694,325
2522751,33820,325
2522751,35471,325
2522751,40706,325
2522751,42930,325
2522751,43668,325
2522751,44296,325
2522751,45957,325
2522751,47762,325
2522751,47808,325
2522751,48303,325
2522751,48810,325
2522751,60091,325
2522751,60988,325
2522751,63579,325
2522751,65927,325
2522751,67877,325
2522751,71815,325
2522751,72539,325
2522751,75590,325
2522751,76001,325
2522751,79034,325
2522751,81302,325
2522751,81674,325
2522751,88438,325
2522751,91559,325
2522751,93107,325
2522751,94881,325
2522751,95207,325
2522751,96161,325
2522751,96503,325
2522751,97556,325
2522751,98669,325
2522751,102113,325
2522751,102669,325
2522751,108761,325
2522751,113103,326
2522751,115021,326
2522751,118139,326
2522751,122817,326
2522751,122825,326
2522751,123254,326
2522751,123567,326
2522751,123692,326
2522751,124685,326
2522751,126510,326
2522751,132580,326
2522751,140993,326
2522751,142645,326
2522751,146353,326
2522751,147428,326
2522751,147686,326
2522751,149205,326
2522881,2213,323
2522881,2635,323
2522881,3892,323
2522881,4829,323
2522881,7009,323
2522881,8003,323
2522881,8520,323
2522881,10779,323
2522881,11393,323
2522881,11731,323
2522881,13249,323
2522881,14016,323
2522881,14363,323
2522881,16308,323
2522881,17520,323
2522881,18851,323
2522881,21697,323
2522881,21982,323
2522881,23708,323
2522881,23715,323
2522881,32832,323
2522881,34225,323
2522881,35063,323
2522881,36241,323
2522881,37634,323
2522881,37721,323
2522881,37908,323
2522881,42092,323
2522881,46634,323
2522881,48399,323
2522881,53342,323
2522881,57513,323
2522881,61560,323
2522881,62484,324
2522881,63333,324
2522881,63765,324
2522881,64854,324
2522881,66234,324
2522881,66752,324
2522881,67359,324
2522881,67418,324
2522881,67453,324
2522881,67605,324
2522881,67944,324
2522881,70229,324
2522881,70812,324
2522881,71152,324
2522881,71548,324
2522881,73016,324
2522881,74054,324
2522881,75836,324
2522881,78518,324
2522881,81630,324
2522881,84370,324
2522881,84516,324
2522881,85811,324
2522881,88026,324
2522881,88884,324
2522881,90249,324
2522881,91831,324
2522881,91949,324
2522881,92188,324
2522881,92940,324
2522881,94178,324
2522881,97546,324
2522881,103787,324
2522881,107233,324
2522881,111136,324
2522881,112830,324
2522881,114435,324
2522881,114507,324
2522881,116648,324
2522881,121606,324
2522881,129431,324
2522881,130564,324
2522881,131538,324
2522881,132952,324
2522881,133386,324
2522881,137180,324
2522881,139097,324
2522881,142059,324
2522881,143959,324
2522881,144188,324
2522881,145461,324
2522881,146099,324
2522881,148638,324
2522881,148732,324
2522881,148951,324
2524835,166,330
2524835,2523,330
2524835,11589,330
2524835,12916,330
2524835,26164,330
2524835,31459,330
2524835,35482,330
2524835,40264,330
2524835,45252,330
2524835,65265,330
2524835,90046,330
2524835,95951,330
2524835,99211,330
2524835,112317,330
2524835,139126,330
2524835,145977,330
2524895,6125,330
2524895,8479,330
2524895,9128,330
2524895,9605,330
2524895,12252,330
2524895,16090,330
2524895,23546,331
2524895,23621,331
2524895,33171,331
2524895,35884,331
2524895,38446,331
2524895,40072,331
2524895,41836,331
2524895,43188,331
2524895,46103,331
2524895,46209,331
2524895,47749,331
2524895,48930,331
2524895,50192,331
2524895,50769,331
2524895,52639,331
