leaf
2563641,88254,470
2563641,90238,470
2563641,90626,470
2563641,95747,470
2563641,95773,470
2563641,96191,470
2563641,96891,470
2563641,99469,470
2563641,101873,470
2563641,103154,470
2563641,103841,470
2563641,104314,470
2563641,106514,470
2563641,106662,470
2563641,110764,470
2563641,111123,470
2563641,116971,470
2563641,118088,470
2563641,123264,470
2563641,125159,470
2563641,126203,470
2563641,126970,470
2563641,127286,470
2563641,127301,470
2563641,127947,470
2563641,128856,470
2563641,128877,470
2563641,129615,470
2563641,129983,471
2563641,130042,471
2563641,132593,471
2563641,134736,471
2563641,137974,471
2563641,138475,471
2563641,140047,471
2563641,140296,471
2563641,142304,471
2563641,147080,471
2563641,147173,471
2563641,148509,471
2563641,148727,471
2563840,7920,471
2563840,10211,471
2563840,10642,471
2563840,11101,471
2563840,11200,471
2563840,11548,471
2563840,11718,471
2563840,12705,471
2563840,17215,471
2563840,17805,471
2563840,21718,471
2563840,22653,471
2563840,22988,471
2563840,25616,471
2563840,28659,471
2563840,29101,471
2563840,30653,471
2563840,34138,471
2563840,35214,471
2563840,36154,471
2563840,41608,471
2563840,41935,471
2563840,44979,471
2563840,45423,471
2563840,46107,471
2563840,47893,471
2563840,50183,471
2563840,51640,471
2563840,56003,471
2563840,69024,471
2563840,72044,471
2563840,75931,471
2563840,78404,471
2563840,84117,471
2563840,84761,471
2563840,85705,471
2563840,88493,471
2563840,91763,471
2563840,95126,471
2563840,95763,471
2563840,99284,471
2563840,99367,471
2563840,101458,471
2563840,102721,471
2563840,107616,471
2563840,112437,471
2563840,113610,471
2563840,117650,471
2563840,119553,471
2563840,120237,471
2563840,120288,471
2563840,123201,471
2563840,125146,471
2563840,130424,472
2563840,133854,472
2563840,137623,472
2563840,143024,472
2563840,144492,472
2563840,148013,472
2564351,2669,473
2564351,3882,473
2564351,7523,473
2564351,8741,473
2564351,39160,473
2564351,59809,473
2564351,63909,473
2564351,74912,473
2564351,77742,473
2564351,85478,473
2564351,90594,473
2564351,95356,473
2564351,106124,473
2564351,114788,473
2564351,126275,473
2564351,130440,473
2564351,133239,473
2564488,5937,475
2564488,9842,475
2564488,12985,475
2564488,16379,475
2564488,17003,475
2564488,21062,475
2564488,22169,475
2564488,24432,475
2564488,42932,475
2564488,46128,475
2564488,48764,475
2564488,52223,475
2564488,58636,475
2564488,62833,475
2564488,73111,475
2564488,78528,475
2564488,83821,475
2564488,90593,475
2564488,103886,475
2564488,104581,475
2564488,105387,475
2564488,106385,475
2564488,108852,475
2564488,111378,475
2564488,111904,475
2564488,114000,475
2564488,120049,475
2564488,124016,475
2564488,125479,475
2564488,125633,475
2564488,126103,475
2564488,138628,475
2564488,148732,475
2564488,148740,475
2564695,3910,472
2564695,12227,472
2564695,16799,472
2564695,19737,472
2564695,25278,472
2564695,30886,473
2564695,32811,473
2564695,35263,473
2564695,38394,473
2564695,40290,473
2564695,41378,473
2564695,42275,473
2564695,43478,473
2564695,43921,473
2564695,53345,473
2564695,55821,473
2564695,60597,473
2564695,65971,473
2564695,66033,473
2564695,68155,473
2564695,69449,473
2564695,73573,473
2564695,74835,473
2564695,80411,473
2564695,83686,473
2564695,85348,473
2564695,93536,473
2564695,93743,473
2564695,94814,473
2564695,94973,473
2564695,97208,473
2564695,102744,473
2564695,105446,473
2564695,109198,473
2564695,111478,473
2564695,114964,473
2564695,114977,473
2564695,115202,473
2564695,118307,473
2564695,119460,473
2564695,120359,473
2564695,120973,473
2564695,121478,473
2564695,123316,473
2564695,126556,473
2564695,126759,473
2564695,130042,473
2564695,132544,473
2564695,137328,473
2564725,1166,473
2564725,1317,473
2564725,4672,473
2564725,6648,473
2564725,8455,473
2564725,9132,474
2564725,10767,474
2564725,10865,474
2564725,11208,474
2564725,14962,474
2564725,17806,474
2564725,17965,474
2564725,20814,474
2564725,23443,474
2564725,23542,474
2564725,24191,474
2564725,25796,474
2564725,28136,474
2564725,33032,474
2564725,33860,474
2564725,35372,474
2564725,37916,474
2564725,41921,474
2564725,41927,474
2564725,44374,474
2564725,45605,474
2564725,46779,474
2564725,47541,474
2564725,53840,474
2564725,56188,474
2564725,57060,474
2564725,58160,474
2564725,59837,474
2564725,60958,474
2564725,62038,474
2564725,62700,474
2564725,62790,474
2564725,63866,474
2564725,64730,474
2564725,64871,474
2564725,70577,474
2564725,70582,474
2564725,72863,474
2564725,73547,474
2564725,74278,474
2564725,77347,474
2564725,77395,474
2564725,79272,474
2564725,81135,474
2564725,81203,474
2564725,82251,474
2564725,82292,474
2564725,82529,474
2564725,83676,474
2564725,89392,474
2564725,92731,474
2564725,97101,474
2564725,97278,474
2564725,98511,474
2564725,99721,474
2564725,104943,474
2564725,105203,474
2564725,106057,474
2564725,108189,474
2564725,109545,474
2564725,111476,474
2564725,111818,474
2564725,112254,474
2564725,112595,474
2564725,113830,474
2564725,114225,474
2564725,116018,475
2564725,122117,475
2564725,122556,475
2564725,122557,475
2564725,125372,475
2564725,125569,475
2564725,127168,475
2564725,128008,475
2564725,129784,475
2564725,130172,475
2564725,132890,475
2564725,134909,475
2564725,135955,475
2564725,138453,475
2564725,140966,475
2564725,141260,475
2564725,143410,475
2564725,146667,475
2564725,147458,475
2564725,148493,475
2565105,111,480
2565105,1111,480
2565105,3402,480
2565105,6831,480
2565105,13723,480
2565105,14711,480
2565105,16877,480
2565105,18522,480
2565105,20211,480
2565105,25390,480
2565105,25933,480
2565105,27342,480
2565105,28355,480
2565105,28828,480
2565105,30008,480
2565105,30842,480
2565105,33832,480
2565105,35620,480
2565105,37713,480
2565105,39040,480
2565105,40311,480
2565105,41417,480
2565105,42454,480
2565105,43467,480
2565105,44834,480
2565105,48764,480
2565105,49911,480
2565105,50068,480
2565105,50572,480
2565105,51873,480
2565105,52711,481
2565105,53167,481
2565105,54095,481
2565105,54757,481
2565105,55823,481
2565105,57845,481
2565105,58019,481
2565105,58626,481
2565105,59742,481
2565105,60583,481
2565105,60841,481
2565105,65411,481
2565105,65562,481
2565105,65859,481
2565105,66281,481
2565105,70149,481
2565105,70203,481
2565105,72259,481
2565105,72275,481
2565105,74652,481
2565105,74714,481
2565105,74776,481
2565105,76390,481
2565105,77534,481
2565105,77805,481
2565105,79786,481
2565105,81567,481
2565105,81778,481
2565105,83911,481
2565105,85350,481
2565105,91181,481
2565105,92556,481
2565105,93203,481
2565105,95769,481
2565105,96306,481
2565105,96859,481
2565105,98137,481
2565105,98961,481
2565105,102495,481
2565105,105197,481
leaf88.txt
