leaf
3234660,74152,2431
3234660,74851,2431
3234660,76650,2431
3234660,76814,2431
3234660,77419,2431
3234660,79963,2431
3234660,81013,2431
3234660,82749,2431
3234660,84988,2431
3234660,86051,2431
3234660,87284,2431
3234660,91254,2431
3234660,91377,2431
3234660,92028,2431
3234660,96952,2432
3234660,97515,2432
3234660,97577,2432
3234660,99130,2432
3234660,99853,2432
3234660,100514,2432
3234660,103001,2432
3234660,105106,2432
3234660,105515,2432
3234660,107650,2432
3234660,107777,2432
3234660,108476,2432
3234660,108727,2432
3234660,108888,2432
3234660,109087,2432
3234660,115896,2432
3234660,117929,2432
3234660,118004,2432
3234660,119503,2432
3234660,121260,2432
3234660,121553,2432
3234660,124007,2432
3234660,125861,2432
3234660,126509,2432
3234660,130061,2432
3234660,130151,2432
3234660,130861,2432
3234660,131485,2432
3234660,134599,2432
3234660,135844,2432
3234660,137895,2432
3234660,144841,2432
3234660,148675,2432
3234660,148801,2432
3234660,149224,2432
3234664,10697,2434
3234664,12830,2434
3234664,13312,2434
3234664,16511,2434
3234664,24822,2434
3234664,24968,2434
3234664,26332,2434
3234664,38054,2434
3234664,40666,2434
3234664,51258,2434
3234664,55347,2434
3234664,64170,2434
3234664,74316,2434
3234664,76814,2434
3234664,82230,2434
3234664,89313,2434
3234664,90403,2434
3234664,95564,2434
3234664,96965,2434
3234664,99420,2434
3234664,101716,2434
3234664,104866,2434
3234664,105515,2434
3234664,107650,2434
3234664,109087,2434
3234664,115860,2434
3234664,117536,2434
leaf446.txt
