leaf
3357288,143016,2888
3357288,147391,2888
3357288,147405,2888
3357422,10061,2888
3357422,11594,2888
3357422,25220,2888
3357422,26270,2888
3357422,33277,2888
3357422,34869,2888
3357422,40279,2888
3357422,40602,2888
3357422,56270,2888
3357422,61216,2888
3357422,69821,2888
3357422,78658,2888
3357422,83695,2888
3357422,85632,2888
3357422,89612,2888
3357422,97616,2888
3357422,98655,2888
3357422,102199,2888
3357422,104299,2888
3357422,104864,2888
3357422,119110,2888
3357422,119245,2888
3357422,124512,2888
3357422,137536,2888
3358300,1507,2891
3358300,1674,2891
3358300,9361,2891
3358300,11945,2891
3358300,13912,2891
3358300,15575,2891
3358300,16310,2891
3358300,16569,2891
3358300,22719,2891
3358300,22894,2891
3358300,24145,2891
3358300,25877,2891
3358300,34865,2891
3358300,36148,2891
3358300,36845,2891
3358300,37261,2891
3358300,40097,2892
3358300,40471,2892
3358300,41158,2892
3358300,42116,2892
3358300,46622,2892
3358300,49303,2892
3358300,51176,2892
3358300,51336,2892
3358300,55206,2892
3358300,55341,2892
3358300,55607,2892
3358300,55661,2892
3358300,58162,2892
3358300,58714,2892
3358300,63497,2892
3358300,66089,2892
3358300,66432,2892
3358300,67799,2892
3358300,70559,2892
3358300,74588,2892
3358300,74925,2892
3358300,78840,2892
3358300,79416,2892
3358300,81150,2892
3358300,82027,2892
3358300,82707,2892
3358300,84069,2892
3358300,84266,2892
3358300,85336,2892
3358300,86041,2892
3358300,86443,2892
3358300,86701,2892
3358300,86886,2892
3358300,87036,2892
3358300,89628,2892
3358300,90430,2892
3358300,90748,2892
3358300,91095,2892
3358300,91938,2892
3358300,92985,2892
3358300,93086,2892
3358300,96707,2892
3358300,96811,2892
3358300,96961,2892
3358300,101853,2892
3358300,103455,2892
3358300,104698,2892
3358300,107217,2892
3358300,108206,2892
3358300,108440,2892
3358300,110605,2892
3358300,112250,2892
3358300,114167,2892
3358300,118228,2892
3358300,120319,2892
3358300,122028,2892
3358300,122115,2892
3358300,122377,2892
3358300,123940,2892
