leaf
2431272,133112,33
2431272,133584,33
2431272,135042,33
2431272,136233,33
2431272,137978,33
2431272,141296,33
2431272,142520,33
2431272,143571,33
2432520,2397,35
2432520,5666,35
2432520,8380,35
2432520,9985,35
2432520,13433,35
2432520,15804,35
2432520,16671,35
2432520,21638,35
2432520,25032,35
2432520,25506,35
2432520,25764,35
2432520,26707,35
2432520,26889,35
2432520,28246,36
2432520,33067,36
2432520,34150,36
2432520,34395,36
2432520,35741,36
2432520,41234,36
2432520,41988,36
2432520,44237,36
2432520,46462,36
2432520,49812,36
2432520,50066,36
2432520,50458,36
2432520,52295,36
2432520,55462,36
2432520,57722,36
2432520,59888,36
2432520,60832,36
2432520,60921,36
2432520,61133,36
2432520,64341,36
2432520,65043,36
2432520,66710,36
2432520,66967,36
2432520,67030,36
2432520,68106,36
2432520,68766,36
2432520,73685,36
2432520,73897,36
2432520,73957,36
2432520,76298,36
2432520,77038,36
2432520,77937,36
2432520,81953,36
2432520,84130,36
2432520,86140,36
2432520,87533,36
2432520,87858,36
2432520,92432,36
2432520,94577,36
2432520,95678,36
2432520,97298,36
2432520,97876,36
2432520,103565,36
2432520,108581,36
2432520,112382,36
2432520,113827,36
2432520,120245,36
2432520,122838,36
2432520,123626,36
2432520,126885,36
2432520,126921,36
2432520,132746,36
2432520,132870,36
2432520,136094,36
2432520,139035,36
2432520,147413,36
2432549,12883,33
2432549,15265,33
2432549,16532,33
2432549,16941,34
2432549,19450,34
2432549,24649,34
2432549,25893,34
2432549,25945,34
2432549,30854,34
2432549,32817,34
2432549,36474,34
2432549,37822,34
2432549,40139,34
2432549,40405,34
2432549,47400,34
2432549,50906,34
2432549,55406,34
2432549,55854,34
2432549,56984,34
2432549,62184,34
2432549,74633,34
2432549,78420,34
2432549,83135,34
2432549,88075,34
2432549,88420,34
2432549,90946,34
2432549,93592,34
2432549,99504,34
2432549,99911,34
2432549,104103,34
2432549,105547,34
2432549,112883,34
2432549,117355,34
2432549,119926,34
2432549,120812,34
2432549,123578,34
2432549,129764,34
2432549,142130,34
2432549,149019,34
2432602,1179,34
2432602,2620,34
2432602,3129,34
2432602,5070,34
2432602,6222,34
2432602,7183,34
2432602,9133,34
2432602,10597,34
2432602,13494,34
2432602,15234,34
2432602,17416,34
2432602,18928,34
2432602,20247,34
2432602,22049,34
2432602,22535,34
2432602,24883,34
2432602,27535,34
2432602,29995,34
2432602,34840,34
2432602,37590,34
2432602,37697,34
2432602,39313,34
2432602,39425,34
2432602,39831,34
2432602,40389,34
2432602,41115,34
2432602,41163,34
2432602,43777,34
2432602,45298,34
2432602,45932,34
2432602,46880,35
2432602,48236,35
2432602,51798,35
2432602,51809,35
2432602,53047,35
2432602,53240,35
2432602,53611,35
2432602,55026,35
2432602,57751,35
2432602,62811,35
2432602,66894,35
2432602,70325,35
2432602,71475,35
2432602,78159,35
2432602,78592,35
2432602,78789,35
2432602,80526,35
2432602,82473,35
2432602,84451,35
2432602,85489,35
2432602,86197,35
2432602,88952,35
2432602,89806,35
2432602,90174,35
2432602,90986,35
2432602,92245,35
2432602,92477,35
2432602,92865,35
2432602,99500,35
2432602,101646,35
2432602,101869,35
2432602,102035,35
2432602,103058,35
2432602,105925,35
2432602,105978,35
2432602,108431,35
2432602,110954,35
2432602,111160,35
2432602,111278,35
2432602,112815,35
2432602,115295,35
2432602,118069,35
2432602,125867,35
2432602,126842,35
2432602,131814,35
2432602,132840,35
2432602,133853,35
2432602,136825,35
2432602,139623,35
2432602,139672,35
2432602,147848,35
2432602,147983,35
2432602,148111,35
2433142,7580,40
2433142,12193,40
2433142,16776,40
2433142,17207,40
2433142,22028,40
2433142,29280,40
2433142,30112,40
2433142,30787,40
2433142,31879,40
2433142,39094,40
2433142,40016,40
2433142,61889,40
2433142,62301,40
2433142,69368,40
2433142,70603,40
2433142,74439,40
2433142,75629,40
2433142,81390,40
2433142,82782,40
2433142,87166,40
2433142,88695,40
2433142,103312,40
2433142,103962,40
2433142,108362,40
2433142,108803,40
2433142,109513,40
2433142,110843,40
2433142,113335,40
2433142,128951,40
2433142,138988,40
2433324,2636,39
2433324,7837,39
2433324,9386,39
2433324,13078,39
2433324,18462,39
2433324,19876,39
2433324,22369,39
2433324,23490,39
2433324,25115,39
2433324,25258,39
2433324,25848,39
2433324,26000,39
2433324,26459,39
2433324,28298,39
2433324,30146,39
2433324,30255,39
2433324,31711,39
2433324,33516,39
2433324,38748,39
2433324,39368,39
2433324,40773,39
2433324,44846,39
2433324,49965,39
2433324,51618,39
2433324,55509,39
2433324,57227,39
2433324,60741,39
2433324,66394,39
2433324,75756,39
2433324,83712,39
2433324,91282,39
2433324,91608,39
2433324,92046,39
2433324,97502,39
2433324,97870,39
2433324,100952,39
2433324,101794,39
2433324,106406,39
2433324,108517,39
2433324,110933,39
2433324,112599,39
2433324,113885,39
2433324,115456,39
2433324,117263,39
2433324,117867,39
2433324,118694,39
2433324,129812,39
2433324,129972,39
2433324,130463,39
2433324,131860,39
2433324,132428,39
2433324,134746,39
2433324,135087,39
2433324,135617,39
2433324,138254,40
2433324,138872,40
2433324,140580,40
2433324,143866,40
2433324,143910,40
2433324,146809,40
2433324,147399,40
2433815,907,40
2433815,13050,40
2433815,14210,40
2433815,19691,40
2433815,23493,40
2433815,30146,40
2433815,32302,40
2433815,32683,40
2433815,33511,40
2433815,39536,40
2433815,40815,40
2433815,40834,40
2433815,41339,40
2433815,53552,40
2433815,72609,40
2433815,78800,40
2433815,79455,40
2433815,81339,40
2433815,91417,40
2433815,96039,40
2433815,116101,40
2433815,117200,40
2433815,121027,40
2433815,121234,40
2433815,127250,40
2433815,139393,40
2433815,143910,40
2433975,600,36
2433975,628,36
2433975,1058,36
2433975,2027,36
2433975,2949,36
2433975,3193,36
2433975,8817,36
2433975,9309,36
2433975,11220,36
2433975,11429,36
2433975,13118,37
2433975,14567,37
2433975,15787,37
2433975,15796,37
2433975,16162,37
2433975,17489,37
2433975,19333,37
2433975,20540,37
2433975,21812,37
2433975,22496,37
2433975,23530,37
2433975,25033,37
2433975,25733,37
