leaf
3509964,125565,3719
3509964,125869,3719
3509964,127476,3719
3509964,129227,3719
3509964,132440,3719
3509964,134971,3719
3509964,139532,3719
3509964,139978,3719
3509964,140145,3720
3509964,142091,3720
3509964,143985,3720
3509964,146559,3720
3509964,147643,3720
3509964,147766,3720
3509964,148099,3720
3509964,148444,3720
3509964,148857,3720
3510553,2305,3720
3510553,4320,3720
3510553,4505,3720
3510553,5812,3720
3510553,6392,3720
3510553,9987,3720
3510553,10864,3720
3510553,14550,3720
3510553,19615,3720
3510553,20078,3720
3510553,25372,3720
3510553,27086,3720
3510553,31859,3720
3510553,32065,3720
3510553,35765,3720
3510553,40494,3720
3510553,40579,3720
3510553,42435,3720
leaf681.txt
