leaf
3210124,37866,2352
3210124,37899,2353
3210124,38488,2353
3210124,39623,2353
3210124,40332,2353
3210124,42029,2353
3210124,42491,2353
3210124,42698,2353
3210124,42941,2353
3210124,43108,2353
3210124,44302,2353
3210124,47651,2353
3210124,50075,2353
3210124,50529,2353
3210124,50722,2353
3210124,51194,2353
3210124,51424,2353
3210124,52191,2353
3210124,54739,2353
3210124,56346,2353
3210124,56539,2353
3210124,58859,2353
3210124,59909,2353
3210124,60049,2353
3210124,60507,2353
3210124,61476,2353
3210124,61971,2353
3210124,62280,2353
3210124,62909,2353
3210124,64266,2353
3210124,65094,2353
3210124,65654,2353
3210124,66232,2353
3210124,66659,2353
3210124,68096,2353
3210124,69675,2353
3210124,70125,2353
3210124,73021,2353
3210124,73418,2353
3210124,74440,2353
3210124,75000,2353
3210124,75347,2353
3210124,76037,2353
3210124,76138,2353
3210124,76324,2353
3210124,78099,2353
3210124,78140,2353
3210124,78157,2353
3210124,79656,2353
3210124,79661,2353
3210124,80781,2353
3210124,81073,2353
3210124,81308,2353
3210124,81871,2353
3210124,81960,2353
3210124,82067,2353
3210124,82271,2353
3210124,83502,2353
3210124,84877,2353
3210124,86313,2353
3210124,86325,2353
3210124,86406,2353
3210124,86812,2353
3210124,87951,2353
3210124,87985,2353
3210124,87986,2353
3210124,88064,2353
3210124,88272,2354
3210124,88609,2354
3210124,88795,2354
3210124,89098,2354
3210124,89493,2354
3210124,89750,2354
3210124,90026,2354
3210124,90897,2354
3210124,93329,2354
3210124,93342,2354
3210124,95952,2354
3210124,96316,2354
3210124,96793,2354
3210124,99181,2354
3210124,100021,2354
3210124,100062,2354
3210124,100749,2354
3210124,103839,2354
3210124,103888,2354
3210124,103974,2354
3210124,104620,2354
3210124,105557,2354
3210124,106012,2354
3210124,107667,2354
3210124,107818,2354
3210124,108442,2354
3210124,109084,2354
3210124,110718,2354
3210124,110814,2354
3210124,111190,2354
3210124,111237,2354
3210124,111261,2354
3210124,113116,2354
3210124,113364,2354
3210124,113474,2354
3210124,114007,2354
3210124,116344,2354
3210124,117259,2354
3210124,118356,2354
3210124,118562,2354
3210124,118770,2354
3210124,119199,2354
3210124,120020,2354
3210124,120760,2354
3210124,122491,2354
3210124,123512,2354
3210124,123780,2354
3210124,123858,2354
3210124,123995,2354
3210124,124654,2354
3210124,125449,2354
3210124,126788,2354
3210124,128111,2354
3210124,129009,2354
3210124,129247,2354
3210124,129765,2354
3210124,130425,2354
3210124,130988,2354
3210124,132823,2354
3210124,134388,2354
3210124,135074,2354
3210124,135846,2354
3210124,135972,2354
3210124,136374,2354
3210124,137393,2354
3210124,140175,2354
3210124,141199,2355
3210124,142003,2355
3210124,143176,2355
3210124,143211,2355
3210124,143912,2355
3210124,144028,2355
3210124,144538,2355
3210124,145517,2355
3210124,145830,2355
3210124,145967,2355
3210124,147736,2355
3210124,147794,2355
3210866,2796,2355
3210866,2901,2355
3210866,3251,2355
3210866,4667,2355
3210866,8110,2355
3210866,9590,2355
3210866,10212,2355
3210866,11786,2355
3210866,22021,2355
3210866,26994,2355
3210866,32393,2355
3210866,33546,2355
3210866,34961,2355
3210866,37570,2355
3210866,40791,2355
3210866,41642,2355
3210866,42614,2355
3210866,49722,2355
3210866,50457,2355
3210866,52654,2355
3210866,59726,2355
3210866,62341,2355
3210866,67917,2355
3210866,74206,2355
3210866,74372,2355
3210866,77651,2355
3210866,80570,2355
3210866,85806,2355
3210866,90477,2355
3210866,92409,2355
3210866,104375,2355
3210866,106004,2355
3210866,106145,2355
3210866,108623,2355
3210866,109014,2355
3210866,110459,2355
3210866,111308,2355
3210866,118576,2355
3210866,121713,2355
3210866,126310,2355
3210866,128994,2355
3210866,129076,2355
3210866,129174,2355
3210866,136232,2355
3210866,137407,2355
3210866,137598,2355
3210866,139308,2355
3210866,140483,2355
3210866,141245,2355
3210866,141528,2355
3210866,141710,2355
3210866,142809,2355
3210866,145986,2355
3210905,5282,2355
3210905,7212,2356
3210905,9308,2356
3210905,10827,2356
3210905,19814,2356
3210905,23010,2356
3210905,23984,2356
3210905,33640,2356
3210905,42435,2356
3210905,51984,2356
3210905,54543,2356
3210905,56050,2356
3210905,59431,2356
3210905,72662,2356
3210905,73159,2356
3210905,82834,2356
3210905,97525,2356
3210905,99108,2356
3210905,100646,2356
3210905,114866,2356
3210905,115914,2356
3210905,117009,2356
3210905,119275,2356
3210905,120370,2356
3210905,122555,2356
3210905,128343,2356
3210905,148361,2356
3210905,148750,2356
3211004,1574,2357
3211004,2416,2357
3211004,3290,2357
3211004,5754,2357
3211004,9120,2357
3211004,14206,2357
3211004,14429,2357
3211004,16986,2357
3211004,17176,2357
3211004,18189,2357
3211004,21532,2357
3211004,21909,2357
3211004,23412,2357
3211004,24052,2357
3211004,28729,2357
3211004,29855,2357
3211004,31364,2357
3211004,42156,2357
3211004,42664,2357
3211004,42823,2357
3211004,42998,2357
3211004,51059,2357
3211004,51951,2357
3211004,52286,2357
3211004,53722,2357
3211004,56736,2357
3211004,58013,2357
3211004,58746,2357
3211004,59346,2357
3211004,59822,2357
3211004,60935,2357
3211004,61253,2357
3211004,65612,2357
3211004,66392,2357
3211004,69666,2357
3211004,70127,2357
3211004,79198,2357
3211004,80285,2357
3211004,80569,2357
3211004,83049,2357
3211004,95623,2357
3211004,98018,2357
3211004,99406,2357
3211004,100246,2357
3211004,101980,2357
3211004,105705,2357
3211004,106385,2357
3211004,110355,2357
3211004,110791,2357
3211004,115175,2357
3211004,115194,2357
3211004,115258,2357
3211004,115410,2357
3211004,118701,2357
3211004,129725,2357
3211004,130268,2358
3211004,131776,2358
3211004,139007,2358
3211004,139540,2358
3211004,140103,2358
3211004,141823,2358
3211004,147262,2358
3211208,8,2358
3211208,1942,2358
3211208,1954,2358
3211208,3795,2358
3211208,6606,2358
3211208,12682,2358
3211208,12833,2358
3211208,16768,2358
3211208,26077,2358
3211208,35604,2358
3211208,39250,2358
3211208,39255,2358
3211208,40897,2358
3211208,41866,2358
3211208,42322,2358
3211208,47233,2358
3211208,56493,2358
3211208,58028,2358
3211208,58538,2358
3211208,62678,2358
3211208,63171,2358
3211208,66748,2358
3211208,67346,2358
3211208,74617,2358
3211208,79767,2358
3211208,81103,2358
3211208,81678,2358
3211208,86058,2358
3211208,89678,2358
3211208,91678,2358
3211208,96044,2358
3211208,96728,2358
3211208,99510,2358
3211208,101921,2358
3211208,102456,2358
3211208,103041,2358
3211208,106497,2358
3211208,106688,2358
3211208,107011,2358
3211208,110626,2358
3211208,111386,2358
3211208,116336,2358
3211208,123950,2358
3211208,125071,2358
3211208,125503,2358
3211208,129010,2358
3211208,129464,2358
3211208,133198,2358
3211208,133659,2358
3211208,134829,2358
3211208,136528,2358
3211208,139644,2358
3211208,147628,2358
3211208,148559,2358
3211208,149088,2358
3211338,679,2356
3211338,4761,2356
3211338,7971,2356
3211338,11717,2356
3211338,12974,2356
3211338,13175,2356
3211338,20514,2356
3211338,21316,2356
3211338,22810,2356
3211338,23017,2356
3211338,24662,2356
3211338,30829,2356
3211338,31333,2356
3211338,31460,2356
3211338,33579,2356
3211338,36892,2356
3211338,37325,2356
3211338,37501,2356
leaf432.txt
