leaf
2603864,44848,607
2603864,50338,607
2603864,52141,607
2603864,52784,607
2603864,54172,607
2603864,60185,607
2603864,62700,607
2603864,64543,607
2603864,67591,607
2603864,68269,607
2603864,69824,607
2603864,70597,607
2603864,70622,607
2603864,71703,607
2603864,77289,607
2603864,79520,607
2603864,81015,607
2603864,82087,607
2603864,89923,607
2603864,90454,607
2603864,94257,607
2603864,94400,607
2603864,95349,607
2603864,99128,607
2603864,103989,607
2603864,105258,607
2603864,106710,607
2603864,109021,607
2603864,110896,607
2603864,112333,607
2603864,114327,607
2603864,121445,607
2603864,121974,607
2603864,124681,607
2603864,129583,607
2603864,135232,607
2603864,136171,607
2603864,137725,607
2603864,139079,607
2603864,139571,607
2603864,146412,608
2603864,147996,608
2603864,148071,608
2603956,679,608
2603956,4342,608
2603956,5571,608
2603956,9903,608
2603956,17636,608
2603956,18066,608
2603956,18210,608
2603956,28390,608
2603956,32283,608
2603956,35967,608
2603956,41434,608
2603956,46486,608
2603956,51516,608
2603956,57694,609
2603956,59981,609
2603956,67457,609
2603956,75557,609
2603956,78203,609
2603956,81766,609
2603956,82245,609
2603956,82601,609
2603956,82604,609
2603956,87891,609
2603956,87950,609
2603956,92006,609
2603956,92496,609
2603956,92803,609
2603956,97074,609
2603956,105231,609
2603956,108098,609
2603956,108738,609
2603956,114969,609
2603956,120276,609
2603956,124901,609
2603956,131395,609
2603956,131889,609
2603956,132897,609
2603956,141725,609
2603956,142415,609
2603956,145050,609
2604989,3431,609
2604989,5349,609
2604989,6301,609
2604989,6458,609
2604989,7964,609
2604989,9406,609
2604989,11791,609
2604989,16425,609
2604989,19990,609
2604989,20618,609
2604989,24047,609
2604989,24141,609
2604989,24176,609
2604989,24883,609
2604989,25454,609
2604989,28597,609
2604989,29481,609
2604989,29705,609
2604989,30236,609
2604989,35498,609
2604989,35630,609
2604989,37008,609
2604989,38662,609
2604989,39347,609
2604989,41242,609
2604989,43028,609
2604989,47061,609
2604989,47822,609
2604989,47944,609
2604989,48613,609
2604989,49165,609
2604989,54392,609
2604989,54675,609
2604989,55160,609
2604989,58392,609
2604989,58469,609
2604989,59499,609
2604989,59557,609
2604989,63389,609
2604989,65820,610
2604989,68598,610
2604989,68612,610
2604989,69404,610
2604989,71783,610
2604989,73271,610
2604989,75738,610
2604989,76036,610
2604989,77010,610
2604989,77665,610
2604989,81873,610
2604989,85444,610
2604989,85596,610
2604989,86593,610
2604989,88140,610
2604989,93527,610
2604989,99039,610
2604989,99196,610
2604989,99632,610
2604989,102051,610
2604989,102380,610
2604989,105623,610
2604989,108676,610
2604989,109611,610
2604989,110105,610
2604989,112720,610
2604989,113649,610
2604989,122719,610
2604989,122929,610
2604989,124690,610
2604989,126969,610
2604989,128289,610
2604989,128638,610
2604989,128887,610
2604989,129633,610
2604989,130348,610
2604989,130389,610
2604989,131835,610
2604989,134472,610
2604989,144793,610
2604989,147794,610
2604989,148563,610
2605133,5849,610
2605133,7189,610
2605133,7334,610
2605133,9422,610
2605133,11846,610
2605133,11893,610
2605133,17475,610
2605133,23139,610
