leaf
2759789,97610,1018
2759789,97943,1018
2759789,99552,1018
2759789,103402,1018
2759789,104280,1018
2759789,108347,1018
2759789,110117,1018
2759789,112861,1018
2759789,120350,1018
2759789,120984,1018
2759789,125064,1018
2759789,128170,1018
2759789,128811,1018
2759789,129811,1018
2759789,133046,1018
2759789,135628,1018
2759789,138876,1018
2759789,142431,1018
2759789,143493,1018
2759817,163,1021
2759817,5042,1021
2759817,7082,1022
2759817,7561,1022
2759817,15661,1022
2759817,21159,1022
2759817,23394,1022
2759817,25581,1022
2759817,26260,1022
2759817,27009,1022
2759817,28221,1022
2759817,29061,1022
2759817,29195,1022
2759817,31626,1022
2759817,35914,1022
2759817,37566,1022
2759817,37637,1022
2759817,38278,1022
2759817,46185,1022
2759817,48262,1022
2759817,51110,1022
2759817,51173,1022
2759817,54181,1022
2759817,56320,1022
2759817,60183,1022
2759817,61919,1022
2759817,64390,1022
2759817,65631,1022
2759817,72002,1022
2759817,72891,1022
2759817,75059,1022
2759817,77284,1022
2759817,78030,1022
2759817,83578,1022
2759817,85360,1022
2759817,90865,1022
2759817,93890,1022
2759817,96461,1022
2759817,99367,1022
2759817,100076,1022
2759817,100700,1022
2759817,108997,1022
2759817,111237,1022
2759817,112721,1022
2759817,113219,1022
2759817,115170,1022
2759817,119016,1022
2759817,124923,1022
2759817,130433,1022
2759817,133080,1022
2759817,133308,1022
2759817,137324,1022
2759817,137343,1022
2759817,142657,1022
2759817,145149,1022
2760178,2669,1025
2760178,5967,1025
2760178,10946,1026
2760178,15850,1026
2760178,16943,1026
2760178,22397,1026
2760178,26479,1026
2760178,30336,1026
2760178,32556,1026
2760178,35281,1026
2760178,39422,1026
2760178,43613,1026
2760178,46715,1026
2760178,47350,1026
2760178,48460,1026
2760178,50980,1026
2760178,51744,1026
2760178,59033,1026
2760178,61184,1026
2760178,67001,1026
2760178,67193,1026
2760178,67675,1026
2760178,68538,1026
2760178,70284,1026
2760178,75590,1026
2760178,82605,1026
2760178,83940,1026
2760178,87593,1026
2760178,94410,1026
2760178,107701,1026
2760178,108031,1026
2760178,111658,1026
2760178,113837,1026
2760178,118881,1026
2760178,120410,1026
2760178,125462,1026
2760178,125952,1026
2760178,137407,1026
2760178,139885,1026
2760178,146457,1026
2760178,147089,1026
2760806,157,1026
2760806,3466,1026
2760806,3560,1026
2760806,4186,1026
2760806,5801,1026
2760806,8529,1026
2760806,10114,1026
2760806,10697,1026
2760806,11488,1026
2760806,13974,1026
2760806,14757,1026
2760806,18202,1026
2760806,19172,1026
2760806,19869,1026
2760806,20448,1026
2760806,20992,1026
2760806,23283,1026
2760806,23500,1026
2760806,25968,1026
2760806,27677,1026
2760806,28357,1026
2760806,28518,1026
2760806,30363,1026
2760806,33089,1026
2760806,42275,1026
2760806,45418,1026
2760806,47462,1026
2760806,49079,1027
2760806,49498,1027
2760806,50469,1027
2760806,53009,1027
2760806,55861,1027
2760806,56647,1027
2760806,57995,1027
2760806,60193,1027
2760806,61613,1027
2760806,61744,1027
2760806,68137,1027
2760806,68965,1027
2760806,69199,1027
2760806,71519,1027
2760806,71929,1027
2760806,72193,1027
2760806,73368,1027
2760806,73573,1027
2760806,74903,1027
2760806,75257,1027
2760806,77422,1027
2760806,79028,1027
2760806,81139,1027
2760806,82042,1027
2760806,82273,1027
2760806,82849,1027
2760806,86406,1027
2760806,90096,1027
2760806,91836,1027
2760806,92892,1027
2760806,93239,1027
2760806,93446,1027
2760806,93462,1027
2760806,94038,1027
2760806,97732,1027
2760806,98610,1027
2760806,101939,1027
2760806,102113,1027
2760806,102512,1027
2760806,103148,1027
2760806,104682,1027
2760806,107027,1027
2760806,107525,1027
2760806,110227,1027
2760806,115804,1027
2760806,115815,1027
2760806,116864,1027
2760806,118711,1027
2760806,120015,1027
2760806,120987,1027
2760806,121639,1027
2760806,121761,1027
2760806,122245,1027
2760806,122426,1027
2760806,123315,1027
2760806,123578,1027
2760806,126165,1027
2760806,126736,1027
2760806,130783,1027
2760806,130908,1027
2760806,137661,1027
2760806,138797,1027
2760806,139189,1027
2760806,140639,1027
2760806,141097,1027
2760806,143262,1027
2760806,145083,1028
2760806,149102,1028
2760806,149178,1028
2760890,3342,1024
2760890,3905,1024
2760890,4186,1025
2760890,4220,1025
2760890,10088,1025
2760890,13312,1025
2760890,14872,1025
2760890,18202,1025
2760890,22314,1025
2760890,23283,1025
2760890,24005,1025
2760890,25945,1025
2760890,27471,1025
2760890,27521,1025
2760890,32032,1025
2760890,35898,1025
2760890,37515,1025
2760890,39767,1025
2760890,39957,1025
2760890,40494,1025
2760890,43836,1025
2760890,46143,1025
2760890,49889,1025
2760890,55406,1025
2760890,61446,1025
2760890,61811,1025
2760890,64545,1025
2760890,67773,1025
2760890,68965,1025
2760890,70467,1025
2760890,70620,1025
2760890,73269,1025
2760890,73573,1025
2760890,74909,1025
2760890,79671,1025
2760890,80814,1025
2760890,80851,1025
2760890,85946,1025
2760890,88113,1025
2760890,88231,1025
2760890,90946,1025
2760890,97857,1025
2760890,101939,1025
2760890,102113,1025
2760890,105547,1025
2760890,106793,1025
2760890,107111,1025
2760890,108834,1025
2760890,109464,1025
2760890,110439,1025
2760890,113756,1025
2760890,117840,1025
2760890,118505,1025
2760890,119181,1025
2760890,121802,1025
2760890,121895,1025
2760890,123578,1025
2760890,128339,1025
2760890,130042,1025
2760890,130783,1025
2760890,132888,1025
2760890,139462,1025
2760890,141949,1025
2760890,142075,1025
2760890,142633,1025
2760890,149305,1025
2760915,2351,1028
2760915,3456,1028
2760915,7534,1028
2760915,8707,1028
2760915,9950,1028
2760915,16413,1028
2760915,16771,1028
2760915,17874,1028
2760915,18436,1028
2760915,21157,1028
2760915,21226,1028
2760915,23529,1028
2760915,23669,1028
2760915,24151,1028
2760915,25354,1028
2760915,35037,1028
2760915,37434,1028
2760915,38661,1028
2760915,44967,1028
2760915,45310,1028
2760915,46458,1028
2760915,48585,1028
2760915,50519,1028
2760915,59982,1028
2760915,61143,1028
2760915,63137,1028
2760915,63158,1028
2760915,63909,1028
2760915,66748,1028
2760915,67263,1028
2760915,69218,1028
2760915,70065,1028
2760915,73175,1028
2760915,74266,1028
2760915,74560,1028
2760915,77952,1028
2760915,78793,1028
2760915,84459,1028
2760915,87691,1028
2760915,89836,1028
2760915,91342,1028
2760915,105025,1028
2760915,106542,1028
2760915,111856,1028
2760915,117581,1028
2760915,118952,1028
2760915,120161,1028
2760915,121293,1028
2760915,122166,1028
2760915,123371,1028
2760915,126972,1028
2760915,129864,1028
2760915,137011,1028
2760915,140513,1028
2760915,141896,1028
2760915,143578,1028
2760915,145986,1028
2761017,2153,1030
2761017,3274,1030
2761017,4796,1030
2761017,6137,1030
2761017,6432,1030
2761017,8059,1030
2761017,12181,1030
2761017,13369,1030
2761017,15589,1030
2761017,18443,1030
2761017,22205,1030
