leaf
3268584,53693,2540
3268584,58288,2540
3268584,59899,2540
3268584,61060,2540
3268584,61554,2540
3268584,62628,2540
3268584,64844,2540
3268584,66123,2540
3268584,66669,2540
3268584,71208,2540
3268584,73459,2540
3268584,75570,2540
3268584,83410,2540
3268584,85216,2540
3268584,85223,2540
3268584,90270,2540
3268584,90849,2540
3268584,96540,2540
3268584,96941,2540
3268584,97364,2540
3268584,99723,2540
3268584,102914,2540
3268584,104900,2540
3268584,108495,2540
3268584,111842,2540
3268584,111907,2540
3268584,112520,2540
3268584,112891,2541
3268584,115238,2541
3268584,118832,2541
3268584,126048,2541
3268584,127945,2541
3268584,128347,2541
3268584,128391,2541
3268584,128516,2541
3268584,128984,2541
3268584,129739,2541
3268584,135446,2541
3268584,142469,2541
3268584,144143,2541
3268584,144404,2541
3268584,147817,2541
3268585,1130,2545
3268585,3436,2545
3268585,4231,2545
3268585,4611,2545
3268585,4791,2545
3268585,5577,2545
3268585,6528,2545
3268585,6681,2545
3268585,7806,2545
3268585,9231,2545
3268585,9466,2545
3268585,11895,2545
3268585,12384,2545
3268585,12951,2545
3268585,14066,2545
3268585,14890,2545
3268585,18270,2545
3268585,20679,2545
3268585,21538,2545
3268585,23357,2545
3268585,23456,2545
3268585,24330,2545
3268585,25014,2545
3268585,25930,2545
3268585,31980,2545
3268585,33643,2545
3268585,34382,2545
3268585,34383,2545
3268585,37168,2545
3268585,38303,2545
3268585,40300,2545
3268585,40670,2545
3268585,43645,2545
3268585,44747,2545
3268585,47028,2545
3268585,50838,2545
3268585,53533,2545
3268585,53657,2545
3268585,53693,2545
3268585,55379,2545
3268585,56667,2545
3268585,59899,2545
3268585,59999,2545
3268585,60177,2545
3268585,60572,2545
3268585,62378,2545
3268585,65509,2545
3268585,65960,2545
3268585,66722,2545
3268585,67567,2545
3268585,68467,2545
3268585,68995,2545
3268585,71463,2545
3268585,73459,2545
3268585,74255,2545
3268585,74416,2545
3268585,74960,2545
3268585,75570,2545
3268585,76332,2545
3268585,77187,2545
3268585,78735,2545
3268585,79035,2545
3268585,82356,2545
3268585,83410,2545
3268585,84062,2545
3268585,84435,2545
3268585,84477,2546
3268585,86449,2546
3268585,86701,2546
3268585,91964,2546
3268585,93743,2546
3268585,94939,2546
3268585,95818,2546
3268585,96136,2546
3268585,96488,2546
3268585,96540,2546
3268585,97224,2546
3268585,97797,2546
3268585,99723,2546
3268585,100246,2546
3268585,101421,2546
3268585,101733,2546
3268585,102912,2546
3268585,103544,2546
3268585,103752,2546
3268585,104222,2546
3268585,104778,2546
3268585,105140,2546
3268585,110427,2546
3268585,110638,2546
3268585,110851,2546
3268585,113071,2546
3268585,117018,2546
3268585,118832,2546
3268585,119652,2546
3268585,121247,2546
3268585,122316,2546
3268585,125935,2546
3268585,128588,2546
3268585,130371,2546
3268585,132070,2546
3268585,132092,2546
3268585,132763,2546
3268585,135462,2546
3268585,136277,2546
3268585,137092,2546
3268585,137949,2546
3268585,140139,2546
3268585,140780,2546
3268585,141909,2546
3268585,143613,2546
3268585,145378,2546
3268585,146165,2546
3268585,146458,2546
3268585,148380,2546
3268585,148477,2546
3268586,3668,2541
3268586,4292,2541
3268586,5711,2541
3268586,6411,2541
3268586,7748,2541
3268586,11213,2541
3268586,11836,2541
3268586,12901,2541
3268586,12951,2541
3268586,13224,2541
3268586,15769,2541
3268586,15966,2541
3268586,22348,2541
3268586,23719,2541
3268586,23853,2541
3268586,24521,2541
3268586,27092,2541
3268586,27861,2541
3268586,28808,2541
3268586,28845,2541
3268586,29458,2541
3268586,30540,2541
3268586,32244,2541
3268586,33140,2541
3268586,33419,2541
3268586,33492,2541
3268586,34202,2541
3268586,35655,2541
3268586,35737,2541
3268586,37591,2541
3268586,38860,2541
3268586,38990,2541
3268586,40670,2541
3268586,42010,2541
3268586,45218,2541
3268586,50662,2541
3268586,51384,2541
3268586,51791,2541
3268586,53693,2541
3268586,56314,2541
3268586,58652,2541
3268586,60581,2541
3268586,62194,2541
3268586,62875,2541
3268586,63634,2541
3268586,64038,2541
3268586,65312,2541
3268586,66549,2541
3268586,67338,2541
3268586,67750,2541
3268586,67775,2541
3268586,71394,2542
3268586,72014,2542
3268586,72355,2542
3268586,74451,2542
3268586,75198,2542
3268586,77506,2542
3268586,77853,2542
3268586,78477,2542
3268586,80184,2542
3268586,82458,2542
3268586,83688,2542
3268586,86255,2542
3268586,86701,2542
3268586,87302,2542
3268586,87468,2542
3268586,89605,2542
3268586,90040,2542
3268586,91302,2542
3268586,95443,2542
3268586,97184,2542
3268586,98849,2542
3268586,100814,2542
3268586,101756,2542
3268586,106358,2542
3268586,108981,2542
3268586,108983,2542
3268586,110003,2542
3268586,110322,2542
3268586,110427,2542
3268586,110610,2542
3268586,110809,2542
3268586,113167,2542
3268586,114998,2542
3268586,116078,2542
3268586,117889,2542
3268586,117928,2542
3268586,118519,2542
3268586,119829,2542
3268586,120854,2542
3268586,120994,2542
3268586,121535,2542
3268586,123887,2542
3268586,124542,2542
3268586,129859,2542
3268586,130026,2542
3268586,135446,2542
3268586,136049,2542
3268586,136212,2542
3268586,139007,2542
3268586,140786,2542
3268586,144408,2542
3268586,144896,2542
3268586,146615,2542
3269054,296,2550
3269054,3166,2550
3269054,9134,2550
3269054,9930,2550
3269054,22596,2550
3269054,23392,2550
3269054,24580,2550
3269054,25799,2550
3269054,27240,2550
3269054,33028,2550
3269054,36673,2550
3269054,37596,2550
3269054,42422,2550
3269054,43886,2550
3269054,47808,2550
3269054,49591,2550
3269054,60571,2550
3269054,65031,2550
3269054,66533,2550
3269054,71684,2550
3269054,79231,2550
3269054,87731,2551
3269054,92972,2551
3269054,94737,2551
3269054,95225,2551
3269054,96749,2551
3269054,103453,2551
3269054,103852,2551
3269054,106015,2551
3269054,107411,2551
3269054,110779,2551
3269054,120305,2551
3269054,120335,2551
3269054,120984,2551
3269054,121560,2551
3269054,122169,2551
3269054,124709,2551
3269054,128419,2551
3269054,134829,2551
3269054,140238,2551
3269054,141548,2551
3269054,142100,2551
3269054,144265,2551
3269054,146663,2551
3269054,147383,2551
3269054,147428,2551
3269510,833,2548
3269510,1210,2548
3269510,2146,2548
3269510,3558,2548
3269510,4498,2548
3269510,5050,2548
3269510,7088,2548
3269510,8365,2548
3269510,9534,2548
3269510,9684,2548
3269510,12402,2548
3269510,12675,2548
3269510,13062,2548
3269510,13265,2548
3269510,13940,2548
3269510,14989,2548
3269510,16241,2548
3269510,16745,2548
3269510,18021,2548
3269510,18699,2548
3269510,19598,2548
3269510,21712,2548
3269510,23578,2548
3269510,26058,2548
3269510,26226,2548
3269510,29707,2548
3269510,31373,2548
3269510,32561,2548
3269510,32831,2548
3269510,32927,2548
3269510,33668,2548
3269510,34092,2548
3269510,34493,2548
3269510,34621,2548
3269510,35335,2548
3269510,37842,2548
3269510,38045,2548
3269510,38302,2548
3269510,38742,2548
3269510,39075,2548
3269510,41070,2549
3269510,41770,2549
3269510,42660,2549
3269510,43314,2549
3269510,48911,2549
3269510,48947,2549
3269510,49153,2549
3269510,49483,2549
3269510,50297,2549
3269510,51187,2549
3269510,51862,2549
3269510,52009,2549
3269510,52911,2549
leaf467.txt
