leaf
2536759,91226,368
2536759,92314,368
2536759,92435,368
2536759,96163,368
2536759,96651,368
2536759,96996,368
2536759,97316,368
2536759,109520,368
2536759,110483,368
2536759,112022,368
2536759,112686,368
2536759,112867,368
2536759,112883,368
2536759,114101,368
2536759,114310,369
2536759,114447,369
2536759,116385,369
2536759,116636,369
2536759,117519,369
2536759,117640,369
2536759,119744,369
2536759,120079,369
2536759,120627,369
2536759,121203,369
2536759,122956,369
2536759,123048,369
2536759,124690,369
2536759,124734,369
2536759,125763,369
2536759,126367,369
2536759,127730,369
2536759,129245,369
2536759,130322,369
2536759,130897,369
2536759,131927,369
2536759,132758,369
2536759,132831,369
2536759,133290,369
2536759,134101,369
2536759,134401,369
2536759,134586,369
2536759,135846,369
2536759,136981,369
2536759,137330,369
2536759,138174,369
2536759,138317,369
2536759,140036,369
2536759,140042,369
2536759,140467,369
2536759,140841,369
2536759,142229,369
2536759,142974,369
2536759,143708,369
2536759,145082,369
2536759,146432,369
2536782,5340,374
2536782,6713,374
2536782,7310,374
2536782,9401,374
2536782,9671,374
2536782,13294,374
2536782,15662,374
2536782,16514,374
2536782,16754,374
2536782,18786,374
2536782,24119,374
2536782,25850,374
2536782,26414,374
2536782,27630,374
2536782,27643,374
2536782,31285,374
2536782,35588,374
2536782,36185,374
2536782,37129,374
2536782,39788,374
2536782,40866,374
2536782,41223,374
2536782,43599,374
2536782,45450,374
2536782,46548,374
2536782,48143,374
2536782,48196,374
2536782,50510,374
2536782,51443,374
2536782,54782,374
2536782,58867,374
2536782,59575,374
2536782,61335,374
2536782,66171,374
2536782,66661,374
2536782,70254,374
2536782,70467,374
2536782,70847,374
2536782,71279,374
2536782,72130,374
2536782,75149,374
2536782,84018,374
2536782,85259,374
2536782,86103,374
2536782,87018,374
2536782,87613,374
2536782,88771,374
2536782,89228,374
2536782,89628,374
2536782,90153,374
2536782,94961,374
2536782,95323,374
2536782,97140,374
2536782,97366,374
2536782,97917,374
2536782,98297,374
2536782,99854,374
2536782,101483,374
2536782,102117,374
2536782,106007,374
2536782,109292,374
2536782,111368,374
2536782,113871,374
2536782,118204,374
2536782,120307,374
2536782,120331,375
2536782,122085,375
2536782,122169,375
2536782,123460,375
2536782,123843,375
2536782,125142,375
2536782,128842,375
2536782,130057,375
2536782,135079,375
2536782,137112,375
2536782,137411,375
2536782,137624,375
2536782,139112,375
leaf69.txt
